idOceny;idAktor
500378;314
500379;213
500380;424
500381;364
500382;353
500383;36
500384;266
500385;294
500386;426
500387;212
500388;182
500389;225
500390;115
500391;288
500392;365
500393;317
500394;31
500395;10
500396;269
500397;416
500398;172
500399;246
500400;323
500401;402
500402;238
500403;159
500404;136
500405;72
500406;149
500407;320
500408;88
500409;287
500410;301
500411;172
500412;396
500413;88
500414;149
500415;54
500416;375
500417;372
500418;13
500419;182
500420;374
500421;170
500422;378
500423;132
500424;317
500425;389
500426;71
500427;343
500428;3
500429;164
500430;465
500431;490
500432;470
500433;376
500434;6
500435;78
500436;194
500437;430
500438;420
500439;469
500440;84
500441;388
500442;434
500443;409
500444;141
500445;122
500446;429
500447;463
500448;77
500449;32
500450;430
500451;46
500452;357
500453;377
500454;143
500455;120
500456;171
500457;450
500458;436
500459;158
500460;414
500461;107
500462;329
500463;246
500464;124
500465;487
500466;260
500467;129
500468;366
500469;40
500470;250
500471;227
500472;18
500473;42
500474;151
500475;57
500476;36
500477;76
500478;78
500479;279
500480;390
500481;275
500482;177
500483;74
500484;381
500485;188
500486;279
500487;408
500488;189
500489;230
500490;417
500491;117
500492;468
500493;245
500494;297
500495;479
500496;56
500497;185
500498;462
500499;235
500500;58
500501;396
500502;345
500503;190
500504;383
500505;75
500506;369
500507;209
500508;284
500509;331
500510;279
500511;76
500512;58
500513;117
500514;43
500515;335
500516;125
500517;114
500518;411
500519;294
500520;186
500521;206
500522;456
500523;411
500524;66
500525;482
500526;478
500527;343
500528;488
500529;319
500530;317
500531;220
500532;302
500533;153
500534;438
500535;112
500536;448
500537;439
500538;13
500539;32
500540;56
500541;350
500542;499
500543;243
500544;355
500545;417
500546;199
500547;353
500548;121
500549;418
500550;179
500551;95
500552;386
500553;240
500554;345
500555;141
500556;188
500557;21
500558;87
500559;267
500560;445
500561;141
500562;305
500563;260
500564;477
500565;307
500566;380
500567;217
500568;496
500569;47
500570;274
500571;157
500572;388
500573;269
500574;193
500575;167
500576;10
500577;307
500578;419
500579;159
500580;52
500581;340
500582;300
500583;380
500584;339
500585;146
500586;0
500587;278
500588;37
500589;165
500590;91
500591;92
500592;373
500593;329
500594;9
500595;81
500596;447
500597;243
500598;355
500599;259
500600;132
500601;370
500602;384
500603;164
500604;22
500605;416
500606;115
500607;305
500608;178
500609;497
500610;431
500611;474
500612;9
500613;403
500614;335
500615;174
500616;103
500617;293
500618;257
500619;480
500620;335
500621;475
500622;497
500623;340
500624;332
500625;487
500626;71
500627;471
500628;428
500629;485
500630;371
500631;83
500632;200
500633;318
500634;127
500635;120
500636;306
500637;374
500638;231
500639;417
500640;130
500641;374
500642;172
500643;411
500644;66
500645;380
500646;36
500647;7
500648;174
500649;232
500650;417
500651;274
500652;145
500653;309
500654;207
500655;51
500656;376
500657;91
500658;185
500659;134
500660;268
500661;399
500662;349
500663;92
500664;321
500665;41
500666;344
500667;56
500668;198
500669;480
500670;343
500671;165
500672;290
500673;181
500674;499
500675;487
500676;463
500677;498
500678;57
500679;317
500680;153
500681;55
500682;315
500683;129
500684;99
500685;448
500686;291
500687;239
500688;444
500689;261
500690;113
500691;480
500692;208
500693;37
500694;437
500695;494
500696;385
500697;297
500698;95
500699;127
500700;495
500701;69
500702;321
500703;342
500704;224
500705;65
500706;439
500707;315
500708;266
500709;414
500710;308
500711;82
500712;168
500713;294
500714;180
500715;487
500716;214
500717;276
500718;392
500719;62
500720;265
500721;339
500722;283
500723;222
500724;81
500725;253
500726;336
500727;263
500728;437
500729;154
500730;324
500731;259
500732;65
500733;104
500734;232
500735;179
500736;396
500737;320
500738;443
500739;89
500740;125
500741;371
500742;121
500743;11
500744;127
500745;127
500746;439
500747;203
500748;93
500749;444
500750;94
500751;208
500752;425
500753;360
500754;209
500755;321
500756;132
500757;387
500758;130
500759;134
500760;281
500761;454
500762;163
500763;89
500764;190
500765;83
500766;178
500767;329
500768;184
500769;58
500770;150
500771;498
500772;234
500773;405
500774;224
500775;332
500776;235
500777;143
500778;489
500779;461
500780;321
500781;201
500782;66
500783;100
500784;113
500785;10
500786;395
500787;86
500788;448
500789;148
500790;4
500791;331
500792;12
500793;384
500794;492
500795;387
500796;154
500797;488
500798;275
500799;35
500800;106
500801;195
500802;256
500803;152
500804;269
500805;427
500806;445
500807;335
500808;287
500809;187
500810;456
500811;427
500812;117
500813;335
500814;271
500815;63
500816;126
500817;406
500818;25
500819;151
500820;49
500821;156
500822;252
500823;50
500824;349
500825;132
500826;25
500827;276
500828;311
500829;62
500830;417
500831;392
500832;168
500833;269
500834;163
500835;117
500836;11
500837;350
500838;430
500839;241
500840;256
500841;93
500842;128
500843;362
500844;114
500845;62
500846;222
500847;90
500848;405
500849;356
500850;486
500851;293
500852;271
500853;325
500854;273
500855;433
500856;175
500857;237
500858;366
500859;370
500860;450
500861;468
500862;405
500863;64
500864;320
500865;104
500866;479
500867;284
500868;365
500869;32
500870;356
500871;378
500872;109
500873;132
500874;86
500875;488
500876;309
500877;271
500878;450
500879;384
500880;32
500881;90
500882;499
500883;309
500884;196
500885;462
500886;263
500887;298
500888;122
500889;225
500890;369
500891;313
500892;328
500893;150
500894;374
500895;112
500896;197
500897;1
500898;178
500899;25
500900;349
500901;25
500902;20
500903;218
500904;304
500905;293
500906;213
500907;477
500908;233
500909;455
500910;452
500911;461
500912;364
500913;353
500914;393
500915;85
500916;387
500917;340
500918;311
500919;52
500920;248
500921;153
500922;468
500923;155
500924;38
500925;261
500926;369
500927;210
500928;95
500929;474
500930;88
500931;203
500932;475
500933;5
500934;110
500935;406
500936;154
500937;228
500938;24
500939;269
500940;470
500941;0
500942;226
500943;27
500944;290
500945;85
500946;80
500947;209
500948;229
500949;219
500950;125
500951;127
500952;271
500953;406
500954;104
500955;212
500956;6
500957;314
500958;179
500959;485
500960;410
500961;396
500962;244
500963;98
500964;245
500965;9
500966;152
500967;14
500968;450
500969;191
500970;392
500971;43
500972;268
500973;222
500974;246
500975;458
500976;239
500977;88
500978;56
500979;357
500980;413
500981;248
500982;384
500983;376
500984;269
500985;438
500986;80
500987;133
500988;74
500989;144
500990;388
500991;490
500992;56
500993;376
500994;443
500995;148
500996;359
500997;468
500998;425
500999;198
501000;258
501001;386
501002;196
501003;194
501004;449
501005;6
501006;56
501007;323
501008;113
501009;261
501010;105
501011;456
501012;119
501013;402
501014;308
501015;212
501016;71
501017;67
501018;289
501019;170
501020;108
501021;457
501022;320
501023;98
501024;462
501025;85
501026;85
501027;114
501028;483
501029;353
501030;138
501031;346
501032;312
501033;389
501034;425
501035;76
501036;88
501037;159
501038;176
501039;473
501040;475
501041;149
501042;289
501043;269
501044;306
501045;48
501046;154
501047;191
501048;500
501049;427
501050;347
501051;399
501052;72
501053;164
501054;343
501055;483
501056;173
501057;457
501058;59
501059;281
501060;382
501061;90
501062;289
501063;221
501064;264
501065;451
501066;68
501067;129
501068;451
501069;494
501070;296
501071;439
501072;145
501073;426
501074;38
501075;395
501076;67
501077;59
501078;284
501079;464
501080;382
501081;287
501082;366
501083;99
501084;484
501085;265
501086;9
501087;127
501088;267
501089;405
501090;366
501091;12
501092;219
501093;488
501094;346
501095;389
501096;190
501097;159
501098;162
501099;246
501100;321
501101;21
501102;345
501103;131
501104;334
501105;25
501106;34
501107;135
501108;303
501109;31
501110;133
501111;156
501112;449
501113;19
501114;365
501115;248
501116;112
501117;117
501118;214
501119;99
501120;394
501121;230
501122;119
501123;480
501124;235
501125;283
501126;266
501127;53
501128;81
501129;496
501130;326
501131;54
501132;422
501133;352
501134;367
501135;135
501136;367
501137;433
501138;327
501139;251
501140;438
501141;83
501142;453
501143;143
501144;398
501145;464
501146;316
501147;309
501148;160
501149;39
501150;100
501151;8
501152;123
501153;482
501154;364
501155;69
501156;144
501157;322
501158;18
501159;44
501160;77
501161;385
501162;261
501163;377
501164;498
501165;183
501166;239
501167;40
501168;182
501169;169
501170;463
501171;143
501172;100
501173;234
501174;128
501175;192
501176;301
501177;465
501178;236
501179;52
501180;259
501181;200
501182;441
501183;68
501184;378
501185;465
501186;453
501187;155
501188;90
501189;238
501190;117
501191;22
501192;119
501193;161
501194;247
501195;254
501196;134
501197;80
501198;72
501199;189
501200;113
501201;465
501202;302
501203;358
501204;205
501205;404
501206;348
501207;152
501208;108
501209;57
501210;214
501211;154
501212;63
501213;165
501214;165
501215;438
501216;434
501217;34
501218;474
501219;27
501220;89
501221;436
501222;86
501223;88
501224;396
501225;101
501226;192
501227;17
501228;157
501229;342
501230;69
501231;373
501232;274
501233;198
501234;326
501235;206
501236;451
501237;483
501238;239
501239;200
501240;322
501241;458
501242;423
501243;396
501244;260
501245;371
501246;161
501247;415
501248;449
501249;5
501250;122
501251;247
501252;272
501253;213
501254;444
501255;289
501256;111
501257;413
501258;499
501259;498
501260;254
501261;483
501262;231
501263;406
501264;386
501265;283
501266;19
501267;286
501268;400
501269;334
501270;315
501271;445
501272;291
501273;188
501274;333
501275;370
501276;499
501277;169
501278;242
501279;373
501280;335
501281;14
501282;2
501283;424
501284;126
501285;386
501286;500
501287;198
501288;4
501289;426
501290;488
501291;141
501292;74
501293;382
501294;341
501295;487
501296;257
501297;370
501298;92
501299;290
501300;439
501301;231
501302;182
501303;483
501304;21
501305;141
501306;459
501307;324
501308;317
501309;111
501310;309
501311;207
501312;362
501313;209
501314;476
501315;462
501316;453
501317;137
501318;362
501319;201
501320;367
501321;161
501322;266
501323;355
501324;127
501325;295
501326;488
501327;440
501328;44
501329;494
501330;230
501331;279
501332;189
501333;220
501334;56
501335;133
501336;470
501337;119
501338;339
501339;353
501340;119
501341;171
501342;216
501343;249
501344;83
501345;218
501346;123
501347;37
501348;332
501349;322
501350;15
501351;19
501352;399
501353;468
501354;63
501355;128
501356;44
501357;282
501358;375
501359;374
501360;282
501361;203
501362;114
501363;141
501364;485
501365;426
501366;80
501367;259
501368;104
501369;431
501370;263
501371;388
501372;498
501373;210
501374;52
501375;1
501376;159
501377;77
501378;371
501379;186
501380;457
501381;141
501382;301
501383;479
501384;95
501385;431
501386;373
501387;131
501388;223
501389;340
501390;384
501391;478
501392;140
501393;434
501394;365
501395;201
501396;273
501397;455
501398;359
501399;365
501400;37
501401;132
501402;144
501403;12
501404;287
501405;288
501406;344
501407;162
501408;96
501409;170
501410;231
501411;325
501412;455
501413;421
501414;419
501415;118
501416;63
501417;155
501418;304
501419;458
501420;352
501421;85
501422;332
501423;298
501424;463
501425;402
501426;293
501427;469
501428;68
501429;213
501430;404
501431;350
501432;31
501433;170
501434;19
501435;456
501436;468
501437;423
501438;220
501439;399
501440;51
501441;92
501442;152
501443;485
501444;129
501445;85
501446;161
501447;133
501448;71
501449;260
501450;386
501451;127
501452;222
501453;496
501454;422
501455;47
501456;481
501457;296
501458;297
501459;128
501460;131
501461;411
501462;260
501463;38
501464;142
501465;259
501466;17
501467;86
501468;329
501469;480
501470;278
501471;163
501472;11
501473;192
501474;413
501475;306
501476;308
501477;289
501478;294
501479;490
501480;21
501481;500
501482;13
501483;465
501484;323
501485;139
501486;3
501487;127
501488;33
501489;258
501490;399
501491;165
501492;117
501493;64
501494;99
501495;410
501496;145
501497;123
501498;40
501499;468
501500;46
501501;375
501502;244
501503;430
501504;235
501505;372
501506;15
501507;445
501508;461
501509;420
501510;336
501511;433
501512;105
501513;232
501514;129
501515;31
501516;31
501517;470
501518;98
501519;136
501520;367
501521;6
501522;325
501523;326
501524;178
501525;220
501526;27
501527;363
501528;492
501529;40
501530;297
501531;296
501532;419
501533;182
501534;435
501535;1
501536;314
501537;170
501538;174
501539;132
501540;133
501541;172
501542;308
501543;412
501544;326
501545;3
501546;134
501547;461
501548;118
501549;420
501550;304
501551;405
501552;433
501553;245
501554;400
501555;82
501556;388
501557;200
501558;155
501559;158
501560;224
501561;123
501562;120
501563;331
501564;123
501565;110
501566;353
501567;125
501568;371
501569;351
501570;237
501571;130
501572;34
501573;377
501574;370
501575;344
501576;489
501577;479
501578;64
501579;470
501580;342
501581;212
501582;307
501583;402
501584;1
501585;135
501586;47
501587;183
501588;241
501589;483
501590;487
501591;76
501592;80
501593;489
501594;10
501595;442
501596;348
501597;334
501598;43
501599;229
501600;481
501601;447
501602;267
501603;288
501604;80
501605;497
501606;361
501607;37
501608;312
501609;262
501610;451
501611;75
501612;148
501613;132
501614;194
501615;102
501616;364
501617;34
501618;1
501619;296
501620;485
501621;20
501622;401
501623;159
501624;108
501625;395
501626;147
501627;116
501628;455
501629;461
501630;196
501631;413
501632;71
501633;157
501634;292
501635;62
501636;120
501637;276
501638;289
501639;431
501640;145
501641;304
501642;487
501643;147
501644;413
501645;188
501646;187
501647;338
501648;247
501649;11
501650;410
501651;154
501652;423
501653;155
501654;23
501655;430
501656;473
501657;223
501658;2
501659;18
501660;286
501661;399
501662;238
501663;13
501664;418
501665;295
501666;265
501667;309
501668;227
501669;306
501670;150
501671;351
501672;374
501673;166
501674;472
501675;434
501676;199
501677;273
501678;99
501679;437
501680;464
501681;295
501682;91
501683;287
501684;197
501685;327
501686;331
501687;470
501688;176
501689;493
501690;32
501691;379
501692;199
501693;467
501694;43
501695;244
501696;326
501697;243
501698;199
501699;419
501700;495
501701;236
501702;22
501703;495
501704;187
501705;142
501706;29
501707;386
501708;9
501709;333
501710;432
501711;446
501712;466
501713;40
501714;83
501715;298
501716;53
501717;96
501718;19
501719;365
501720;12
501721;139
501722;450
501723;327
501724;276
501725;125
501726;235
501727;199
501728;364
501729;465
501730;101
501731;148
501732;303
501733;488
501734;296
501735;140
501736;187
501737;169
501738;298
501739;5
501740;137
501741;326
501742;449
501743;413
501744;4
501745;317
501746;0
501747;492
501748;388
501749;361
501750;125
501751;291
501752;314
501753;338
501754;421
501755;415
501756;379
501757;132
501758;118
501759;252
501760;189
501761;87
501762;243
501763;211
501764;279
501765;90
501766;259
501767;101
501768;277
501769;203
501770;158
501771;225
501772;408
501773;215
501774;82
501775;124
501776;314
501777;322
501778;176
501779;242
501780;433
501781;123
501782;109
501783;171
501784;348
501785;211
501786;448
501787;39
501788;105
501789;92
501790;115
501791;457
501792;195
501793;38
501794;14
501795;272
501796;237
501797;253
501798;122
501799;332
501800;469
501801;78
501802;234
501803;286
501804;93
501805;191
501806;307
501807;371
501808;271
501809;374
501810;323
501811;346
501812;383
501813;266
501814;492
501815;335
501816;32
501817;286
501818;324
501819;400
501820;492
501821;473
501822;401
501823;158
501824;166
501825;319
501826;139
501827;31
501828;408
501829;197
501830;336
501831;296
501832;457
501833;112
501834;374
501835;208
501836;167
501837;300
501838;267
501839;446
501840;486
501841;239
501842;166
501843;365
501844;427
501845;57
501846;94
501847;280
501848;280
501849;27
501850;480
501851;280
501852;356
501853;148
501854;99
501855;285
501856;480
501857;395
501858;11
501859;62
501860;441
501861;256
501862;424
501863;368
501864;92
501865;57
501866;209
501867;56
501868;159
501869;487
501870;234
501871;163
501872;186
501873;402
501874;318
501875;467
501876;447
501877;428
501878;168
501879;363
501880;476
501881;370
501882;20
501883;442
501884;358
501885;106
501886;253
501887;78
501888;162
501889;240
501890;439
501891;377
501892;190
501893;423
501894;133
501895;83
501896;460
501897;147
501898;25
501899;208
501900;308
501901;167
501902;440
501903;477
501904;446
501905;375
501906;355
501907;113
501908;366
501909;384
501910;340
501911;182
501912;129
501913;134
501914;358
501915;96
501916;280
501917;14
501918;175
501919;122
501920;101
501921;230
501922;255
501923;166
501924;177
501925;261
501926;249
501927;375
501928;30
501929;199
501930;486
501931;57
501932;157
501933;331
501934;182
501935;343
501936;277
501937;277
501938;78
501939;190
501940;431
501941;170
501942;232
501943;431
501944;68
501945;366
501946;456
501947;130
501948;337
501949;154
501950;305
501951;438
501952;405
501953;486
501954;324
501955;331
501956;408
501957;386
501958;100
501959;369
501960;187
501961;232
501962;56
501963;469
501964;373
501965;4
501966;64
501967;495
501968;42
501969;318
501970;148
501971;477
501972;389
501973;160
501974;120
501975;287
501976;450
501977;57
501978;467
501979;135
501980;188
501981;106
501982;392
501983;195
501984;273
501985;125
501986;377
501987;61
501988;258
501989;9
501990;474
501991;85
501992;187
501993;472
501994;142
501995;154
501996;23
501997;74
501998;105
501999;468
502000;470
502001;65
502002;250
502003;123
502004;225
502005;238
502006;86
502007;376
502008;85
502009;332
502010;235
502011;308
502012;109
502013;302
502014;246
502015;474
502016;131
502017;12
502018;223
502019;92
502020;38
502021;93
502022;470
502023;147
502024;96
502025;330
502026;373
502027;414
502028;269
502029;426
502030;297
502031;37
502032;430
502033;46
502034;288
502035;291
502036;56
502037;472
502038;415
502039;349
502040;175
502041;489
502042;289
502043;22
502044;454
502045;267
502046;221
502047;103
502048;33
502049;123
502050;3
502051;309
502052;395
502053;205
502054;344
502055;165
502056;365
502057;356
502058;215
502059;114
502060;78
502061;217
502062;167
502063;171
502064;458
502065;106
502066;101
502067;187
502068;343
502069;374
502070;277
502071;419
502072;466
502073;376
502074;16
502075;42
502076;121
502077;387
502078;464
502079;392
502080;335
502081;234
502082;100
502083;289
502084;474
502085;30
502086;48
502087;420
502088;166
502089;347
502090;249
502091;443
502092;4
502093;26
502094;26
502095;379
502096;159
502097;487
502098;55
502099;219
502100;129
502101;134
502102;455
502103;97
502104;271
502105;371
502106;152
502107;292
502108;441
502109;66
502110;470
502111;291
502112;221
502113;13
502114;339
502115;20
502116;262
502117;145
502118;66
502119;101
502120;87
502121;296
502122;200
502123;336
502124;489
502125;55
502126;355
502127;3
502128;109
502129;203
502130;298
502131;34
502132;129
502133;441
502134;238
502135;474
502136;443
502137;425
502138;487
502139;217
502140;199
502141;60
502142;205
502143;52
502144;53
502145;316
502146;419
502147;170
502148;163
502149;69
502150;167
502151;153
502152;290
502153;457
502154;425
502155;270
502156;78
502157;341
502158;109
502159;44
502160;75
502161;34
502162;336
502163;397
502164;225
502165;459
502166;379
502167;496
502168;133
502169;315
502170;130
502171;200
502172;474
502173;147
502174;464
502175;249
502176;481
502177;446
502178;166
502179;92
502180;383
502181;318
502182;212
502183;382
502184;24
502185;161
502186;239
502187;492
502188;428
502189;83
502190;23
502191;416
502192;368
502193;428
502194;14
502195;230
502196;465
502197;363
502198;46
502199;234
502200;270
502201;4
502202;11
502203;105
502204;122
502205;174
502206;218
502207;304
502208;164
502209;329
502210;239
502211;223
502212;59
502213;441
502214;356
502215;203
502216;462
502217;249
502218;198
502219;150
502220;197
502221;107
502222;92
502223;9
502224;192
502225;386
502226;436
502227;320
502228;436
502229;299
502230;238
502231;153
502232;353
502233;393
502234;345
502235;14
502236;234
502237;62
502238;395
502239;149
502240;48
502241;96
502242;330
502243;144
502244;392
502245;200
502246;317
502247;308
502248;248
502249;35
502250;207
502251;340
502252;166
502253;103
502254;88
502255;180
502256;390
502257;201
502258;252
502259;73
502260;139
502261;257
502262;469
502263;455
502264;20
502265;445
502266;167
502267;290
502268;463
502269;266
502270;98
502271;378
502272;252
502273;221
502274;318
502275;2
502276;394
502277;162
502278;449
502279;436
502280;155
502281;499
502282;63
502283;60
502284;385
502285;52
502286;191
502287;121
502288;498
502289;360
502290;289
502291;364
502292;348
502293;369
502294;495
502295;129
502296;328
502297;434
502298;8
502299;191
502300;403
502301;255
502302;243
502303;191
502304;110
502305;49
502306;386
502307;58
502308;171
502309;377
502310;256
502311;163
502312;413
502313;29
502314;467
502315;364
502316;490
502317;266
502318;100
502319;188
502320;389
502321;313
502322;37
502323;29
502324;109
502325;81
502326;94
502327;404
502328;462
502329;392
502330;436
502331;65
502332;378
502333;108
502334;11
502335;140
502336;428
502337;39
502338;65
502339;198
502340;120
502341;43
502342;262
502343;162
502344;75
502345;75
502346;128
502347;302
502348;417
502349;324
502350;339
502351;66
502352;431
502353;39
502354;440
502355;434
502356;17
502357;327
502358;111
502359;145
502360;291
502361;484
502362;381
502363;109
502364;420
502365;318
502366;486
502367;2
502368;174
502369;77
502370;161
502371;215
502372;180
502373;221
502374;104
502375;235
502376;432
502377;339
502378;471
502379;327
502380;202
502381;434
502382;145
502383;218
502384;399
502385;106
502386;100
502387;380
502388;33
502389;280
502390;269
502391;318
502392;198
502393;66
502394;0
502395;472
502396;213
502397;52
502398;239
502399;476
502400;311
502401;454
502402;97
502403;350
502404;29
502405;107
502406;334
502407;245
502408;347
502409;104
502410;423
502411;310
502412;194
502413;266
502414;13
502415;365
502416;140
502417;248
502418;78
502419;49
502420;288
502421;276
502422;91
502423;311
502424;147
502425;232
502426;130
502427;199
502428;18
502429;419
502430;384
502431;354
502432;375
502433;152
502434;481
502435;475
502436;68
502437;454
502438;441
502439;398
502440;66
502441;18
502442;331
502443;231
502444;490
502445;351
502446;179
502447;357
502448;359
502449;134
502450;133
502451;400
502452;365
502453;151
502454;205
502455;457
502456;1
502457;454
502458;143
502459;453
502460;235
502461;300
502462;39
502463;127
502464;61
502465;195
502466;225
502467;95
502468;80
502469;35
502470;2
502471;370
502472;121
502473;355
502474;146
502475;63
502476;53
502477;171
502478;301
502479;298
502480;53
502481;116
502482;293
502483;368
502484;363
502485;496
502486;441
502487;141
502488;228
502489;114
502490;34
502491;428
502492;385
502493;389
502494;162
502495;77
502496;474
502497;257
502498;64
502499;38
502500;249
502501;233
502502;255
502503;433
502504;124
502505;330
502506;437
502507;59
502508;180
502509;141
502510;83
502511;378
502512;52
502513;180
502514;321
502515;288
502516;492
502517;271
502518;321
502519;249
502520;457
502521;319
502522;288
502523;26
502524;181
502525;469
502526;130
502527;322
502528;263
502529;376
502530;260
502531;76
502532;395
502533;138
502534;125
502535;54
502536;320
502537;324
502538;271
502539;112
502540;431
502541;98
502542;368
502543;483
502544;293
502545;420
502546;25
502547;55
502548;495
502549;440
502550;304
502551;55
502552;379
502553;162
502554;25
502555;80
502556;79
502557;483
502558;256
502559;303
502560;173
502561;495
502562;311
502563;468
502564;250
502565;293
502566;80
502567;104
502568;263
502569;234
502570;419
502571;330
502572;496
502573;309
502574;236
502575;388
502576;438
502577;430
502578;43
502579;149
502580;400
502581;265
502582;82
502583;133
502584;225
502585;493
502586;411
502587;298
502588;480
502589;47
502590;47
502591;165
502592;324
502593;15
502594;256
502595;200
502596;408
502597;226
502598;489
502599;210
502600;349
502601;293
502602;295
502603;483
502604;492
502605;133
502606;490
502607;95
502608;120
502609;215
502610;421
502611;108
502612;221
502613;428
502614;398
502615;73
502616;221
502617;387
502618;77
502619;8
502620;37
502621;61
502622;114
502623;402
502624;310
502625;347
502626;235
502627;325
502628;400
502629;380
502630;304
502631;308
502632;402
502633;117
502634;433
502635;492
502636;231
502637;375
502638;47
502639;220
502640;74
502641;487
502642;2
502643;218
502644;496
502645;69
502646;13
502647;117
502648;287
502649;223
502650;125
502651;185
502652;49
502653;479
502654;62
502655;77
502656;85
502657;463
502658;322
502659;230
502660;434
502661;478
502662;107
502663;229
502664;367
502665;316
502666;337
502667;11
502668;47
502669;128
502670;271
502671;165
502672;40
502673;29
502674;32
502675;473
502676;16
502677;454
502678;440
502679;55
502680;38
502681;202
502682;262
502683;223
502684;26
502685;424
502686;76
502687;225
502688;205
502689;429
502690;416
502691;418
502692;264
502693;284
502694;248
502695;127
502696;140
502697;175
502698;342
502699;281
502700;322
502701;369
502702;263
502703;190
502704;398
502705;442
502706;42
502707;240
502708;42
502709;305
502710;118
502711;105
502712;48
502713;252
502714;436
502715;217
502716;167
502717;401
502718;380
502719;95
502720;374
502721;362
502722;131
502723;485
502724;426
502725;343
502726;132
502727;481
502728;383
502729;108
502730;166
502731;212
502732;376
502733;122
502734;39
502735;99
502736;229
502737;88
502738;433
502739;211
502740;146
502741;11
502742;471
502743;411
502744;149
502745;459
502746;399
502747;18
502748;178
502749;208
502750;401
502751;283
502752;60
502753;89
502754;442
502755;390
502756;409
502757;106
502758;478
502759;273
502760;424
502761;33
502762;340
502763;233
502764;71
502765;431
502766;387
502767;23
502768;165
502769;6
502770;446
502771;204
502772;10
502773;446
502774;48
502775;48
502776;164
502777;142
502778;315
502779;481
502780;201
502781;330
502782;459
502783;433
502784;106
502785;285
502786;2
502787;298
502788;198
502789;115
502790;152
502791;467
502792;90
502793;51
502794;172
502795;444
