idOceny;idRezyser
750764;528
750765;508
750766;501
750767;563
750768;580
750769;557
750770;581
750771;541
750772;504
750773;593
750774;539
750775;543
750776;510
750777;549
750778;530
750779;589
750780;575
750781;567
750782;556
750783;593
750784;568
750785;525
750786;510
750787;509
750788;529
750789;537
750790;530
750791;588
750792;578
750793;511
750794;588
750795;581
750796;519
750797;550
750798;501
750799;563
750800;532
750801;537
750802;589
750803;589
750804;509
750805;540
750806;585
750807;587
750808;547
750809;596
750810;586
750811;571
750812;566
750813;600
750814;514
750815;580
750816;568
750817;567
750818;527
750819;535
750820;550
750821;537
750822;596
750823;557
750824;543
750825;592
750826;537
750827;578
750828;515
750829;596
750830;530
750831;530
750832;545
750833;596
750834;545
750835;549
750836;516
750837;529
750838;588
750839;545
750840;505
750841;533
750842;582
750843;505
750844;518
750845;599
750846;525
750847;520
750848;525
750849;512
750850;561
750851;578
750852;540
750853;531
750854;576
750855;546
750856;574
750857;507
750858;510
750859;519
750860;554
750861;549
750862;583
750863;532
750864;574
750865;581
750866;558
750867;556
750868;590
750869;549
750870;587
750871;535
750872;558
750873;509
750874;565
750875;540
750876;519
750877;563
750878;502
750879;590
750880;537
750881;512
750882;580
750883;585
750884;571
750885;561
750886;513
750887;592
750888;544
750889;588
750890;546
750891;540
750892;576
750893;544
750894;554
750895;598
750896;502
750897;567
750898;550
750899;579
750900;507
750901;509
750902;555
750903;556
750904;528
750905;578
750906;505
750907;580
750908;555
750909;557
750910;530
750911;510
750912;509
750913;558
750914;572
750915;595
750916;526
750917;547
750918;587
750919;511
750920;590
750921;518
750922;525
750923;527
750924;539
750925;595
750926;524
750927;500
750928;533
750929;501
750930;549
750931;509
750932;584
750933;580
750934;561
750935;600
750936;514
750937;572
750938;592
750939;544
750940;551
750941;589
750942;585
750943;540
750944;536
750945;525
750946;596
750947;563
750948;595
750949;521
750950;503
750951;594
750952;566
750953;521
750954;533
750955;511
750956;525
750957;600
750958;584
750959;523
750960;535
750961;510
750962;528
750963;502
750964;567
750965;577
750966;568
750967;544
750968;540
750969;552
750970;517
750971;513
750972;528
750973;505
750974;528
750975;585
750976;559
750977;555
750978;546
750979;542
750980;531
750981;554
750982;586
750983;500
750984;539
750985;587
750986;545
750987;597
750988;525
750989;520
750990;598
750991;563
750992;584
750993;586
750994;575
750995;581
750996;555
750997;512
750998;578
750999;538
751000;511
751001;559
751002;542
751003;511
751004;592
751005;502
751006;548
751007;583
751008;581
751009;515
751010;546
751011;570
751012;548
751013;570
751014;580
751015;507
751016;519
751017;521
751018;555
751019;526
751020;558
751021;519
751022;514
751023;577
751024;523
751025;597
751026;550
751027;507
751028;566
751029;568
751030;528
751031;502
751032;594
751033;552
751034;553
751035;586
751036;541
751037;585
751038;548
751039;556
751040;536
751041;589
751042;567
751043;555
751044;503
751045;503
751046;551
751047;521
751048;520
751049;593
751050;534
751051;500
751052;570
751053;532
751054;573
751055;506
751056;585
751057;533
751058;525
751059;524
751060;542
751061;564
751062;560
751063;553
751064;563
751065;600
751066;584
751067;503
751068;580
751069;590
751070;531
751071;511
751072;533
751073;512
751074;585
751075;600
751076;531
751077;517
751078;591
751079;568
751080;572
751081;571
751082;507
751083;571
751084;503
751085;506
751086;593
751087;518
751088;542
751089;516
751090;564
751091;517
751092;596
751093;584
751094;573
751095;587
751096;556
751097;557
751098;564
751099;546
751100;581
751101;598
751102;550
751103;583
751104;569
751105;522
751106;548
751107;600
751108;539
751109;549
751110;530
751111;549
751112;567
751113;548
751114;509
751115;540
751116;546
751117;548
751118;576
751119;531
751120;513
751121;534
751122;534
751123;564
751124;551
751125;580
751126;594
751127;577
751128;569
751129;541
751130;581
751131;555
751132;586
751133;545
751134;548
751135;543
751136;572
751137;580
751138;542
751139;568
751140;531
751141;504
751142;568
751143;500
751144;557
751145;546
751146;573
751147;519
751148;589
751149;599
751150;502
751151;527
751152;579
751153;579
751154;503
751155;578
751156;591
751157;575
751158;503
751159;548
751160;553
751161;532
751162;539
751163;503
751164;539
751165;511
751166;528
751167;554
751168;547
751169;571
751170;591
751171;542
751172;596
751173;529
751174;578
751175;575
751176;575
751177;586
751178;590
751179;550
751180;550
751181;528
751182;524
751183;600
751184;575
751185;511
751186;560
751187;537
751188;549
751189;555
751190;600
751191;505
751192;552
751193;518
751194;558
751195;593
751196;590
751197;562
751198;580
751199;511
751200;547
751201;517
751202;576
751203;566
751204;533
751205;548
751206;526
751207;529
751208;561
751209;539
751210;537
751211;561
751212;526
751213;541
751214;576
751215;587
751216;565
751217;562
751218;503
751219;584
751220;522
751221;554
751222;557
751223;521
751224;560
751225;508
751226;504
751227;596
751228;518
751229;590
751230;547
751231;571
751232;508
751233;515
751234;570
751235;536
751236;515
751237;600
751238;599
751239;528
751240;540
751241;513
751242;566
751243;559
751244;580
751245;501
751246;563
751247;513
751248;589
751249;531
751250;566
751251;570
751252;508
751253;500
751254;567
751255;598
751256;595
751257;535
751258;522
751259;575
751260;546
751261;568
751262;546
751263;573
751264;505
751265;526
751266;531
751267;575
751268;518
751269;600
751270;574
751271;568
751272;502
751273;544
751274;596
751275;597
751276;521
751277;563
751278;541
751279;600
751280;560
751281;500
751282;548
751283;534
751284;523
751285;525
751286;540
751287;564
751288;565
751289;534
751290;587
751291;512
751292;504
751293;572
751294;558
751295;564
751296;506
751297;526
751298;506
751299;540
751300;506
751301;536
751302;507
751303;515
751304;524
751305;596
751306;576
751307;600
751308;565
751309;560
751310;530
751311;536
751312;507
751313;540
751314;500
751315;575
751316;500
751317;533
751318;538
751319;569
751320;578
751321;562
751322;566
751323;548
751324;504
751325;545
751326;533
751327;541
751328;515
751329;505
751330;588
751331;599
751332;518
751333;521
751334;569
751335;504
751336;514
751337;559
751338;529
751339;586
751340;596
751341;545
751342;576
751343;548
751344;527
751345;600
751346;540
751347;503
751348;532
751349;508
751350;574
751351;522
751352;580
751353;501
751354;528
751355;564
751356;565
751357;514
751358;562
751359;543
751360;571
751361;573
751362;552
751363;509
751364;569
751365;549
751366;582
751367;511
751368;514
751369;539
751370;549
751371;535
751372;593
751373;523
751374;527
751375;589
751376;576
751377;572
751378;512
751379;513
751380;516
751381;555
751382;521
751383;515
751384;558
751385;583
751386;549
751387;585
751388;516
751389;580
751390;549
751391;540
751392;532
751393;585
751394;553
751395;500
751396;569
751397;510
751398;533
751399;573
751400;599
751401;525
751402;528
751403;505
751404;591
751405;561
751406;599
751407;560
751408;507
751409;506
751410;537
751411;586
751412;577
751413;547
751414;564
751415;501
751416;515
751417;596
751418;568
751419;553
751420;524
751421;547
751422;503
751423;556
751424;596
751425;577
751426;582
751427;544
751428;576
751429;568
751430;506
751431;587
751432;542
751433;560
751434;521
751435;583
751436;557
751437;591
751438;560
751439;514
751440;557
751441;581
751442;512
751443;566
751444;593
751445;552
751446;588
751447;561
751448;592
751449;577
751450;521
751451;515
751452;597
751453;510
751454;570
751455;535
751456;582
751457;501
751458;576
751459;501
751460;514
751461;538
751462;596
751463;591
751464;526
751465;553
751466;573
751467;500
751468;580
751469;517
751470;594
751471;542
751472;550
751473;562
751474;589
751475;590
751476;521
751477;528
751478;527
751479;518
751480;570
751481;520
751482;568
751483;582
751484;506
751485;562
751486;507
751487;590
751488;570
751489;537
751490;588
751491;505
751492;564
751493;574
751494;557
751495;517
751496;524
751497;593
751498;551
751499;560
751500;521
751501;503
751502;555
751503;509
751504;521
751505;553
751506;528
751507;504
751508;551
751509;522
751510;513
751511;570
751512;506
751513;599
751514;572
751515;500
751516;569
751517;531
751518;555
751519;505
751520;600
751521;503
751522;502
751523;587
751524;599
751525;540
751526;532
751527;563
751528;555
751529;560
751530;576
751531;534
751532;570
751533;573
751534;570
751535;551
751536;545
751537;588
751538;524
751539;584
751540;507
751541;562
751542;503
751543;554
751544;581
751545;565
751546;556
751547;526
751548;519
751549;547
751550;554
751551;592
751552;505
751553;517
751554;520
751555;511
751556;500
751557;578
751558;537
751559;506
751560;529
751561;579
751562;577
751563;501
751564;596
751565;517
751566;569
751567;532
751568;569
751569;575
751570;504
751571;520
751572;523
751573;578
751574;574
751575;506
751576;524
751577;576
751578;549
751579;549
751580;594
751581;588
751582;501
751583;583
751584;502
751585;588
751586;599
751587;527
751588;592
751589;505
751590;569
751591;552
751592;578
751593;534
751594;590
751595;539
751596;552
751597;531
751598;599
751599;587
751600;547
751601;595
751602;598
751603;537
751604;549
751605;533
751606;512
751607;529
751608;556
751609;586
751610;526
751611;594
751612;525
751613;585
751614;512
751615;583
751616;577
751617;563
751618;538
751619;579
751620;542
751621;534
751622;525
751623;555
751624;502
751625;577
751626;574
751627;562
751628;574
751629;520
751630;532
751631;516
751632;586
751633;545
751634;503
751635;587
751636;507
751637;586
751638;588
751639;535
751640;597
751641;515
751642;565
751643;555
751644;565
751645;568
751646;560
751647;501
751648;553
751649;600
751650;504
751651;575
751652;567
751653;535
751654;577
751655;532
751656;526
751657;533
751658;555
751659;509
751660;574
751661;506
751662;518
751663;565
751664;537
751665;598
751666;567
751667;579
751668;584
751669;593
751670;559
751671;541
751672;518
751673;502
751674;567
751675;503
751676;522
751677;501
751678;551
751679;586
751680;524
751681;531
751682;553
751683;582
751684;590
751685;557
751686;567
751687;549
751688;594
751689;522
751690;565
751691;588
751692;534
751693;552
751694;599
751695;532
751696;579
751697;502
751698;515
751699;600
751700;503
751701;508
751702;520
751703;592
751704;572
751705;591
751706;574
751707;563
751708;560
751709;543
751710;543
751711;558
751712;508
751713;508
751714;591
751715;527
751716;547
751717;519
751718;555
751719;583
751720;595
751721;502
751722;503
751723;588
751724;516
751725;508
751726;532
751727;549
751728;549
751729;510
751730;595
751731;512
751732;529
751733;599
751734;567
751735;582
751736;552
751737;543
751738;588
751739;560
751740;598
751741;584
751742;525
751743;534
751744;533
751745;571
751746;530
751747;555
751748;507
751749;532
751750;516
751751;520
751752;505
751753;582
751754;556
751755;522
751756;546
751757;588
751758;529
751759;525
751760;539
751761;532
751762;523
751763;579
751764;584
751765;532
751766;569
751767;530
751768;518
751769;590
751770;522
751771;599
751772;585
751773;546
751774;542
751775;538
751776;597
751777;569
751778;537
751779;543
751780;518
751781;501
751782;552
751783;517
751784;575
751785;594
751786;540
751787;513
751788;544
751789;584
751790;559
751791;535
751792;522
751793;578
751794;530
751795;599
751796;541
751797;533
751798;559
751799;591
751800;586
751801;582
751802;555
751803;510
751804;511
751805;568
751806;569
751807;500
751808;567
751809;510
751810;509
751811;558
751812;594
751813;543
751814;500
751815;551
751816;548
751817;537
751818;547
751819;584
751820;598
751821;519
751822;504
751823;564
751824;519
751825;532
751826;576
751827;515
751828;593
751829;539
751830;564
751831;552
751832;559
751833;597
751834;522
751835;514
751836;579
751837;597
751838;553
751839;568
751840;502
751841;566
751842;521
751843;598
751844;524
751845;529
751846;513
751847;557
751848;524
751849;566
751850;593
751851;507
751852;558
751853;589
751854;504
751855;583
751856;570
751857;523
751858;538
751859;501
751860;555
751861;519
751862;535
751863;518
751864;515
751865;515
751866;521
751867;511
751868;517
751869;505
751870;575
751871;506
751872;584
751873;582
751874;535
751875;507
751876;548
751877;570
751878;561
751879;510
751880;502
751881;532
751882;518
751883;562
751884;597
751885;541
751886;507
751887;532
751888;538
751889;518
751890;552
751891;597
751892;513
751893;585
751894;515
751895;555
751896;558
751897;590
751898;518
751899;586
751900;598
751901;506
751902;598
751903;596
751904;519
751905;595
751906;526
751907;509
751908;548
751909;595
751910;527
751911;557
751912;519
751913;526
751914;557
751915;554
751916;501
751917;563
751918;537
751919;587
751920;593
751921;507
751922;585
751923;512
751924;515
751925;539
751926;596
751927;506
751928;577
751929;531
751930;509
751931;569
751932;500
751933;508
751934;513
751935;536
751936;565
751937;569
751938;512
751939;549
751940;509
751941;528
751942;529
751943;540
751944;567
751945;521
751946;525
751947;553
751948;546
751949;572
751950;507
751951;561
751952;575
751953;516
751954;564
751955;566
751956;598
751957;522
751958;582
751959;523
751960;566
751961;598
751962;598
751963;530
751964;519
751965;566
751966;531
751967;576
751968;533
751969;553
751970;582
751971;590
751972;550
751973;588
751974;529
751975;550
751976;555
751977;521
751978;511
751979;582
751980;506
751981;594
751982;509
751983;539
751984;545
751985;512
751986;564
751987;562
751988;500
751989;568
751990;578
751991;581
751992;509
751993;545
751994;522
751995;579
751996;504
751997;572
751998;559
751999;582
752000;526
752001;535
752002;517
752003;576
752004;528
752005;554
752006;532
752007;514
752008;516
752009;559
752010;514
752011;547
752012;574
752013;545
752014;578
752015;566
752016;557
752017;568
752018;516
752019;572
752020;517
752021;598
752022;600
752023;509
752024;593
752025;506
752026;600
752027;593
752028;552
752029;522
752030;583
752031;518
752032;568
752033;572
752034;519
752035;565
752036;560
752037;599
752038;526
752039;553
752040;577
752041;549
752042;543
752043;599
752044;558
752045;568
752046;560
752047;549
752048;509
752049;548
752050;592
752051;546
752052;533
752053;582
752054;505
752055;545
752056;512
752057;571
752058;525
752059;587
752060;555
752061;541
752062;599
752063;542
752064;535
752065;572
752066;501
752067;572
752068;567
752069;582
752070;525
752071;563
752072;562
752073;526
752074;501
752075;520
752076;565
752077;585
752078;500
752079;520
752080;595
752081;507
752082;545
752083;584
752084;500
752085;557
752086;546
752087;544
752088;534
752089;598
752090;564
752091;552
752092;546
752093;555
752094;567
752095;515
752096;600
752097;510
752098;586
752099;564
752100;592
752101;550
752102;590
752103;567
752104;575
752105;573
752106;513
752107;508
752108;582
752109;521
752110;587
752111;507
752112;573
752113;582
752114;573
752115;540
752116;600
752117;561
752118;531
752119;551
752120;555
752121;503
752122;529
752123;554
752124;515
752125;523
752126;588
752127;599
752128;584
752129;549
752130;523
752131;511
752132;566
752133;568
752134;550
752135;576
752136;502
752137;522
752138;532
752139;505
752140;545
752141;580
752142;512
752143;505
752144;526
752145;513
752146;548
752147;506
752148;519
752149;552
752150;598
752151;556
752152;556
752153;502
752154;593
752155;540
752156;583
752157;538
752158;539
752159;546
752160;560
752161;560
752162;520
752163;569
752164;546
752165;524
752166;564
752167;597
752168;597
752169;582
752170;600
752171;570
752172;572
752173;540
752174;526
752175;530
752176;517
752177;516
752178;585
752179;508
752180;516
752181;508
752182;533
752183;525
752184;515
752185;586
752186;500
752187;561
752188;573
752189;539
752190;501
752191;568
752192;578
752193;506
752194;505
752195;566
752196;526
752197;599
752198;564
752199;593
752200;545
752201;558
752202;551
752203;563
752204;546
752205;594
752206;544
752207;577
752208;571
752209;505
752210;528
752211;598
752212;526
752213;589
752214;570
752215;540
752216;500
752217;549
752218;524
752219;501
752220;593
752221;533
752222;520
752223;565
752224;560
752225;506
752226;593
752227;590
752228;541
752229;594
752230;576
752231;567
752232;582
752233;597
752234;504
752235;511
752236;560
752237;590
752238;517
752239;584
752240;591
752241;545
752242;564
752243;553
752244;526
752245;576
752246;548
752247;547
752248;536
752249;590
752250;518
752251;510
752252;534
752253;504
752254;581
752255;580
752256;527
752257;523
752258;511
752259;547
752260;556
752261;571
752262;595
752263;596
752264;540
752265;543
752266;579
752267;541
752268;517
752269;534
752270;511
752271;559
752272;591
752273;548
752274;586
752275;556
752276;581
752277;514
752278;545
752279;599
752280;506
752281;584
752282;518
752283;564
752284;594
752285;556
752286;533
752287;572
752288;539
752289;550
752290;530
752291;575
752292;543
752293;532
752294;529
752295;509
752296;505
752297;576
752298;594
752299;504
752300;514
752301;534
752302;559
752303;538
752304;537
752305;569
752306;512
752307;512
752308;578
752309;548
752310;577
752311;589
752312;516
752313;542
752314;554
752315;600
752316;516
752317;575
752318;559
752319;569
752320;591
752321;556
752322;557
752323;559
752324;545
752325;529
752326;545
752327;544
752328;522
752329;574
752330;523
752331;512
752332;593
752333;504
752334;527
752335;573
752336;523
752337;588
752338;591
752339;542
752340;523
752341;587
752342;528
752343;528
752344;581
752345;527
752346;524
752347;505
752348;589
752349;586
752350;500
752351;583
752352;567
752353;515
752354;509
752355;533
752356;591
752357;566
752358;573
752359;555
752360;550
752361;545
752362;567
752363;512
752364;586
752365;530
752366;519
752367;528
752368;595
752369;585
752370;588
752371;516
752372;544
752373;542
752374;591
752375;539
752376;590
752377;564
752378;552
752379;593
752380;531
752381;539
752382;572
752383;555
752384;524
752385;571
752386;517
752387;537
752388;580
752389;595
752390;554
752391;583
752392;537
752393;512
752394;581
752395;529
752396;546
752397;600
752398;513
752399;582
752400;557
752401;535
752402;544
752403;580
752404;521
752405;513
752406;522
752407;570
752408;585
752409;550
752410;570
752411;593
752412;501
752413;543
752414;585
752415;591
752416;531
752417;573
752418;512
752419;536
752420;593
752421;538
752422;561
752423;568
752424;561
752425;505
752426;584
752427;501
752428;569
752429;585
752430;555
752431;552
752432;579
752433;561
752434;532
752435;560
752436;507
752437;565
752438;599
752439;504
752440;530
752441;545
752442;507
752443;579
752444;551
752445;582
752446;552
752447;543
752448;595
752449;521
752450;503
752451;581
752452;545
752453;531
752454;529
752455;580
752456;558
752457;592
752458;594
752459;573
752460;573
752461;515
752462;553
752463;538
752464;542
752465;511
752466;582
752467;584
752468;526
752469;503
752470;544
752471;547
752472;543
752473;520
752474;575
752475;558
752476;560
752477;582
752478;533
752479;547
752480;581
752481;571
752482;572
752483;536
752484;572
752485;531
752486;588
752487;590
752488;563
752489;540
752490;545
752491;589
752492;526
752493;546
752494;522
752495;547
752496;547
752497;558
752498;544
752499;532
752500;571
752501;540
752502;574
752503;555
752504;557
752505;552
752506;538
752507;532
752508;571
752509;532
752510;588
752511;599
752512;574
752513;510
752514;521
752515;538
752516;587
752517;545
752518;576
752519;529
752520;590
752521;548
752522;544
752523;580
752524;539
752525;579
752526;505
752527;519
752528;526
752529;526
752530;518
752531;594
752532;542
752533;579
752534;565
752535;577
752536;527
752537;531
752538;521
752539;599
752540;590
752541;512
752542;567
752543;550
752544;563
752545;515
752546;571
752547;565
752548;595
752549;508
752550;508
752551;581
752552;508
752553;541
752554;578
752555;501
752556;513
752557;517
752558;566
752559;544
752560;529
752561;587
752562;543
752563;590
752564;584
752565;500
752566;560
752567;501
752568;548
752569;570
752570;541
752571;597
752572;584
752573;539
752574;513
752575;541
752576;535
752577;590
752578;509
752579;598
752580;531
752581;500
752582;514
752583;565
752584;516
752585;538
752586;545
752587;570
752588;541
752589;564
752590;538
752591;542
752592;564
752593;536
752594;521
752595;533
752596;575
752597;543
752598;555
752599;509
752600;559
752601;547
752602;588
752603;590
752604;541
752605;598
752606;541
752607;507
752608;532
752609;537
752610;579
752611;562
752612;563
752613;507
752614;593
752615;503
752616;514
752617;568
752618;506
752619;528
752620;594
752621;544
752622;530
752623;576
752624;582
752625;588
752626;561
752627;599
752628;500
752629;533
752630;512
752631;578
752632;501
752633;537
752634;576
752635;525
752636;585
752637;567
752638;501
752639;582
752640;521
752641;595
752642;519
752643;600
752644;594
752645;557
752646;572
752647;584
752648;523
752649;569
752650;583
752651;551
752652;563
752653;592
752654;517
752655;574
752656;583
752657;593
752658;509
752659;565
752660;508
752661;549
752662;556
752663;590
752664;533
752665;545
752666;574
752667;586
752668;597
752669;535
752670;546
752671;560
752672;599
752673;539
752674;560
752675;594
752676;553
752677;564
752678;568
752679;580
752680;567
752681;571
752682;575
752683;576
752684;594
752685;583
752686;582
752687;577
752688;538
752689;560
752690;570
752691;507
752692;549
752693;580
752694;539
752695;573
752696;571
752697;571
752698;537
752699;576
752700;593
752701;583
752702;537
752703;573
752704;504
752705;577
752706;515
752707;576
752708;553
752709;568
752710;542
752711;560
752712;512
752713;549
752714;593
752715;536
752716;549
752717;598
752718;531
752719;526
752720;526
752721;508
752722;596
752723;587
752724;582
752725;514
752726;579
752727;545
752728;559
752729;543
752730;536
752731;542
752732;566
752733;589
752734;588
752735;595
752736;545
752737;525
752738;535
752739;542
752740;566
752741;595
752742;571
752743;508
752744;539
752745;513
752746;576
752747;543
752748;567
752749;571
752750;531
752751;521
752752;580
752753;568
752754;519
752755;554
752756;590
752757;544
752758;571
752759;570
752760;561
752761;538
752762;548
752763;540
752764;538
752765;543
752766;576
752767;541
752768;559
752769;574
752770;559
752771;598
752772;537
752773;574
752774;548
752775;503
752776;534
752777;521
752778;555
752779;505
752780;582
752781;535
752782;554
752783;591
752784;579
752785;523
752786;561
752787;588
752788;586
752789;531
752790;526
752791;553
752792;521
752793;511
752794;519
