idFilm;idAktor
64;350
8;119
3;170
3;47
33;367
13;406
61;163
5;16
15;243
14;280
36;61
33;54
2;163
28;87
11;304
55;181
69;77
66;152
8;309
25;45
67;246
13;372
36;246
40;218
17;466
26;96
33;406
7;498
55;304
34;432
61;153
57;339
44;129
48;92
7;240
61;439
26;18
9;339
48;454
60;126
56;467
59;494
3;439
37;249
4;155
19;382
38;103
32;181
20;218
4;348
8;258
51;401
34;123
69;69
14;354
34;10
65;244
9;229
23;120
4;136
34;223
6;74
69;252
44;52
30;137
38;29
57;375
36;247
62;21
28;451
21;317
58;281
53;353
68;205
36;404
0;282
3;271
12;239
16;430
65;444
67;321
22;341
24;17
38;106
12;432
64;480
38;1
40;364
42;232
60;407
0;410
20;80
26;386
51;72
39;80
47;250
60;464
29;434
28;483
21;300
6;302
15;453
50;427
31;454
29;102
35;133
13;43
7;429
30;315
60;288
18;287
68;236
61;421
64;459
58;96
51;46
69;289
65;395
1;322
26;456
67;467
45;477
7;218
27;295
26;275
36;364
66;81
62;470
39;245
5;384
25;487
60;485
29;22
65;379
51;320
20;318
34;296
16;467
30;162
38;319
55;201
26;280
5;431
51;422
45;176
46;398
8;216
32;55
47;256
27;62
13;358
52;27
22;29
45;363
49;390
4;15
26;353
37;396
58;491
8;71
20;247
26;351
34;177
29;32
42;440
56;297
42;415
51;60
64;19
32;79
20;422
42;448
62;257
52;261
12;276
40;201
45;38
5;116
13;19
65;435
39;54
4;316
1;211
68;122
17;196
43;89
43;319
49;499
29;330
34;374
43;58
31;433
24;136
68;119
44;352
26;210
0;4
43;352
65;96
20;43
63;246
38;461
3;8
46;219
34;492
59;146
2;115
40;279
2;482
6;389
12;181
64;72
50;485
14;62
15;13
29;162
13;139
16;208
69;159
22;416
69;206
67;199
39;375
62;329
65;360
3;436
34;435
18;337
0;105
11;422
53;121
24;435
63;496
1;224
13;173
58;254
4;450
5;147
16;422
19;56
50;217
20;4
1;432
12;285
23;245
56;121
39;377
14;232
24;300
57;199
69;472
34;45
49;319
9;428
1;85
58;432
48;157
63;211
56;476
26;304
7;53
32;444
63;162
3;335
64;192
60;263
43;383
46;369
2;138
1;313
67;53
37;470
63;96
10;178
30;498
28;482
32;119
33;349
41;284
26;97
30;260
18;360
56;48
3;117
68;152
40;388
24;336
13;122
51;394
63;10
65;64
62;346
45;51
8;233
61;253
22;142
7;481
1;47
30;496
53;411
58;457
2;54
52;237
43;105
39;334
51;353
61;92
35;138
40;26
8;281
25;116
23;217
8;138
47;166
29;45
14;198
8;204
23;301
12;186
44;131
8;358
43;438
5;381
47;366
14;421
2;499
37;321
39;367
50;41
54;342
38;336
2;270
51;44
4;264
33;209
33;83
15;264
4;34
0;55
34;500
12;462
31;4
47;99
55;214
56;474
22;26
22;255
58;322
23;291
23;251
43;440
57;47
61;176
58;325
16;43
46;163
39;449
43;128
2;481
69;174
66;291
69;126
39;417
2;296
51;64
4;35
62;321
24;58
16;74
61;329
10;465
12;312
33;275
45;159
8;63
30;319
69;291
45;286
59;370
34;207
60;283
60;235
31;434
45;461
61;378
66;244
37;318
68;244
68;291
58;296
51;63
48;494
46;141
30;158
28;222
5;119
53;94
55;234
68;311
4;350
5;499
40;224
49;394
69;236
56;453
49;294
17;468
19;85
67;325
50;237
19;162
18;426
38;408
14;74
51;170
35;80
40;345
12;159
11;189
52;413
47;495
58;19
30;202
35;145
31;274
46;280
8;136
65;246
52;342
42;186
12;84
22;115
49;145
30;11
48;423
65;475
13;385
11;87
40;102
12;45
6;409
38;197
19;95
18;326
47;386
24;54
24;488
56;439
14;471
26;148
15;71
66;321
53;85
35;433
60;387
19;40
60;376
15;267
40;179
10;4
34;240
14;202
69;217
44;351
34;302
42;433
54;361
46;219
60;328
41;111
10;247
2;149
45;250
16;143
60;74
64;313
27;107
56;95
4;113
24;249
32;341
45;338
28;222
61;485
14;287
58;340
66;263
43;459
56;404
62;188
16;362
5;68
48;180
44;198
55;137
8;109
29;338
12;157
41;316
4;226
66;329
9;300
46;215
63;194
69;162
52;392
21;75
47;10
12;353
39;238
24;23
16;433
60;13
43;291
13;285
0;346
1;225
37;149
64;1
63;487
50;437
18;15
32;320
15;163
24;75
68;54
45;322
37;418
61;135
51;196
12;480
21;227
32;184
51;373
30;484
54;42
38;2
68;170
14;435
58;465
2;166
22;449
37;120
46;277
2;241
20;106
24;368
4;473
55;256
36;399
34;13
31;333
60;347
7;39
38;163
1;116
24;59
51;220
65;461
61;413
8;469
34;69
3;1
59;73
39;499
2;32
36;389
5;370
8;103
25;253
8;13
36;254
61;353
35;448
42;170
21;208
62;146
6;485
1;228
34;406
30;65
62;56
13;351
15;210
56;301
8;384
61;41
11;265
6;1
16;242
33;228
55;205
61;469
24;303
29;54
25;286
12;193
57;441
45;496
29;5
69;250
34;52
10;174
37;46
4;486
47;26
29;394
59;342
1;120
13;28
31;293
13;169
67;128
66;254
56;477
58;289
35;344
61;157
9;23
35;162
47;365
8;157
61;193
8;420
24;368
32;85
14;96
47;372
41;14
20;138
27;24
13;296
6;420
14;387
38;48
8;268
46;414
45;294
23;197
28;391
69;410
30;283
42;268
44;484
22;378
17;168
11;30
9;80
1;371
29;100
38;461
14;461
11;302
9;382
11;106
42;365
9;186
30;42
22;47
27;133
36;439
16;158
21;64
12;292
64;23
68;314
27;172
52;37
8;204
58;6
41;257
57;65
5;105
37;190
64;102
36;10
68;234
40;312
39;481
31;79
58;291
49;234
32;111
56;114
31;371
8;120
18;187
32;427
69;78
38;492
1;457
21;283
35;317
28;233
44;427
43;139
57;216
62;224
17;70
57;283
31;247
42;402
63;474
27;416
45;132
1;475
69;437
52;255
26;487
4;134
23;35
15;285
56;230
18;133
18;487
0;422
61;148
17;416
32;334
61;420
53;250
39;276
2;19
38;487
8;227
42;60
19;219
47;74
16;143
63;80
12;35
28;159
68;424
36;168
40;195
38;250
13;70
39;383
23;485
46;416
1;307
55;196
50;439
14;468
14;443
63;483
55;115
28;42
54;269
57;111
23;406
22;92
51;430
24;423
34;206
36;219
35;481
56;216
52;70
59;367
0;12
31;493
32;38
5;50
39;312
63;345
58;91
66;327
22;487
0;201
56;64
49;484
67;109
10;188
38;398
2;331
54;383
32;69
42;82
20;412
25;323
35;280
69;492
21;38
20;67
45;210
7;189
42;289
66;160
57;75
26;244
62;426
54;200
44;120
53;348
68;209
35;477
59;475
8;365
2;8
38;486
69;198
55;320
37;301
11;164
8;482
11;254
69;50
56;462
46;322
10;287
69;55
59;314
10;150
8;271
14;153
30;243
13;50
43;485
39;438
31;153
0;9
10;82
43;415
49;56
52;383
32;368
43;406
31;103
28;134
57;237
0;188
53;173
38;88
20;341
52;27
36;238
15;138
41;179
31;429
53;460
67;73
38;169
64;420
68;191
44;357
44;449
30;9
66;368
1;158
33;149
1;205
3;40
51;107
63;43
60;210
35;395
48;458
49;418
50;106
35;235
39;100
57;400
68;437
60;461
8;6
31;405
49;171
28;456
27;5
4;477
54;304
46;33
58;203
24;158
68;186
3;347
0;59
56;33
34;59
2;254
0;116
26;211
26;436
61;430
67;76
20;329
3;40
42;399
26;409
42;147
24;482
37;275
41;100
24;106
60;355
39;464
3;256
61;296
49;2
69;56
21;282
51;340
18;348
64;500
57;55
56;314
64;202
7;376
52;338
68;326
13;128
52;216
28;476
58;484
20;75
32;101
56;166
12;387
58;81
64;216
1;495
4;423
15;76
22;69
10;230
17;232
54;392
7;353
13;488
6;207
63;327
32;38
38;471
36;275
19;301
65;453
10;317
58;219
50;39
39;481
54;48
65;23
28;258
48;242
28;50
44;351
18;251
58;462
6;388
14;327
14;79
34;372
20;20
35;130
29;425
55;475
46;163
9;356
25;301
10;459
59;127
57;131
3;87
58;190
6;135
6;113
1;24
55;499
44;334
1;261
49;372
25;71
11;203
60;184
63;277
47;94
27;480
31;283
67;456
9;489
51;319
56;78
28;284
56;83
3;432
60;390
31;231
4;159
48;315
50;226
4;357
35;416
2;419
39;4
12;95
9;265
25;403
31;50
45;404
43;360
69;405
3;144
61;105
29;136
10;45
25;488
15;319
47;475
50;138
19;274
0;270
61;283
60;403
9;191
67;251
37;414
28;473
13;33
29;71
69;401
24;298
26;427
29;171
35;50
44;8
55;165
42;194
39;464
4;428
60;390
48;283
8;50
27;376
31;205
37;102
68;391
2;128
9;276
18;413
63;363
40;94
58;450
61;250
5;445
33;89
45;470
61;93
43;397
69;30
19;361
3;391
38;206
54;369
42;401
23;174
21;89
13;33
14;22
36;265
46;265
47;298
7;271
69;357
34;109
9;136
9;172
67;273
4;401
51;56
38;75
65;423
45;378
58;124
23;426
26;231
2;153
8;425
12;371
25;223
32;205
6;75
41;372
27;438
11;8
4;198
16;167
33;193
33;186
47;129
57;103
53;493
52;197
27;182
2;412
67;128
40;295
4;47
38;376
22;433
6;238
65;473
25;10
47;170
64;72
32;346
2;196
31;499
64;162
57;13
66;261
20;256
34;419
40;173
26;54
2;352
58;459
42;129
43;200
57;202
34;237
61;72
19;61
22;86
5;254
34;111
66;31
65;53
22;414
25;414
60;116
12;345
3;109
60;127
7;167
22;353
42;463
39;261
64;270
5;305
1;489
51;90
65;455
0;324
55;75
59;398
65;92
0;481
18;128
44;309
12;341
42;241
17;476
63;398
19;473
39;333
13;423
24;189
18;276
65;112
6;286
65;174
13;171
53;57
26;120
35;218
20;14
2;34
0;417
50;342
53;275
6;347
34;213
24;167
14;450
67;494
18;241
46;198
20;40
2;330
38;441
14;113
52;266
20;367
1;77
49;210
10;137
20;209
9;75
30;224
30;415
12;463
38;55
54;160
54;359
60;85
4;34
59;186
12;22
16;122
28;174
47;397
63;413
30;285
32;427
48;218
17;103
31;13
45;160
2;230
39;250
45;248
7;477
53;373
24;204
36;121
34;337
14;129
17;483
8;474
21;119
23;495
54;111
8;461
59;185
36;480
56;431
19;333
2;496
7;141
11;36
2;316
58;171
8;267
38;62
44;223
23;441
29;360
17;403
47;363
37;13
53;211
10;353
8;435
64;149
55;295
64;232
48;460
0;487
11;88
53;167
65;456
19;353
55;128
59;364
44;176
41;156
57;360
58;210
13;57
22;246
53;388
65;281
25;62
51;406
6;244
51;426
18;133
7;96
67;288
39;120
49;262
66;243
41;216
22;25
68;145
19;226
66;495
55;284
34;196
22;352
2;331
7;141
2;465
24;125
25;336
5;26
59;224
12;463
64;392
19;5
53;340
66;238
65;146
19;77
44;362
54;80
31;391
27;469
29;38
64;298
52;193
35;28
19;62
28;133
3;70
7;220
14;349
5;166
56;274
49;498
63;187
25;77
64;104
23;498
2;330
19;260
3;259
48;211
43;12
30;114
16;314
52;175
25;298
67;54
41;398
14;234
35;398
66;180
39;391
62;180
1;90
13;57
37;332
52;13
18;142
59;64
19;333
43;105
11;207
25;149
55;24
44;319
9;498
20;412
24;40
30;274
61;488
53;445
49;403
5;369
10;261
36;306
8;310
32;288
37;31
67;325
14;445
37;93
17;346
17;24
20;186
38;360
53;178
42;486
49;309
44;106
27;243
36;83
56;257
38;277
61;76
21;397
43;473
25;111
16;423
14;236
10;349
20;230
49;321
35;246
10;388
31;51
20;73
3;104
10;198
12;105
68;283
64;208
38;471
39;11
18;282
36;60
43;170
12;154
37;355
59;163
50;428
4;54
46;219
65;440
27;467
57;268
45;158
16;188
40;68
16;498
31;160
44;91
52;118
51;421
12;165
19;147
48;115
44;249
43;161
33;226
24;186
14;481
47;424
12;457
1;195
43;10
40;326
61;135
29;162
3;10
11;372
56;315
52;96
46;294
59;80
26;418
16;149
37;110
30;304
42;23
55;90
54;142
32;143
43;212
37;68
68;357
45;326
69;346
40;475
12;160
58;440
52;236
9;216
46;247
2;448
55;316
1;153
5;365
18;34
7;234
59;282
66;347
35;107
50;480
29;28
3;343
20;150
19;256
66;467
39;297
53;403
8;18
22;35
22;417
66;230
43;434
21;404
34;1
28;85
37;222
69;380
4;354
55;30
15;162
10;354
52;343
14;151
29;291
67;195
59;488
56;331
52;116
32;43
31;165
59;145
14;207
56;298
20;110
59;397
12;123
56;267
3;192
62;219
13;324
69;314
44;374
43;237
9;186
1;322
56;37
0;76
7;465
35;173
22;146
2;223
12;81
55;438
53;64
40;312
10;411
1;282
17;250
34;355
36;23
68;169
25;305
36;190
62;313
67;199
37;334
59;429
67;211
17;239
54;177
28;420
33;185
53;183
41;32
36;208
63;378
49;217
48;142
7;462
17;482
61;93
5;334
12;458
13;51
20;32
13;45
69;84
48;256
57;270
64;91
18;465
62;435
38;89
49;81
34;499
60;260
42;308
28;340
34;447
12;190
47;252
21;196
46;305
58;481
28;58
62;282
25;162
69;320
36;486
3;424
16;164
50;474
43;419
19;449
68;253
8;333
24;392
19;192
36;144
0;100
23;137
7;280
68;461
40;454
4;453
34;384
30;239
10;385
55;128
20;25
53;278
30;110
37;216
1;7
34;420
39;340
41;391
64;225
61;11
57;142
58;247
45;102
7;328
6;313
4;325
42;99
39;422
69;496
64;373
7;146
53;84
10;263
19;71
37;90
22;17
9;329
30;329
39;169
61;251
52;141
4;418
7;80
40;494
23;491
65;78
51;54
54;137
7;450
6;228
21;184
36;283
12;47
15;194
36;12
57;230
44;352
12;172
34;77
51;451
42;79
13;449
29;195
9;204
47;90
61;224
39;280
16;414
9;58
60;171
30;231
60;483
39;212
1;392
6;408
30;82
19;469
37;272
16;236
18;28
6;495
33;124
35;354
14;331
27;297
9;204
12;326
3;334
44;135
28;493
46;7
52;17
56;233
9;382
11;379
40;460
29;410
48;333
42;482
58;297
0;254
57;37
42;423
1;256
27;285
20;300
51;87
47;97
34;27
2;296
19;439
34;428
0;112
50;488
19;87
54;372
19;285
43;208
52;149
19;467
21;79
21;71
41;497
38;470
4;302
67;441
64;479
0;360
6;340
11;170
30;325
66;212
36;287
55;187
68;206
41;224
28;114
48;53
6;109
32;158
10;176
56;222
55;130
7;267
46;173
5;209
6;188
4;368
60;60
8;116
55;449
61;337
68;433
0;37
21;184
31;101
22;331
56;299
63;368
27;187
25;462
34;74
8;121
14;348
5;29
9;441
3;147
13;448
0;247
17;197
67;91
64;395
29;315
27;345
24;455
16;393
48;484
16;33
36;145
7;280
48;374
32;382
57;134
0;354
31;53
49;141
69;152
22;219
7;170
17;336
66;489
66;68
57;152
44;128
37;366
53;471
6;218
56;26
6;236
19;234
69;484
61;270
61;65
59;477
30;61
1;285
27;482
65;255
6;390
59;153
18;420
29;375
12;109
58;472
58;65
56;86
53;108
56;195
14;435
60;383
50;425
23;322
68;72
35;82
30;494
56;3
46;125
37;215
40;95
16;381
20;269
31;432
16;406
3;318
6;406
25;379
59;265
9;277
19;236
49;402
59;382
57;359
23;194
42;34
28;369
15;334
43;375
6;98
26;465
27;97
66;352
66;308
21;95
0;492
24;334
49;280
29;83
63;496
50;480
62;252
32;57
24;291
41;407
60;467
57;35
5;269
27;466
17;363
22;99
39;22
9;123
22;269
31;271
25;76
43;232
14;357
31;85
65;264
10;450
48;121
23;99
46;466
42;352
52;402
41;487
53;313
1;392
19;298
18;236
45;434
28;91
21;38
59;368
67;181
27;186
33;282
35;222
66;91
4;90
43;135
11;149
31;290
61;37
58;183
62;489
4;299
15;457
50;259
57;60
37;402
56;294
28;146
32;429
36;93
24;413
53;431
44;428
59;14
11;446
18;12
63;112
9;151
64;371
49;250
66;240
45;498
17;251
40;465
35;457
4;423
8;273
38;100
27;83
9;260
36;438
65;333
53;14
59;491
59;286
0;90
38;214
15;355
20;368
56;117
44;249
63;270
35;89
67;256
47;88
12;82
36;124
8;112
16;306
66;226
65;281
5;95
45;398
62;117
8;358
62;361
1;221
43;339
11;95
10;435
45;468
21;48
43;241
53;165
55;51
29;240
62;46
59;268
48;385
30;335
12;118
51;407
43;112
65;389
45;35
21;241
69;412
43;85
58;97
51;228
11;56
48;381
67;184
7;67
8;133
38;372
49;51
17;356
27;183
12;84
42;246
29;21
14;22
4;373
59;240
5;49
57;291
9;285
30;65
32;398
26;130
26;290
30;322
60;375
38;4
37;164
17;5
38;147
36;232
24;358
67;441
42;61
9;30
69;61
23;21
49;104
46;480
48;454
34;484
20;154
3;19
56;328
50;88
18;45
30;88
50;8
52;266
35;327
13;371
67;242
9;5
5;299
39;331
2;110
28;384
62;228
45;330
51;228
53;129
8;58
15;318
10;403
16;461
1;431
21;26
65;66
63;258
47;390
18;257
42;492
5;170
58;371
61;43
66;461
64;406
52;469
63;2
69;28
67;265
43;222
29;203
52;470
21;370
57;448
26;131
51;489
53;411
7;108
3;89
52;93
38;153
29;272
52;260
22;439
6;184
20;341
5;61
42;355
20;437
16;486
48;170
50;396
67;75
8;61
56;367
2;420
17;21
14;161
4;81
0;344
37;129
56;271
47;405
34;268
4;320
27;218
69;267
58;353
52;315
65;445
47;335
27;424
45;147
42;125
48;420
3;493
63;356
67;40
47;456
9;39
18;181
28;246
63;20
24;89
64;184
32;486
25;389
16;467
10;471
28;272
21;291
38;318
30;64
69;183
30;465
33;401
58;375
23;254
41;82
38;246
2;169
23;222
22;366
27;418
11;62
21;183
34;277
35;24
13;123
46;457
44;335
28;99
28;497
43;249
61;1
24;448
56;189
11;306
67;269
25;111
23;153
13;8
8;427
16;37
57;294
29;226
10;283
2;173
45;496
4;151
58;212
24;372
43;297
50;112
57;202
44;118
66;107
30;35
0;315
58;440
30;194
61;447
31;487
68;118
19;46
3;18
2;264
6;183
59;160
36;398
24;290
20;361
42;172
15;132
14;413
69;255
35;485
3;329
35;194
59;84
25;342
69;37
10;134
36;439
39;345
46;56
57;415
2;297
25;189
15;285
23;273
66;64
56;446
49;481
56;66
49;315
37;154
25;153
0;252
58;155
47;365
25;99
17;409
69;345
52;453
29;337
53;247
45;72
67;116
2;475
13;85
35;369
23;299
10;471
0;232
69;143
42;289
19;93
7;366
24;340
31;496
40;320
48;123
58;156
62;28
28;109
39;270
42;417
60;81
17;189
5;257
39;281
5;39
52;244
52;228
16;258
53;99
0;347
36;2
42;500
66;374
47;229
27;112
23;197
16;256
69;460
37;82
13;170
6;274
55;81
24;444
21;397
11;37
12;434
46;115
21;393
59;275
0;476
69;423
50;321
17;116
6;437
53;299
62;480
59;8
53;84
42;500
55;140
18;329
50;285
52;407
6;370
51;114
26;35
34;240
38;388
33;56
44;120
8;285
55;235
20;261
40;429
39;311
55;288
42;242
35;370
7;173
42;85
13;370
1;187
14;286
20;331
13;452
50;358
57;191
0;331
13;404
38;160
18;112
53;168
35;434
7;221
32;53
4;445
38;178
4;448
45;11
61;423
30;99
22;279
64;27
35;242
67;76
54;383
32;409
57;451
56;316
67;223
69;55
58;440
57;249
42;483
22;303
16;410
29;25
48;336
54;474
41;113
60;120
48;145
22;401
67;81
11;31
11;105
21;254
7;237
18;58
19;358
45;257
24;342
36;238
20;263
2;217
43;143
69;358
5;24
42;209
34;365
2;24
29;317
56;106
68;139
28;409
28;101
40;292
3;131
32;288
30;151
26;402
27;388
5;216
41;318
19;297
24;11
14;25
66;116
35;225
12;178
68;459
64;410
69;341
44;117
31;311
19;461
64;103
22;310
24;496
18;287
57;391
44;174
37;16
34;196
7;126
30;339
32;485
23;346
23;395
52;106
32;318
60;170
12;362
46;142
25;127
53;251
38;184
55;226
6;320
16;253
55;15
10;304
11;10
52;220
56;284
27;136
42;82
58;400
35;220
2;447
18;377
42;449
15;293
33;1
55;415
36;71
6;182
32;191
19;414
67;69
42;467
30;202
43;370
53;74
41;210
65;160
52;366
35;122
59;407
28;81
11;163
8;79
48;52
69;33
14;364
69;52
17;150
60;258
0;395
37;394
9;374
55;360
52;313
28;414
42;45
52;60
68;388
10;360
46;237
10;70
57;163
34;87
51;376
3;74
32;267
31;238
37;476
65;275
47;174
19;435
12;410
25;140
8;281
55;273
44;349
50;312
1;18
42;383
19;227
13;360
36;360
68;424
59;30
61;131
48;269
4;6
34;221
31;68
4;280
4;266
65;295
21;101
65;46
23;450
1;34
25;138
7;183
61;236
22;481
3;187
64;363
39;377
12;59
6;174
12;243
53;385
32;19
45;322
30;400
67;487
41;456
34;109
29;278
0;119
43;95
11;63
31;419
28;487
21;65
55;130
48;444
68;64
62;232
55;160
38;104
5;195
53;362
41;451
65;211
5;397
61;26
69;172
52;362
54;411
25;395
67;489
6;381
68;98
9;455
15;119
10;282
55;290
37;257
48;211
22;72
51;350
37;12
55;234
20;63
10;197
46;289
43;25
18;390
64;289
58;255
15;243
6;461
50;217
21;87
36;478
61;160
4;261
57;33
16;494
15;198
18;351
14;147
28;332
30;287
44;233
58;80
50;324
7;254
42;268
29;298
60;418
32;98
19;4
10;42
53;137
63;283
48;455
3;377
54;280
44;315
43;161
62;397
7;333
31;224
69;487
68;244
37;218
52;463
15;316
6;398
40;205
24;314
5;122
53;118
15;189
39;109
62;350
12;99
38;270
39;283
42;206
33;140
1;270
39;132
61;94
58;13
59;126
3;444
40;159
62;296
27;138
45;302
19;406
17;52
28;348
37;227
43;307
0;323
5;457
65;60
27;160
2;197
37;0
25;149
33;401
16;96
64;256
44;62
18;335
20;53
44;157
63;172
15;11
25;51
39;173
6;413
14;451
17;57
57;229
50;5
14;358
45;388
65;300
45;39
61;416
5;111
49;325
31;194
67;228
33;90
6;221
64;492
3;244
12;3
60;493
63;408
45;270
41;18
17;215
26;29
28;220
21;2
23;327
15;189
27;461
11;300
46;405
32;267
66;421
67;497
39;381
8;242
4;300
68;29
25;236
39;310
41;436
2;96
31;208
5;339
10;413
28;456
15;276
51;268
2;145
56;272
24;136
2;318
47;391
2;104
20;500
19;319
66;3
3;478
54;290
5;230
58;181
49;173
6;232
33;213
27;204
40;355
10;72
22;229
19;114
61;124
28;125
9;164
35;265
49;189
19;85
20;165
0;72
39;449
59;100
56;432
52;325
47;373
46;478
54;344
23;12
44;217
46;485
21;451
68;120
3;184
68;308
35;486
41;154
14;140
13;212
16;115
48;206
37;20
53;251
14;52
42;136
27;398
22;14
33;76
22;473
48;338
62;323
36;320
41;296
55;21
54;172
34;218
50;333
15;200
17;429
26;371
50;190
26;130
45;79
14;433
4;135
24;157
60;358
22;500
68;399
64;189
48;333
68;185
9;56
68;457
30;475
34;87
44;145
50;282
44;450
21;263
55;295
7;473
33;242
6;277
41;164
46;93
59;75
41;242
61;416
68;444
2;480
37;401
46;141
58;168
7;142
50;14
28;129
44;66
17;254
62;384
18;498
21;304
50;131
27;225
42;267
28;476
10;361
6;90
67;109
25;63
8;209
68;461
13;168
18;487
19;234
63;293
46;95
24;322
17;17
31;345
44;425
59;23
27;193
62;6
12;319
60;328
19;292
60;175
11;498
35;164
57;155
5;27
2;331
16;314
27;306
65;83
23;10
37;260
69;49
0;176
35;369
14;112
56;344
21;295
43;1
69;433
15;30
53;284
67;181
54;313
36;20
64;484
35;222
61;321
13;222
65;351
65;77
13;226
47;482
34;339
22;95
52;380
47;17
44;337
48;446
35;323
3;482
68;235
25;408
51;325
69;334
65;497
1;98
48;165
23;17
59;436
20;74
59;449
31;430
6;500
5;152
37;262
65;87
10;417
10;342
29;391
58;222
38;38
7;441
11;182
25;53
19;259
35;305
27;87
14;391
37;228
67;479
36;179
67;384
58;113
62;136
23;182
53;329
30;418
15;365
49;393
16;2
69;201
38;296
57;451
30;465
10;420
26;202
17;37
68;64
47;50
37;60
65;337
29;425
34;214
58;231
61;228
12;36
17;347
50;473
28;318
32;274
50;40
49;485
31;71
44;423
4;422
45;340
51;295
38;112
51;217
8;401
38;24
39;264
43;481
11;91
53;203
60;222
22;442
64;486
19;81
18;159
69;108
31;39
38;123
17;308
63;392
21;157
6;97
50;78
56;424
61;274
58;245
26;87
54;268
45;432
13;110
24;445
23;399
36;376
23;188
9;302
69;473
12;267
30;312
22;428
36;134
11;7
40;154
10;42
31;499
67;203
11;317
56;117
67;233
21;366
4;301
45;384
34;249
36;0
24;257
