idOceny;idUzytkownika
320;56
321;5
322;9
323;43
324;20
325;16
326;46
327;31
328;16
329;23
330;66
331;38
332;68
333;39
334;21
335;40
336;65
337;34
338;69
339;54
340;16
341;38
342;46
343;8
344;10
345;21
346;30
347;46
348;41
349;68
350;27
351;45
352;49
353;59
354;49
355;38
356;33
357;36
358;50
359;45
360;35
361;48
362;24
363;47
364;14
365;35
366;17
367;5
368;9
369;51
370;21
371;12
372;61
373;28
374;19
375;43
376;25
377;21
378;26
379;48
380;6
381;25
382;58
383;3
384;54
385;41
386;0
387;66
388;26
389;60
390;7
391;67
392;59
393;28
394;55
395;17
396;11
397;56
398;42
399;63
400;9
401;1
402;9
403;51
404;53
405;28
406;23
407;62
408;57
409;54
410;12
411;43
412;14
413;36
414;25
415;49
416;24
417;22
418;69
419;40
420;59
421;47
422;43
423;14
424;4
425;33
426;47
427;20
428;4
429;50
430;2
431;31
432;10
433;31
434;56
435;14
436;50
437;37
438;65
439;53
440;58
441;35
442;19
443;56
444;50
445;4
446;15
447;40
448;2
449;10
450;4
451;29
452;31
453;65
454;67
455;12
456;32
457;57
458;1
459;44
460;58
461;41
462;38
463;65
464;65
465;20
466;14
467;21
468;31
469;39
470;42
471;39
472;16
473;66
474;69
475;28
476;19
477;66
478;49
479;41
480;62
481;12
482;19
483;3
484;14
485;9
486;56
487;53
488;15
489;4
490;18
491;11
492;58
493;50
494;13
495;15
496;20
497;26
498;42
499;50
500;51
501;5
502;54
503;33
504;60
505;37
506;25
507;3
508;58
509;53
510;33
511;41
512;46
513;6
514;58
515;50
516;50
517;58
518;58
519;24
520;67
521;68
522;29
523;3
524;39
525;48
526;48
527;0
528;41
529;67
530;51
531;52
532;21
533;55
534;67
535;36
536;26
537;61
538;37
539;14
540;62
541;59
542;2
543;34
544;20
545;53
546;13
547;46
548;51
549;49
550;66
551;36
552;28
553;65
554;14
555;47
556;54
557;33
558;15
559;18
560;53
561;39
562;33
563;10
564;12
565;59
566;55
567;63
568;19
569;18
570;35
571;65
572;58
573;60
574;14
575;32
576;17
577;46
578;14
579;57
580;18
581;64
582;20
583;43
584;34
585;69
586;56
587;19
588;55
589;43
590;37
591;46
592;27
593;17
594;18
595;66
596;45
597;58
598;34
599;43
600;15
601;34
602;46
603;42
604;6
605;24
606;59
607;36
608;64
609;63
610;2
611;67
612;38
613;42
614;53
615;60
616;19
617;33
618;51
619;36
620;59
621;30
622;49
623;37
624;17
625;46
626;41
627;47
628;69
629;41
630;26
631;54
632;14
633;25
634;39
635;49
636;47
637;69
638;40
639;38
640;59
641;48
642;54
643;19
644;53
645;22
646;34
647;20
648;28
649;17
650;34
651;62
652;18
653;62
654;50
655;12
656;60
657;69
658;27
659;2
660;23
661;47
662;14
663;41
664;20
665;55
666;67
667;9
668;29
669;3
670;38
671;53
672;21
673;54
674;15
675;6
676;23
677;42
678;59
679;69
680;41
681;38
682;53
683;61
684;48
685;28
686;29
687;60
688;14
689;20
690;19
691;38
692;10
693;13
694;49
695;69
696;3
697;57
698;55
699;69
700;27
701;17
702;37
703;30
704;18
705;19
706;16
707;26
708;65
709;0
710;4
711;18
712;11
713;61
714;27
715;30
716;24
717;2
718;28
719;9
720;64
721;30
722;53
723;43
724;27
725;65
726;0
727;12
728;13
729;14
730;67
731;41
732;45
733;61
734;13
735;4
736;64
737;1
738;54
739;59
740;23
741;27
742;5
743;21
744;44
745;50
746;66
747;61
748;26
749;28
750;17
751;42
752;50
753;27
754;45
755;58
756;19
757;22
758;31
759;69
760;27
761;38
762;49
763;3
764;41
765;64
766;51
767;0
768;36
769;47
770;65
771;66
772;46
773;44
774;14
775;60
776;29
777;40
778;19
779;48
780;27
781;18
782;7
783;35
784;42
785;34
786;19
787;39
788;63
789;63
790;42
791;12
792;52
793;48
794;9
795;25
796;4
797;33
798;21
799;23
800;1
801;38
802;1
803;22
804;12
805;58
806;69
807;36
808;7
809;12
810;33
811;47
812;11
813;3
814;12
815;67
816;11
817;25
818;35
819;11
820;59
821;3
822;6
823;59
824;5
825;24
826;42
827;31
828;14
829;21
830;46
831;26
832;25
833;29
834;35
835;15
836;20
837;67
838;3
839;36
840;63
841;0
842;6
843;60
844;51
845;42
846;11
847;41
848;42
849;60
850;60
851;54
852;36
853;29
854;15
855;12
856;40
857;65
858;5
859;16
860;21
861;59
862;43
863;3
864;4
865;59
866;29
867;3
868;63
869;57
870;7
871;26
872;56
873;32
874;62
875;16
876;45
877;59
878;24
879;39
880;39
881;43
882;59
883;23
884;33
885;11
886;37
887;11
888;39
889;22
890;67
891;17
892;27
893;20
894;53
895;48
896;35
897;38
898;51
899;37
900;9
901;55
902;39
903;51
904;44
905;43
906;48
907;27
908;52
909;19
910;52
911;6
912;51
913;25
914;4
915;48
916;19
917;31
918;22
919;23
920;33
921;47
922;20
923;39
924;31
925;56
926;5
927;29
928;62
929;17
930;21
931;55
932;17
933;38
934;4
935;15
936;13
937;29
938;59
939;33
940;48
941;41
942;34
943;62
944;15
945;3
946;43
947;59
948;28
949;48
950;45
951;49
952;20
953;57
954;36
955;63
956;69
957;8
958;25
959;41
960;9
961;20
962;27
963;0
964;35
965;64
966;59
967;46
968;50
969;0
970;62
971;19
972;67
973;18
974;1
975;36
976;9
977;18
978;6
979;36
980;0
981;13
982;17
983;49
984;10
985;19
986;23
987;13
988;27
989;64
990;58
991;22
992;9
993;13
994;45
995;45
996;20
997;29
998;0
999;3
1000;61
1001;31
1002;37
1003;37
1004;44
1005;49
1006;29
1007;65
1008;30
1009;29
1010;43
1011;50
1012;34
1013;59
1014;16
1015;54
1016;37
1017;52
1018;26
1019;55
1020;59
1021;44
1022;66
1023;9
1024;47
1025;44
1026;37
1027;16
1028;4
1029;54
1030;48
1031;35
1032;32
1033;57
1034;3
1035;49
1036;51
1037;15
1038;8
1039;38
1040;4
1041;67
1042;8
1043;38
1044;16
1045;62
1046;45
1047;39
1048;27
1049;36
1050;38
1051;12
1052;8
1053;10
1054;61
1055;14
1056;40
1057;12
1058;42
1059;60
1060;41
1061;8
1062;26
1063;19
1064;63
1065;25
1066;10
1067;25
1068;55
1069;58
1070;59
1071;31
1072;14
1073;30
1074;1
1075;55
1076;69
1077;65
1078;68
1079;40
1080;66
1081;34
1082;69
1083;57
1084;12
1085;60
1086;13
1087;61
1088;26
1089;4
1090;49
1091;28
1092;5
1093;17
1094;5
1095;69
1096;41
1097;3
1098;14
1099;6
1100;49
1101;9
1102;34
1103;51
1104;66
1105;39
1106;69
1107;13
1108;38
1109;16
1110;18
1111;44
1112;18
1113;13
1114;61
1115;61
1116;19
1117;26
1118;36
1119;29
1120;7
1121;3
1122;38
1123;54
1124;65
1125;18
1126;7
1127;62
1128;63
1129;46
1130;60
1131;14
1132;45
1133;25
1134;45
1135;33
1136;47
1137;17
1138;15
1139;21
1140;10
1141;56
1142;22
1143;10
1144;45
1145;50
1146;14
1147;61
1148;53
1149;1
1150;7
1151;13
1152;13
1153;22
1154;63
1155;10
1156;56
1157;8
1158;2
1159;42
1160;41
1161;60
1162;13
1163;15
1164;60
1165;65
1166;17
1167;27
1168;64
1169;48
1170;8
1171;2
1172;32
1173;10
1174;30
1175;18
1176;24
1177;29
1178;61
1179;37
1180;65
1181;47
1182;18
1183;51
1184;45
1185;3
1186;25
1187;44
1188;50
1189;49
1190;44
1191;22
1192;18
1193;57
1194;26
1195;49
1196;28
1197;35
1198;26
1199;68
1200;43
1201;51
1202;68
1203;10
1204;30
1205;48
1206;13
1207;26
1208;56
1209;1
1210;23
1211;22
1212;67
1213;4
1214;1
1215;59
1216;32
1217;6
1218;29
1219;51
1220;65
1221;40
1222;39
1223;15
1224;9
1225;6
1226;25
1227;19
1228;15
1229;37
1230;34
1231;39
1232;48
1233;4
1234;23
1235;52
1236;52
1237;12
1238;44
1239;56
1240;45
1241;43
1242;35
1243;22
1244;47
1245;32
1246;60
1247;33
1248;31
1249;34
1250;69
1251;43
1252;16
1253;51
1254;55
1255;2
1256;32
1257;34
1258;51
1259;1
1260;52
1261;45
1262;7
1263;15
1264;39
1265;54
1266;59
1267;57
1268;5
1269;30
1270;19
1271;21
1272;64
1273;61
1274;29
1275;13
1276;23
1277;54
1278;52
1279;52
1280;15
1281;41
1282;62
1283;61
1284;4
1285;66
1286;9
1287;67
1288;6
1289;18
1290;5
1291;39
1292;61
1293;60
1294;31
1295;36
1296;5
1297;56
1298;17
1299;11
1300;38
1301;34
1302;48
1303;24
1304;8
1305;69
1306;26
1307;68
1308;48
1309;49
1310;49
1311;11
1312;36
1313;26
1314;2
1315;14
1316;9
1317;18
1318;31
1319;69
1320;41
1321;59
1322;44
1323;23
1324;22
1325;31
1326;49
1327;28
1328;15
1329;61
1330;8
1331;54
1332;39
1333;10
1334;66
1335;55
1336;48
1337;41
1338;48
1339;11
1340;51
1341;36
1342;43
1343;11
1344;36
1345;51
1346;14
1347;27
1348;32
1349;66
1350;27
1351;1
1352;50
1353;52
1354;15
1355;44
1356;15
1357;22
1358;17
1359;0
1360;7
1361;38
1362;60
1363;31
1364;35
1365;61
1366;63
1367;12
1368;65
1369;61
1370;18
1371;44
1372;32
1373;48
1374;49
1375;17
1376;49
1377;15
1378;45
1379;29
1380;41
1381;15
1382;12
1383;56
1384;48
1385;56
1386;51
1387;3
1388;47
1389;49
1390;21
1391;60
1392;42
1393;39
1394;33
1395;61
1396;43
1397;21
1398;24
1399;40
1400;1
1401;45
1402;9
1403;37
1404;39
1405;61
1406;44
1407;30
1408;9
1409;59
1410;65
1411;43
1412;68
1413;4
1414;33
1415;60
1416;33
1417;44
1418;68
1419;36
1420;54
1421;54
1422;42
1423;45
1424;32
1425;32
1426;54
1427;13
1428;58
1429;8
1430;35
1431;22
1432;65
1433;19
1434;19
1435;67
1436;15
1437;2
1438;33
1439;30
1440;1
1441;45
1442;14
1443;51
1444;46
1445;15
1446;54
1447;57
1448;0
1449;64
1450;62
1451;47
1452;55
1453;2
1454;29
1455;36
1456;20
1457;48
1458;53
1459;65
1460;21
1461;17
1462;67
1463;17
1464;49
1465;44
1466;16
1467;32
1468;68
1469;63
1470;23
1471;36
1472;19
1473;43
1474;55
1475;40
1476;7
1477;26
1478;0
1479;57
1480;61
1481;56
1482;29
1483;49
1484;41
1485;9
1486;45
1487;60
1488;6
1489;20
1490;51
1491;34
1492;59
1493;7
1494;30
1495;56
1496;46
1497;30
1498;0
1499;44
1500;42
1501;67
1502;12
1503;27
1504;42
1505;13
1506;33
1507;32
1508;28
1509;65
1510;43
1511;19
1512;56
1513;54
1514;20
1515;10
1516;23
1517;58
1518;44
1519;67
1520;36
1521;21
1522;46
1523;44
1524;7
1525;0
1526;9
1527;9
1528;8
1529;25
1530;62
1531;45
1532;51
1533;40
1534;45
1535;44
1536;52
1537;20
1538;48
1539;35
1540;43
1541;56
1542;2
1543;55
1544;52
1545;3
1546;32
1547;25
1548;12
1549;22
1550;10
1551;16
1552;60
1553;24
1554;13
1555;66
1556;55
1557;43
1558;2
1559;62
1560;24
1561;57
1562;48
1563;39
1564;11
1565;3
1566;49
1567;54
1568;5
1569;19
1570;27
1571;20
1572;67
1573;15
1574;33
1575;66
1576;39
1577;56
1578;44
1579;25
1580;43
1581;20
1582;47
1583;47
1584;58
1585;8
1586;44
1587;0
1588;20
1589;33
1590;7
1591;12
1592;22
1593;10
1594;60
1595;12
1596;18
1597;38
1598;34
1599;54
1600;36
1601;14
1602;5
1603;12
1604;57
1605;24
1606;61
1607;22
1608;36
1609;9
1610;18
1611;20
1612;58
1613;64
1614;26
1615;14
1616;20
1617;41
1618;56
1619;35
1620;4
1621;62
1622;37
1623;36
1624;21
1625;48
1626;15
1627;15
1628;56
1629;21
1630;48
1631;53
1632;22
1633;49
1634;54
1635;68
1636;5
1637;54
1638;22
1639;55
1640;48
1641;58
1642;33
1643;49
1644;6
1645;3
1646;29
1647;43
1648;15
1649;54
1650;57
1651;64
1652;30
1653;27
1654;50
1655;36
1656;20
1657;42
1658;30
1659;45
1660;9
1661;6
1662;7
1663;68
1664;65
1665;5
1666;12
1667;46
1668;32
1669;65
1670;14
1671;7
1672;5
1673;53
1674;64
1675;7
1676;54
1677;48
1678;63
1679;6
1680;49
1681;21
1682;32
1683;8
1684;5
1685;43
1686;52
1687;24
1688;34
1689;33
1690;45
1691;64
1692;43
1693;5
1694;25
1695;0
1696;44
1697;50
1698;66
1699;32
1700;45
1701;50
1702;47
1703;31
1704;58
1705;6
1706;57
1707;2
1708;17
1709;53
1710;25
1711;4
1712;40
1713;14
1714;38
1715;26
1716;61
1717;63
1718;5
1719;6
1720;61
1721;44
1722;42
1723;50
1724;40
1725;43
1726;17
1727;27
1728;7
1729;30
1730;11
1731;17
1732;13
1733;54
1734;62
1735;66
1736;1
1737;7
1738;43
1739;20
1740;50
1741;49
1742;11
1743;53
1744;37
1745;20
1746;46
1747;53
1748;24
1749;39
1750;13
1751;9
1752;25
1753;21
1754;39
1755;25
1756;56
1757;34
1758;4
1759;55
1760;0
1761;65
1762;2
1763;66
1764;16
1765;22
1766;21
1767;31
1768;53
1769;47
1770;12
1771;4
1772;0
1773;24
1774;37
1775;33
1776;1
1777;67
1778;28
1779;43
1780;68
1781;63
1782;26
1783;38
1784;62
1785;22
1786;35
1787;31
1788;50
1789;21
1790;57
1791;59
1792;9
1793;67
1794;47
1795;50
1796;41
1797;10
1798;31
1799;43
1800;46
1801;64
1802;41
1803;58
1804;47
1805;19
1806;24
1807;58
1808;61
1809;4
1810;55
1811;58
1812;60
1813;15
1814;41
1815;28
1816;24
1817;40
1818;47
1819;51
1820;40
1821;69
1822;27
1823;69
1824;11
1825;20
1826;59
1827;37
1828;50
1829;42
1830;13
1831;37
1832;10
1833;4
1834;52
1835;10
1836;46
1837;53
1838;1
1839;9
1840;48
1841;3
1842;51
1843;40
1844;41
1845;36
1846;52
1847;20
1848;42
1849;22
1850;61
1851;36
1852;14
1853;54
1854;40
1855;16
1856;54
1857;13
1858;14
1859;9
1860;64
1861;39
1862;0
1863;67
1864;64
1865;21
1866;40
1867;14
1868;19
1869;5
1870;59
1871;34
1872;12
1873;69
1874;61
1875;60
1876;7
1877;55
1878;21
1879;34
1880;66
1881;42
1882;20
1883;34
1884;9
1885;19
1886;34
1887;27
1888;68
1889;42
1890;21
1891;53
1892;60
1893;26
1894;54
1895;66
1896;14
1897;33
1898;56
1899;8
1900;1
1901;23
1902;47
1903;36
1904;63
1905;10
1906;60
1907;54
1908;21
1909;7
1910;37
1911;30
1912;52
1913;65
1914;1
1915;48
1916;46
1917;28
1918;4
1919;50
1920;22
1921;28
1922;69
1923;27
1924;33
1925;48
1926;12
1927;22
1928;14
1929;34
1930;32
1931;28
1932;58
1933;29
1934;20
1935;66
1936;34
1937;65
1938;23
1939;2
1940;57
1941;13
1942;7
1943;0
1944;40
1945;14
1946;2
1947;67
1948;22
1949;12
1950;7
1951;0
1952;16
1953;25
1954;69
1955;40
1956;47
1957;66
1958;68
1959;36
1960;51
1961;60
1962;11
1963;14
1964;61
1965;42
1966;68
1967;64
1968;55
1969;69
1970;63
1971;63
1972;68
1973;63
1974;28
1975;5
1976;45
1977;29
1978;66
1979;28
1980;4
1981;29
1982;47
1983;47
1984;8
1985;48
1986;19
1987;33
1988;4
1989;42
1990;44
1991;55
1992;11
1993;25
1994;65
1995;21
1996;1
1997;62
1998;61
1999;66
2000;52
2001;51
2002;38
2003;15
2004;43
2005;48
2006;16
2007;2
2008;2
2009;33
2010;12
2011;4
2012;9
2013;55
2014;25
2015;64
2016;63
2017;13
2018;11
2019;67
2020;12
2021;40
2022;3
2023;54
2024;8
2025;17
2026;39
2027;26
2028;27
2029;11
2030;39
2031;18
2032;53
2033;16
2034;24
2035;23
2036;56
2037;40
2038;2
2039;18
2040;39
2041;65
2042;37
2043;5
2044;8
2045;14
2046;17
2047;59
2048;17
2049;29
2050;38
2051;28
2052;56
2053;68
2054;18
2055;56
2056;56
2057;22
2058;31
2059;3
2060;7
2061;50
2062;23
2063;18
2064;13
2065;43
2066;15
2067;55
2068;38
2069;24
2070;37
2071;28
2072;0
2073;41
2074;46
2075;27
2076;33
2077;56
2078;9
2079;30
2080;37
2081;59
2082;43
2083;51
2084;41
2085;26
2086;27
2087;0
2088;45
2089;31
2090;1
2091;18
2092;20
2093;59
2094;64
2095;48
2096;44
2097;66
2098;58
2099;11
2100;69
2101;9
2102;42
2103;10
2104;24
2105;60
2106;69
2107;5
2108;0
2109;60
2110;65
2111;52
2112;36
2113;19
2114;32
2115;7
2116;39
2117;45
2118;51
2119;14
2120;53
2121;13
2122;0
2123;62
2124;51
2125;22
2126;67
2127;47
2128;48
2129;38
2130;64
2131;69
2132;59
2133;6
2134;34
2135;44
2136;59
2137;26
2138;38
2139;27
2140;34
2141;58
2142;48
2143;5
2144;48
2145;35
2146;14
2147;65
2148;59
2149;8
2150;1
2151;13
2152;34
2153;47
2154;42
2155;3
2156;33
2157;0
2158;65
2159;7
2160;57
2161;52
2162;31
2163;45
2164;11
2165;64
2166;57
2167;27
2168;39
2169;20
2170;53
2171;69
2172;17
2173;32
2174;52
2175;33
2176;65
2177;35
2178;63
2179;14
2180;13
2181;49
2182;62
2183;57
2184;32
2185;60
2186;54
2187;68
2188;47
2189;14
2190;29
2191;43
2192;3
2193;40
2194;67
2195;1
2196;45
2197;51
2198;57
2199;3
2200;26
2201;57
2202;16
2203;43
2204;44
2205;38
2206;24
2207;20
2208;32
2209;26
2210;46
2211;14
2212;29
2213;60
2214;39
2215;67
2216;67
2217;18
2218;52
2219;29
2220;48
2221;9
2222;28
2223;14
2224;11
2225;9
2226;4
2227;23
2228;59
2229;62
2230;25
2231;41
2232;62
2233;22
2234;57
2235;46
2236;1
2237;53
2238;0
2239;12
2240;61
2241;13
2242;57
2243;0
2244;43
2245;58
2246;51
2247;27
2248;18
2249;25
2250;5
2251;60
2252;52
2253;51
2254;1
2255;68
2256;65
2257;2
2258;30
2259;49
2260;28
2261;49
2262;62
2263;49
2264;44
2265;41
2266;60
2267;18
2268;65
2269;5
2270;32
2271;10
2272;47
2273;36
2274;42
2275;27
2276;59
2277;32
2278;27
2279;18
2280;34
2281;6
2282;21
2283;21
2284;44
2285;69
2286;39
2287;35
2288;56
2289;9
2290;6
2291;2
2292;64
2293;34
2294;56
2295;30
2296;22
2297;62
2298;22
2299;4
2300;45
2301;15
2302;59
2303;43
2304;33
2305;56
2306;22
2307;11
2308;66
2309;49
2310;42
2311;42
2312;67
2313;63
2314;24
2315;7
2316;61
2317;28
2318;58
2319;57
2320;61
2321;14
2322;29
2323;3
2324;60
2325;31
2326;57
2327;21
2328;63
2329;0
2330;37
2331;58
2332;21
2333;63
2334;48
2335;35
2336;30
2337;23
2338;8
2339;2
2340;2
2341;12
2342;52
2343;13
2344;49
2345;35
2346;37
2347;6
2348;41
2349;50
2350;52
2351;34
2352;7
2353;59
2354;63
2355;50
2356;38
2357;1
2358;1
2359;8
2360;25
2361;27
2362;33
2363;27
2364;22
2365;23
2366;5
2367;43
2368;53
2369;40
2370;23
2371;12
2372;46
2373;20
2374;41
2375;59
2376;51
2377;29
2378;50
2379;10
2380;48
2381;62
2382;26
2383;54
2384;63
2385;53
2386;63
2387;14
2388;58
2389;59
2390;3
2391;57
2392;45
2393;55
2394;9
2395;21
2396;56
2397;60
2398;8
2399;36
2400;5
2401;66
2402;24
2403;61
2404;50
2405;14
2406;67
2407;52
2408;59
2409;33
2410;47
2411;31
2412;17
2413;8
2414;63
2415;32
2416;69
2417;53
2418;53
2419;36
2420;63
2421;69
2422;38
2423;21
2424;36
2425;47
2426;37
2427;18
2428;46
2429;39
2430;67
2431;18
2432;36
2433;59
2434;10
2435;1
2436;54
2437;36
2438;19
2439;41
2440;16
2441;9
2442;25
2443;23
2444;28
2445;10
2446;37
2447;60
2448;12
2449;1
2450;26
2451;42
2452;26
2453;25
2454;64
2455;28
2456;51
2457;16
2458;47
2459;37
2460;38
2461;17
2462;25
2463;39
2464;62
2465;49
2466;64
2467;47
2468;26
2469;57
2470;62
2471;34
2472;10
2473;55
2474;59
2475;45
2476;4
2477;45
2478;55
2479;30
2480;7
2481;44
2482;18
2483;28
2484;48
2485;25
2486;33
2487;18
2488;3
2489;34
2490;19
2491;23
2492;18
2493;41
2494;9
2495;37
2496;21
2497;37
2498;42
2499;39
2500;12
2501;33
2502;16
2503;64
2504;56
2505;37
2506;1
2507;44
2508;13
2509;33
2510;45
2511;10
2512;67
2513;27
2514;54
2515;13
2516;52
2517;45
2518;68
2519;66
2520;48
2521;20
2522;66
2523;30
2524;20
2525;57
2526;29
2527;52
2528;29
2529;32
2530;28
2531;54
2532;6
2533;32
2534;12
2535;9
2536;12
2537;17
2538;27
2539;52
2540;14
2541;22
2542;15
2543;9
2544;53
2545;45
2546;8
2547;37
2548;10
2549;37
2550;13
2551;54
2552;8
2553;60
2554;2
2555;55
2556;42
2557;10
2558;0
2559;57
2560;31
2561;33
2562;4
2563;51
2564;45
2565;34
2566;17
2567;62
2568;47
2569;11
2570;43
2571;68
2572;15
2573;50
2574;54
2575;35
2576;55
2577;55
2578;24
2579;45
2580;40
2581;42
2582;51
2583;66
2584;45
2585;12
2586;54
2587;5
2588;68
2589;64
2590;66
2591;4
2592;16
2593;52
2594;24
2595;28
2596;27
2597;21
2598;63
2599;23
2600;15
2601;35
2602;23
2603;36
2604;55
2605;57
2606;37
2607;36
2608;26
2609;53
2610;12
2611;32
2612;40
2613;51
2614;44
2615;47
2616;57
2617;27
2618;25
2619;28
2620;25
2621;66
2622;7
2623;61
2624;54
2625;19
2626;59
2627;63
2628;68
2629;43
2630;27
2631;8
2632;13
2633;44
2634;20
2635;60
2636;56
2637;25
2638;24
2639;12
2640;49
2641;21
2642;2
2643;64
2644;54
2645;24
2646;52
2647;19
2648;38
2649;12
2650;19
2651;34
2652;44
2653;46
2654;43
2655;20
2656;42
2657;11
2658;15
2659;29
2660;36
2661;4
2662;60
2663;5
2664;14
2665;22
2666;16
2667;24
2668;3
2669;47
2670;34
2671;63
2672;26
2673;39
2674;29
2675;53
2676;34
2677;38
2678;2
2679;54
2680;54
2681;1
2682;43
2683;15
2684;18
2685;59
2686;43
2687;27
2688;34
2689;68
2690;63
2691;19
2692;55
2693;57
2694;9
2695;59
2696;51
2697;40
2698;42
2699;43
2700;66
2701;38
2702;67
2703;59
2704;55
2705;28
2706;56
2707;10
2708;44
2709;62
2710;32
2711;27
2712;66
2713;5
2714;59
2715;57
2716;11
2717;23
2718;16
2719;52
2720;28
2721;21
2722;38
2723;8
2724;16
2725;63
2726;37
2727;57
2728;17
2729;58
2730;25
2731;46
2732;55
2733;29
2734;66
2735;56
2736;5
2737;59
2738;60
2739;0
2740;27
2741;43
2742;16
2743;67
2744;8
2745;46
2746;61
2747;21
2748;45
2749;54
2750;14
2751;22
2752;22
2753;4
2754;18
2755;11
2756;8
2757;46
2758;17
2759;1
2760;54
2761;0
2762;9
2763;42
2764;42
2765;3
2766;69
2767;50
2768;38
2769;16
2770;24
2771;11
2772;23
2773;50
2774;41
2775;15
2776;59
2777;56
2778;3
2779;50
2780;10
2781;26
2782;60
2783;42
2784;31
2785;58
2786;65
2787;23
2788;60
2789;25
2790;27
2791;13
2792;50
2793;62
2794;5
2795;58
2796;52
2797;38
2798;36
2799;30
2800;1
2801;45
2802;40
2803;42
2804;14
2805;28
2806;54
2807;8
2808;28
2809;51
2810;18
2811;29
2812;66
2813;46
2814;10
2815;52
2816;29
2817;40
2818;19
2819;44
2820;22
2821;33
2822;68
2823;64
2824;13
2825;19
2826;35
2827;27
2828;3
2829;37
2830;43
2831;25
2832;60
2833;52
2834;21
2835;52
2836;41
2837;17
2838;20
2839;22
2840;6
2841;23
2842;38
2843;28
2844;63
2845;37
2846;17
2847;66
2848;25
2849;1
2850;58
2851;31
2852;58
2853;22
2854;7
2855;35
2856;53
2857;27
2858;0
2859;8
2860;32
2861;35
2862;2
2863;61
2864;28
2865;49
2866;21
2867;43
2868;39
2869;35
2870;27
2871;54
2872;60
2873;12
2874;5
2875;60
2876;1
2877;65
2878;44
2879;45
2880;12
2881;10
2882;25
2883;45
2884;8
2885;51
2886;69
2887;56
2888;49
2889;47
2890;37
2891;54
2892;30
2893;10
2894;61
2895;61
2896;50
2897;31
2898;4
2899;6
2900;42
2901;60
2902;40
2903;56
2904;58
2905;50
2906;65
2907;69
2908;0
2909;52
2910;63
2911;28
2912;69
2913;57
2914;1
2915;54
2916;1
2917;44
2918;56
2919;27
2920;39
2921;58
2922;34
2923;12
2924;26
2925;23
2926;41
2927;58
2928;49
2929;51
2930;50
2931;33
2932;50
2933;46
2934;5
2935;4
2936;56
2937;55
2938;38
2939;43
2940;7
2941;5
2942;4
2943;15
2944;32
2945;58
2946;36
2947;3
2948;25
2949;42
2950;37
2951;10
2952;67
2953;22
2954;61
2955;3
2956;47
2957;34
2958;52
2959;51
2960;38
2961;54
2962;23
2963;61
2964;29
2965;0
2966;14
2967;53
2968;10
2969;3
2970;11
2971;34
2972;15
2973;53
2974;53
2975;46
2976;44
2977;55
2978;8
2979;10
2980;37
2981;25
2982;52
2983;20
2984;34
2985;68
2986;18
2987;41
2988;26
2989;25
2990;5
2991;68
2992;44
2993;17
