idOceny;idRezyser
375840;124
375841;109
375842;128
375843;122
375844;129
375845;116
375846;123
375847;101
375848;103
375849;109
375850;121
375851;105
375852;105
375853;126
375854;115
375855;118
375856;111
375857;117
375858;119
375859;129
375860;109
375861;126
375862;125
375863;128
375864;111
375865;123
375866;115
375867;108
375868;110
375869;124
375870;115
375871;114
375872;108
375873;117
375874;119
375875;108
375876;100
375877;107
375878;128
375879;100
375880;129
375881;102
375882;109
375883;125
375884;111
375885;111
375886;123
375887;121
375888;121
375889;117
375890;126
375891;128
375892;129
375893;113
375894;114
375895;120
375896;102
375897;112
375898;116
375899;113
375900;100
375901;118
375902;115
375903;109
375904;106
375905;122
375906;112
375907;103
375908;107
375909;110
375910;100
375911;118
375912;107
375913;102
375914;121
375915;103
375916;104
375917;128
375918;117
375919;117
375920;113
375921;117
375922;113
375923;108
375924;114
375925;107
375926;119
375927;102
375928;119
375929;115
375930;112
375931;127
375932;123
375933;112
375934;119
375935;106
375936;121
375937;106
375938;108
375939;125
375940;103
375941;128
375942;106
375943;119
375944;104
375945;111
375946;128
375947;113
375948;106
375949;124
375950;102
375951;115
375952;123
375953;109
375954;124
375955;108
375956;102
375957;128
375958;122
375959;124
375960;122
375961;127
375962;127
375963;113
375964;110
375965;123
375966;115
375967;115
375968;105
375969;103
375970;116
375971;127
375972;126
375973;127
375974;106
375975;118
375976;124
375977;101
375978;121
375979;101
375980;109
375981;122
375982;118
375983;123
375984;104
375985;123
375986;114
375987;126
375988;110
375989;103
375990;114
375991;103
375992;123
375993;120
375994;121
375995;117
375996;107
375997;126
375998;115
375999;117
376000;103
376001;110
376002;106
376003;119
376004;127
376005;112
376006;107
376007;113
376008;117
376009;110
376010;100
376011;124
376012;106
376013;106
376014;127
376015;123
376016;113
376017;104
376018;101
376019;109
376020;127
376021;108
376022;103
376023;117
376024;113
376025;122
376026;114
376027;119
376028;122
376029;100
376030;127
376031;101
376032;128
376033;129
376034;126
376035;105
376036;116
376037;100
376038;105
376039;111
376040;118
376041;128
376042;112
376043;100
376044;103
376045;119
376046;108
376047;121
376048;107
376049;116
376050;124
376051;117
376052;122
376053;116
376054;124
376055;123
376056;114
376057;100
376058;128
376059;126
376060;129
376061;106
376062;125
376063;106
376064;108
376065;109
376066;128
376067;117
376068;112
376069;122
376070;102
376071;101
376072;115
376073;100
376074;123
376075;116
376076;123
376077;125
376078;125
376079;122
376080;126
376081;100
376082;107
376083;109
376084;100
376085;129
376086;125
376087;124
376088;104
376089;101
376090;102
376091;128
376092;124
376093;114
376094;124
376095;129
376096;112
376097;110
376098;121
376099;118
376100;109
376101;126
376102;113
376103;103
376104;110
376105;102
376106;122
376107;119
376108;100
376109;116
376110;124
376111;108
376112;104
376113;105
376114;123
376115;129
376116;117
376117;111
376118;111
376119;118
376120;123
376121;102
376122;106
376123;107
376124;122
376125;111
376126;106
376127;122
376128;127
376129;128
376130;109
376131;105
376132;110
376133;100
376134;125
376135;119
376136;111
376137;127
376138;107
376139;123
376140;112
376141;106
376142;124
376143;126
376144;100
376145;119
376146;112
376147;127
376148;121
376149;108
376150;113
376151;106
376152;100
376153;108
376154;116
376155;127
376156;109
376157;106
376158;112
376159;121
376160;125
376161;109
376162;111
376163;112
376164;105
376165;127
376166;106
376167;108
376168;118
376169;107
376170;107
376171;112
376172;100
376173;119
376174;113
376175;108
376176;105
376177;110
376178;119
376179;108
376180;127
376181;118
376182;101
376183;124
376184;117
376185;123
376186;113
376187;110
376188;121
376189;124
376190;100
376191;126
376192;105
376193;104
376194;109
376195;101
376196;118
376197;129
376198;113
376199;127
376200;119
376201;125
376202;125
376203;108
376204;102
376205;104
376206;109
376207;128
376208;105
376209;119
376210;122
376211;110
376212;106
376213;120
376214;118
376215;123
376216;128
376217;127
376218;110
376219;100
376220;128
376221;100
376222;108
376223;106
376224;123
376225;111
376226;105
376227;107
376228;107
376229;110
376230;129
376231;126
376232;100
376233;127
376234;109
376235;121
376236;104
376237;127
376238;123
376239;118
376240;101
376241;121
376242;122
376243;120
376244;116
376245;100
376246;123
376247;117
376248;120
376249;100
376250;122
376251;107
376252;107
376253;110
376254;123
376255;113
376256;123
376257;113
376258;118
376259;111
376260;100
376261;106
376262;107
376263;112
376264;103
376265;106
376266;112
376267;114
376268;123
376269;120
376270;110
376271;124
376272;105
376273;120
376274;126
376275;106
376276;126
376277;111
376278;116
376279;101
376280;119
376281;112
376282;114
376283;111
376284;110
376285;101
376286;102
376287;119
376288;114
376289;124
376290;129
376291;127
376292;101
376293;119
376294;123
376295;104
376296;123
376297;111
376298;105
376299;128
376300;103
376301;123
376302;114
376303;126
376304;123
376305;124
376306;108
376307;103
376308;129
376309;117
376310;128
376311;112
376312;103
376313;117
376314;109
376315;118
376316;107
376317;111
376318;123
376319;125
376320;127
376321;115
376322;114
376323;120
376324;129
376325;122
376326;110
376327;106
376328;113
376329;115
376330;104
376331;123
376332;108
376333;113
376334;119
376335;108
376336;121
376337;121
376338;102
376339;123
376340;100
376341;117
376342;119
376343;106
376344;122
376345;125
376346;129
376347;103
376348;121
376349;117
376350;123
376351;113
376352;119
376353;112
376354;125
376355;128
376356;116
376357;120
376358;129
376359;129
376360;129
376361;122
376362;110
376363;119
376364;126
376365;112
376366;116
376367;127
376368;126
376369;103
376370;128
376371;102
376372;118
376373;117
376374;101
376375;122
376376;121
376377;113
376378;121
376379;105
376380;107
376381;100
376382;129
376383;123
376384;108
376385;100
376386;101
376387;111
376388;127
376389;125
376390;113
376391;111
376392;123
376393;115
376394;109
376395;108
376396;127
376397;112
376398;124
376399;123
376400;100
376401;117
376402;104
376403;114
376404;113
376405;123
376406;113
376407;128
376408;123
376409;101
376410;120
376411;116
376412;110
376413;128
376414;118
376415;121
376416;109
376417;116
376418;129
376419;128
376420;124
376421;110
376422;104
376423;117
376424;102
376425;109
376426;123
376427;105
376428;126
376429;112
376430;124
376431;104
376432;101
376433;126
376434;105
376435;115
376436;121
376437;104
376438;102
376439;109
376440;108
376441;128
376442;114
376443;111
376444;116
376445;118
376446;110
376447;129
376448;120
376449;129
376450;128
376451;115
376452;112
376453;124
376454;116
376455;117
376456;111
376457;113
376458;105
376459;127
376460;123
376461;127
376462;123
376463;126
376464;110
376465;102
376466;114
376467;110
376468;120
376469;128
376470;106
376471;122
376472;114
376473;111
376474;120
376475;128
376476;112
376477;122
376478;122
376479;109
376480;128
376481;119
376482;124
376483;104
376484;121
376485;117
376486;118
376487;120
376488;114
376489;129
376490;128
376491;113
376492;129
376493;111
376494;122
376495;107
376496;105
376497;109
376498;109
376499;109
376500;111
376501;129
376502;105
376503;129
376504;115
376505;108
376506;117
376507;124
376508;128
376509;110
376510;123
376511;106
376512;106
376513;101
376514;109
376515;114
376516;106
376517;112
376518;123
376519;111
376520;102
376521;119
376522;101
376523;106
376524;122
376525;100
376526;105
376527;126
376528;103
376529;123
376530;107
376531;106
376532;114
376533;105
376534;118
376535;123
376536;117
376537;127
376538;124
376539;108
376540;120
376541;101
376542;125
376543;101
376544;104
376545;128
376546;128
376547;114
376548;111
376549;124
376550;107
376551;112
376552;122
376553;110
376554;105
376555;111
376556;128
376557;101
376558;128
376559;105
376560;111
376561;118
376562;113
376563;104
376564;112
376565;107
376566;105
376567;128
376568;128
376569;121
376570;128
376571;113
376572;111
376573;113
376574;116
376575;106
376576;119
376577;103
376578;113
376579;108
376580;103
376581;103
376582;112
376583;123
376584;116
376585;102
376586;128
376587;106
376588;128
376589;120
376590;114
376591;128
376592;106
376593;114
376594;110
376595;122
376596;111
376597;120
376598;124
376599;128
376600;115
376601;127
376602;124
376603;106
376604;113
376605;100
376606;105
376607;104
376608;128
376609;106
376610;100
376611;126
376612;119
376613;123
376614;100
376615;106
376616;110
376617;125
376618;125
376619;109
376620;120
376621;125
376622;121
376623;124
376624;108
376625;122
376626;102
376627;117
376628;116
376629;125
376630;119
376631;114
376632;122
376633;111
376634;107
376635;102
376636;118
376637;127
376638;100
376639;112
376640;102
376641;103
376642;108
376643;122
376644;129
376645;124
376646;106
376647;114
376648;102
376649;113
376650;124
376651;127
376652;129
376653;126
376654;100
376655;115
376656;129
376657;104
376658;110
376659;129
376660;107
376661;122
376662;123
376663;126
376664;100
376665;104
376666;108
376667;110
376668;117
376669;108
376670;107
376671;116
376672;112
376673;129
376674;117
376675;113
376676;114
376677;120
376678;119
376679;117
376680;107
376681;110
376682;118
376683;122
376684;118
376685;118
376686;121
376687;118
376688;121
376689;123
376690;114
376691;106
376692;103
376693;125
376694;119
376695;109
376696;105
376697;124
376698;124
376699;115
376700;128
376701;122
376702;115
376703;129
376704;125
376705;110
376706;105
376707;121
376708;104
376709;102
376710;105
376711;100
376712;101
376713;125
376714;123
376715;101
376716;125
376717;129
376718;127
376719;102
376720;122
376721;122
376722;117
376723;105
376724;105
376725;117
376726;128
376727;107
376728;113
376729;127
376730;109
376731;106
376732;121
376733;126
376734;119
376735;114
376736;104
376737;116
376738;114
376739;104
376740;128
376741;104
376742;117
376743;119
376744;102
376745;102
376746;106
376747;128
376748;102
376749;110
376750;127
376751;129
376752;105
376753;120
376754;117
376755;101
376756;119
376757;113
376758;115
376759;102
376760;109
376761;103
376762;111
376763;122
376764;126
376765;113
376766;128
376767;119
376768;127
376769;119
376770;113
376771;113
376772;122
376773;109
376774;102
376775;110
376776;113
376777;109
376778;108
376779;125
376780;118
376781;120
376782;108
376783;119
376784;112
376785;105
376786;113
376787;118
376788;101
376789;105
376790;125
376791;114
376792;110
376793;105
376794;112
376795;111
376796;127
376797;100
376798;103
376799;111
376800;129
376801;112
376802;123
376803;103
376804;101
376805;116
376806;106
376807;112
376808;108
376809;115
376810;116
376811;115
376812;122
376813;101
376814;112
376815;119
376816;107
376817;106
376818;107
376819;119
376820;117
376821;108
376822;118
376823;108
376824;118
376825;118
376826;102
376827;106
376828;118
376829;112
376830;104
376831;118
376832;103
376833;113
376834;109
376835;111
376836;100
376837;118
376838;105
376839;105
376840;115
376841;114
376842;111
376843;101
376844;105
376845;111
376846;126
376847;117
376848;121
376849;125
376850;109
376851;102
376852;122
376853;105
376854;121
376855;109
376856;104
376857;117
376858;101
376859;118
376860;121
376861;110
376862;105
376863;126
376864;111
376865;113
376866;116
376867;121
376868;120
376869;126
376870;101
376871;100
376872;117
376873;111
376874;106
376875;118
376876;118
376877;118
376878;116
376879;110
376880;112
376881;116
376882;127
376883;114
376884;101
376885;112
376886;113
376887;124
376888;116
376889;104
376890;121
376891;115
376892;109
376893;116
376894;104
376895;126
376896;121
376897;121
376898;123
376899;102
376900;104
376901;111
376902;115
376903;101
376904;106
376905;106
376906;127
376907;118
376908;101
376909;120
376910;127
376911;115
376912;109
376913;117
376914;129
376915;125
376916;123
376917;113
376918;119
376919;104
376920;105
376921;103
376922;116
376923;100
376924;108
376925;123
376926;110
376927;104
376928;104
376929;129
376930;109
376931;118
376932;113
376933;102
376934;126
376935;120
376936;127
376937;116
376938;104
376939;118
376940;118
376941;106
376942;125
376943;108
376944;109
376945;118
376946;104
376947;125
376948;127
376949;116
376950;118
376951;120
376952;115
376953;117
376954;107
376955;103
376956;124
376957;119
376958;114
376959;123
376960;116
376961;120
376962;109
376963;108
376964;118
376965;117
376966;104
376967;117
376968;116
376969;104
376970;118
376971;118
376972;102
376973;104
376974;111
376975;115
376976;123
376977;123
376978;103
376979;118
376980;129
376981;103
376982;126
376983;111
376984;114
376985;100
376986;125
376987;123
376988;104
376989;105
376990;106
376991;112
376992;100
376993;112
376994;113
376995;114
376996;110
376997;119
376998;124
376999;100
377000;100
377001;107
377002;121
377003;117
377004;101
377005;119
377006;104
377007;125
377008;112
377009;106
377010;106
377011;109
377012;117
377013;112
377014;118
377015;101
377016;110
377017;115
377018;104
377019;118
377020;117
377021;113
377022;113
377023;119
377024;108
377025;125
377026;107
377027;124
377028;127
377029;129
377030;114
377031;117
377032;114
377033;117
377034;106
377035;104
377036;123
377037;102
377038;109
377039;118
377040;113
377041;100
377042;128
377043;116
377044;128
377045;107
377046;129
377047;112
377048;118
377049;128
377050;107
377051;114
377052;104
377053;123
377054;100
377055;125
377056;106
377057;123
377058;108
377059;127
377060;125
377061;104
377062;107
377063;100
377064;123
377065;118
377066;106
377067;127
377068;112
377069;119
377070;105
377071;128
377072;119
377073;109
377074;118
377075;120
377076;104
377077;100
377078;106
377079;100
377080;108
377081;122
377082;115
377083;115
377084;116
377085;129
377086;115
377087;105
377088;109
377089;112
377090;108
377091;120
377092;112
377093;111
377094;127
377095;112
377096;119
377097;111
377098;101
377099;106
377100;102
377101;109
377102;111
377103;114
377104;122
377105;117
377106;124
377107;102
377108;125
377109;129
377110;103
377111;111
377112;102
377113;129
377114;110
377115;109
377116;127
377117;111
377118;113
377119;100
377120;104
377121;124
377122;125
377123;127
377124;110
377125;128
377126;127
377127;122
377128;102
377129;116
377130;126
377131;121
377132;119
377133;114
377134;127
377135;121
377136;122
377137;127
377138;124
377139;118
377140;106
377141;108
377142;116
377143;101
377144;121
377145;119
377146;119
377147;103
377148;110
377149;125
377150;108
377151;105
377152;129
377153;105
377154;117
377155;120
377156;108
377157;118
377158;114
377159;104
377160;125
377161;121
377162;102
377163;126
377164;121
377165;121
377166;100
377167;117
377168;103
377169;108
377170;100
377171;112
377172;115
377173;108
377174;114
377175;125
377176;116
377177;112
377178;109
377179;100
377180;109
377181;127
377182;111
377183;124
377184;103
377185;116
377186;128
377187;106
377188;104
377189;117
377190;107
377191;123
377192;121
377193;118
377194;103
377195;100
377196;127
377197;104
377198;120
377199;110
377200;100
377201;106
377202;118
377203;125
377204;117
377205;125
377206;128
377207;111
377208;101
377209;112
377210;116
377211;114
377212;100
377213;102
377214;118
377215;116
377216;104
377217;126
377218;117
377219;122
377220;123
377221;120
377222;107
377223;111
377224;112
377225;122
377226;110
377227;122
377228;117
377229;124
377230;128
377231;117
377232;121
377233;107
377234;125
377235;123
377236;128
377237;118
377238;101
377239;123
377240;123
377241;108
377242;110
377243;100
377244;127
377245;104
377246;110
377247;126
377248;125
377249;100
377250;126
377251;120
377252;121
377253;128
377254;111
377255;101
377256;105
377257;113
377258;127
377259;103
377260;109
377261;119
377262;119
377263;117
377264;107
377265;125
377266;119
377267;125
377268;124
377269;122
377270;118
377271;106
377272;129
377273;103
377274;121
377275;129
377276;103
377277;111
377278;118
377279;114
377280;127
377281;117
377282;114
377283;113
377284;121
377285;129
377286;104
377287;121
377288;120
377289;101
377290;120
377291;126
377292;117
377293;125
377294;126
377295;107
377296;102
377297;114
377298;108
377299;118
377300;107
377301;121
377302;129
377303;124
377304;109
377305;106
377306;102
377307;108
377308;123
377309;114
377310;113
377311;100
377312;120
377313;106
377314;112
377315;129
377316;105
377317;114
377318;126
377319;120
377320;125
377321;129
377322;104
377323;108
377324;111
377325;127
377326;109
377327;103
377328;119
377329;100
377330;126
377331;110
377332;104
377333;127
377334;128
377335;107
377336;108
377337;104
377338;119
377339;128
377340;118
377341;124
377342;121
377343;104
377344;126
377345;118
377346;124
377347;101
377348;102
377349;104
377350;104
377351;128
377352;121
377353;115
377354;127
377355;118
377356;111
377357;105
377358;109
377359;125
377360;106
377361;110
377362;112
377363;115
377364;116
377365;114
377366;100
377367;125
377368;116
377369;112
377370;106
377371;127
377372;106
377373;106
377374;106
377375;110
377376;123
377377;128
377378;124
377379;127
377380;125
377381;101
377382;107
377383;103
377384;112
377385;109
377386;103
377387;108
377388;111
377389;111
377390;104
377391;112
377392;105
377393;123
377394;104
377395;121
377396;129
377397;108
377398;129
377399;106
377400;112
377401;129
377402;109
377403;104
377404;122
377405;119
377406;124
377407;116
377408;103
377409;128
377410;121
377411;116
377412;122
377413;128
377414;129
377415;127
377416;105
377417;115
377418;104
377419;121
377420;111
377421;118
377422;114
377423;116
377424;102
377425;101
377426;110
377427;129
377428;127
377429;114
377430;110
377431;104
377432;100
377433;107
377434;128
377435;114
377436;116
377437;123
377438;125
377439;107
377440;106
377441;124
377442;106
377443;117
377444;127
377445;129
377446;107
377447;106
377448;128
377449;107
377450;100
377451;109
377452;102
377453;116
377454;121
377455;111
377456;122
377457;110
377458;100
377459;101
377460;126
377461;104
377462;126
377463;126
377464;110
377465;115
377466;117
377467;112
377468;124
377469;117
377470;125
377471;106
377472;115
377473;120
377474;109
377475;106
377476;118
377477;117
377478;123
377479;123
377480;110
377481;109
377482;103
377483;115
377484;104
377485;123
377486;101
377487;111
377488;109
377489;127
377490;125
377491;121
377492;114
377493;121
377494;108
377495;101
377496;116
377497;107
377498;117
377499;109
377500;110
377501;125
377502;122
377503;118
377504;106
377505;127
377506;124
377507;126
377508;129
377509;113
377510;107
377511;116
377512;112
377513;128
377514;117
377515;121
377516;124
377517;113
377518;101
377519;125
377520;106
377521;112
377522;110
377523;126
377524;125
377525;108
377526;126
377527;102
377528;104
377529;114
377530;119
377531;126
377532;123
377533;127
377534;105
377535;109
377536;121
377537;104
377538;109
377539;126
377540;108
377541;102
377542;124
377543;113
377544;104
377545;129
377546;103
377547;108
377548;112
377549;112
377550;114
377551;104
377552;125
377553;123
377554;123
377555;105
377556;113
377557;113
377558;121
377559;118
377560;125
377561;120
377562;118
377563;128
377564;120
377565;128
377566;108
377567;106
377568;103
377569;124
377570;114
377571;129
377572;114
377573;125
377574;102
377575;118
377576;113
377577;122
377578;121
377579;108
377580;127
377581;103
377582;111
377583;103
377584;124
377585;107
377586;106
377587;103
377588;120
377589;117
377590;117
377591;124
377592;106
377593;109
377594;108
377595;128
377596;123
377597;129
377598;108
377599;126
377600;111
377601;107
377602;129
377603;109
377604;100
377605;115
377606;124
377607;126
377608;108
377609;122
377610;123
377611;107
377612;123
377613;129
377614;126
377615;120
377616;124
377617;121
377618;100
377619;125
377620;102
377621;126
377622;103
377623;107
377624;121
377625;107
377626;119
377627;119
377628;126
377629;104
377630;109
377631;118
377632;111
377633;118
377634;122
377635;119
377636;128
377637;122
377638;126
377639;103
377640;118
377641;109
377642;102
377643;123
377644;122
377645;105
377646;118
377647;114
377648;117
377649;112
377650;102
377651;129
377652;103
377653;116
377654;104
377655;118
377656;123
377657;113
377658;115
377659;106
377660;107
377661;117
377662;118
377663;126
377664;120
377665;106
377666;127
377667;117
377668;118
377669;122
377670;126
377671;120
377672;102
377673;128
377674;128
377675;118
377676;106
377677;106
377678;128
377679;106
377680;108
377681;108
377682;100
377683;119
377684;100
377685;119
377686;100
377687;107
377688;127
377689;105
377690;109
377691;108
377692;108
377693;116
377694;122
377695;128
377696;103
377697;101
377698;112
377699;100
377700;111
377701;116
377702;123
377703;118
377704;116
377705;103
377706;104
377707;104
377708;122
377709;108
377710;100
377711;129
377712;119
377713;109
377714;110
377715;115
377716;122
377717;107
377718;116
377719;122
377720;128
377721;106
377722;105
377723;101
377724;126
377725;106
377726;114
377727;110
377728;119
377729;114
377730;106
377731;103
377732;116
377733;101
377734;117
377735;107
377736;127
377737;120
377738;128
377739;117
377740;109
377741;118
377742;129
377743;111
377744;107
377745;119
377746;128
377747;106
377748;114
377749;108
377750;107
377751;119
377752;117
377753;127
377754;119
377755;123
377756;118
377757;101
377758;113
377759;110
377760;113
377761;121
377762;100
377763;124
377764;114
377765;127
377766;106
377767;117
377768;116
377769;114
377770;128
377771;110
377772;128
377773;120
377774;126
377775;100
377776;108
377777;113
377778;124
377779;107
377780;119
377781;121
377782;117
377783;103
377784;129
377785;126
377786;119
377787;114
377788;116
377789;123
377790;112
377791;109
377792;110
377793;113
377794;100
