idOceny;idAktor
250797;129
250798;364
250799;364
250800;330
250801;303
250802;232
250803;25
250804;167
250805;78
250806;179
250807;403
250808;253
250809;429
250810;218
250811;45
250812;426
250813;407
250814;495
250815;408
250816;465
250817;118
250818;381
250819;339
250820;346
250821;258
250822;352
250823;499
250824;486
250825;287
250826;195
250827;367
250828;107
250829;348
250830;471
250831;293
250832;393
250833;484
250834;227
250835;500
250836;103
250837;269
250838;16
250839;202
250840;37
250841;483
250842;422
250843;191
250844;99
250845;352
250846;68
250847;239
250848;296
250849;149
250850;64
250851;446
250852;26
250853;388
250854;385
250855;393
250856;46
250857;94
250858;327
250859;134
250860;145
250861;106
250862;236
250863;270
250864;215
250865;485
250866;467
250867;186
250868;385
250869;322
250870;486
250871;289
250872;451
250873;364
250874;376
250875;85
250876;449
250877;205
250878;331
250879;36
250880;437
250881;413
250882;44
250883;270
250884;119
250885;204
250886;193
250887;235
250888;243
250889;67
250890;91
250891;346
250892;348
250893;223
250894;429
250895;295
250896;129
250897;466
250898;312
250899;398
250900;149
250901;263
250902;392
250903;478
250904;468
250905;484
250906;144
250907;28
250908;410
250909;404
250910;261
250911;245
250912;160
250913;70
250914;369
250915;203
250916;304
250917;318
250918;274
250919;205
250920;357
250921;291
250922;467
250923;214
250924;196
250925;220
250926;480
250927;342
250928;495
250929;446
250930;24
250931;8
250932;400
250933;303
250934;383
250935;390
250936;267
250937;349
250938;304
250939;74
250940;447
250941;97
250942;452
250943;382
250944;18
250945;204
250946;123
250947;461
250948;215
250949;482
250950;394
250951;303
250952;9
250953;315
250954;137
250955;122
250956;321
250957;425
250958;177
250959;307
250960;112
250961;276
250962;288
250963;193
250964;25
250965;309
250966;371
250967;193
250968;474
250969;101
250970;130
250971;321
250972;117
250973;229
250974;89
250975;376
250976;170
250977;44
250978;32
250979;35
250980;252
250981;386
250982;428
250983;88
250984;468
250985;27
250986;449
250987;20
250988;19
250989;212
250990;356
250991;97
250992;387
250993;137
250994;365
250995;133
250996;261
250997;496
250998;286
250999;4
251000;246
251001;121
251002;433
251003;226
251004;344
251005;270
251006;330
251007;114
251008;457
251009;90
251010;303
251011;357
251012;331
251013;45
251014;197
251015;242
251016;160
251017;449
251018;481
251019;297
251020;447
251021;27
251022;286
251023;367
251024;310
251025;401
251026;62
251027;93
251028;194
251029;388
251030;453
251031;208
251032;378
251033;466
251034;216
251035;445
251036;309
251037;143
251038;51
251039;57
251040;460
251041;139
251042;302
251043;336
251044;68
251045;138
251046;312
251047;11
251048;439
251049;280
251050;133
251051;143
251052;460
251053;302
251054;135
251055;379
251056;340
251057;232
251058;105
251059;344
251060;104
251061;194
251062;179
251063;22
251064;388
251065;233
251066;482
251067;127
251068;435
251069;407
251070;209
251071;222
251072;172
251073;117
251074;65
251075;447
251076;484
251077;284
251078;495
251079;30
251080;351
251081;266
251082;46
251083;128
251084;332
251085;98
251086;303
251087;131
251088;445
251089;358
251090;40
251091;167
251092;351
251093;457
251094;116
251095;175
251096;416
251097;51
251098;457
251099;43
251100;490
251101;396
251102;155
251103;228
251104;101
251105;142
251106;61
251107;113
251108;234
251109;438
251110;151
251111;399
251112;81
251113;211
251114;456
251115;380
251116;475
251117;336
251118;471
251119;434
251120;186
251121;438
251122;487
251123;140
251124;222
251125;382
251126;302
251127;122
251128;289
251129;128
251130;225
251131;291
251132;424
251133;282
251134;488
251135;111
251136;315
251137;368
251138;411
251139;83
251140;349
251141;215
251142;349
251143;145
251144;36
251145;260
251146;113
251147;134
251148;40
251149;443
251150;387
251151;34
251152;128
251153;489
251154;100
251155;314
251156;216
251157;122
251158;388
251159;75
251160;248
251161;330
251162;100
251163;314
251164;407
251165;218
251166;388
251167;317
251168;376
251169;477
251170;397
251171;353
251172;444
251173;126
251174;477
251175;214
251176;432
251177;122
251178;189
251179;405
251180;147
251181;255
251182;31
251183;438
251184;427
251185;285
251186;152
251187;381
251188;474
251189;470
251190;84
251191;9
251192;262
251193;155
251194;277
251195;337
251196;316
251197;172
251198;345
251199;397
251200;321
251201;57
251202;470
251203;468
251204;107
251205;425
251206;135
251207;440
251208;236
251209;127
251210;430
251211;238
251212;58
251213;368
251214;292
251215;286
251216;193
251217;392
251218;417
251219;147
251220;410
251221;322
251222;7
251223;388
251224;374
251225;407
251226;457
251227;190
251228;324
251229;231
251230;459
251231;369
251232;183
251233;176
251234;281
251235;9
251236;313
251237;494
251238;394
251239;256
251240;361
251241;412
251242;476
251243;311
251244;131
251245;304
251246;324
251247;453
251248;7
251249;39
251250;122
251251;470
251252;52
251253;55
251254;372
251255;425
251256;188
251257;448
251258;123
251259;159
251260;461
251261;53
251262;466
251263;434
251264;143
251265;388
251266;268
251267;491
251268;259
251269;326
251270;441
251271;500
251272;38
251273;387
251274;44
251275;14
251276;95
251277;74
251278;55
251279;221
251280;167
251281;219
251282;224
251283;413
251284;380
251285;100
251286;415
251287;413
251288;486
251289;160
251290;324
251291;168
251292;34
251293;217
251294;418
251295;62
251296;244
251297;413
251298;366
251299;498
251300;488
251301;80
251302;197
251303;41
251304;427
251305;433
251306;380
251307;256
251308;286
251309;226
251310;121
251311;128
251312;195
251313;16
251314;377
251315;385
251316;98
251317;172
251318;448
251319;282
251320;394
251321;198
251322;222
251323;85
251324;346
251325;309
251326;480
251327;140
251328;310
251329;250
251330;59
251331;439
251332;21
251333;202
251334;243
251335;156
251336;165
251337;104
251338;144
251339;443
251340;2
251341;53
251342;296
251343;360
251344;96
251345;61
251346;338
251347;477
251348;440
251349;145
251350;460
251351;367
251352;318
251353;123
251354;122
251355;204
251356;215
251357;168
251358;167
251359;437
251360;214
251361;167
251362;245
251363;95
251364;38
251365;41
251366;340
251367;165
251368;113
251369;321
251370;209
251371;363
251372;332
251373;288
251374;252
251375;317
251376;454
251377;316
251378;319
251379;472
251380;216
251381;184
251382;356
251383;120
251384;491
251385;86
251386;331
251387;208
251388;11
251389;455
251390;170
251391;63
251392;94
251393;49
251394;212
251395;401
251396;189
251397;58
251398;158
251399;310
251400;310
251401;294
251402;466
251403;191
251404;354
251405;307
251406;325
251407;234
251408;142
251409;398
251410;317
251411;253
251412;386
251413;417
251414;376
251415;445
251416;94
251417;348
251418;380
251419;447
251420;206
251421;266
251422;302
251423;351
251424;173
251425;255
251426;1
251427;441
251428;229
251429;244
251430;14
251431;84
251432;275
251433;255
251434;269
251435;227
251436;450
251437;15
251438;317
251439;86
251440;165
251441;472
251442;43
251443;121
251444;239
251445;140
251446;218
251447;417
251448;276
251449;100
251450;114
251451;396
251452;126
251453;256
251454;294
251455;287
251456;7
251457;56
251458;416
251459;469
251460;59
251461;96
251462;135
251463;365
251464;249
251465;389
251466;453
251467;262
251468;376
251469;287
251470;238
251471;490
251472;142
251473;266
251474;205
251475;425
251476;241
251477;326
251478;340
251479;357
251480;425
251481;291
251482;389
251483;438
251484;223
251485;153
251486;403
251487;304
251488;322
251489;109
251490;22
251491;180
251492;440
251493;67
251494;485
251495;267
251496;22
251497;376
251498;336
251499;144
251500;312
251501;15
251502;315
251503;408
251504;155
251505;174
251506;273
251507;270
251508;408
251509;345
251510;44
251511;392
251512;389
251513;352
251514;293
251515;0
251516;320
251517;434
251518;478
251519;253
251520;286
251521;244
251522;240
251523;344
251524;104
251525;469
251526;274
251527;25
251528;92
251529;350
251530;177
251531;279
251532;206
251533;211
251534;302
251535;214
251536;172
251537;43
251538;92
251539;296
251540;350
251541;47
251542;346
251543;426
251544;119
251545;13
251546;341
251547;231
251548;338
251549;148
251550;397
251551;355
251552;381
251553;89
251554;432
251555;128
251556;492
251557;276
251558;421
251559;58
251560;309
251561;270
251562;403
251563;133
251564;475
251565;179
251566;473
251567;167
251568;390
251569;111
251570;258
251571;105
251572;208
251573;64
251574;421
251575;263
251576;5
251577;480
251578;362
251579;305
251580;352
251581;381
251582;171
251583;214
251584;449
251585;19
251586;199
251587;324
251588;343
251589;171
251590;75
251591;77
251592;56
251593;19
251594;318
251595;5
251596;246
251597;93
251598;187
251599;455
251600;88
251601;444
251602;305
251603;274
251604;120
251605;81
251606;169
251607;84
251608;180
251609;35
251610;0
251611;377
251612;225
251613;25
251614;172
251615;199
251616;104
251617;185
251618;492
251619;68
251620;400
251621;225
251622;116
251623;375
251624;24
251625;297
251626;415
251627;339
251628;498
251629;440
251630;424
251631;39
251632;426
251633;153
251634;239
251635;450
251636;338
251637;56
251638;185
251639;432
251640;11
251641;157
251642;5
251643;463
251644;19
251645;21
251646;218
251647;3
251648;318
251649;460
251650;354
251651;247
251652;97
251653;296
251654;78
251655;400
251656;236
251657;267
251658;37
251659;188
251660;259
251661;464
251662;201
251663;362
251664;376
251665;336
251666;238
251667;151
251668;454
251669;259
251670;444
251671;218
251672;364
251673;361
251674;243
251675;252
251676;145
251677;392
251678;448
251679;119
251680;352
251681;191
251682;149
251683;178
251684;59
251685;407
251686;30
251687;460
251688;195
251689;265
251690;152
251691;131
251692;17
251693;421
251694;325
251695;305
251696;413
251697;315
251698;266
251699;35
251700;238
251701;318
251702;311
251703;63
251704;452
251705;233
251706;260
251707;398
251708;424
251709;396
251710;168
251711;409
251712;116
251713;167
251714;373
251715;436
251716;23
251717;42
251718;269
251719;470
251720;122
251721;336
251722;247
251723;129
251724;307
251725;156
251726;280
251727;262
251728;152
251729;370
251730;153
251731;114
251732;93
251733;324
251734;254
251735;443
251736;485
251737;392
251738;267
251739;335
251740;116
251741;32
251742;351
251743;45
251744;294
251745;304
251746;389
251747;291
251748;217
251749;145
251750;264
251751;365
251752;434
251753;347
251754;215
251755;98
251756;21
251757;222
251758;185
251759;15
251760;461
251761;351
251762;442
251763;359
251764;321
251765;187
251766;11
251767;367
251768;230
251769;229
251770;480
251771;357
251772;389
251773;314
251774;136
251775;298
251776;120
251777;353
251778;471
251779;60
251780;257
251781;202
251782;215
251783;8
251784;58
251785;196
251786;214
251787;465
251788;254
251789;130
251790;324
251791;28
251792;55
251793;253
251794;162
251795;168
251796;300
251797;17
251798;454
251799;446
251800;350
251801;424
251802;216
251803;60
251804;80
251805;25
251806;173
251807;263
251808;12
251809;457
251810;176
251811;32
251812;227
251813;385
251814;23
251815;2
251816;154
251817;215
251818;437
251819;488
251820;31
251821;273
251822;124
251823;209
251824;497
251825;327
251826;224
251827;76
251828;122
251829;284
251830;310
251831;444
251832;173
251833;132
251834;472
251835;139
251836;165
251837;155
251838;493
251839;204
251840;92
251841;295
251842;229
251843;311
251844;250
251845;235
251846;5
251847;115
251848;134
251849;244
251850;13
251851;356
251852;499
251853;403
251854;264
251855;75
251856;306
251857;49
251858;100
251859;277
251860;404
251861;51
251862;232
251863;98
251864;261
251865;346
251866;32
251867;295
251868;454
251869;178
251870;282
251871;42
251872;417
251873;258
251874;289
251875;205
251876;417
251877;96
251878;171
251879;467
251880;24
251881;29
251882;19
251883;245
251884;448
251885;364
251886;37
251887;128
251888;264
251889;360
251890;244
251891;64
251892;35
251893;149
251894;29
251895;484
251896;158
251897;500
251898;245
251899;466
251900;169
251901;195
251902;170
251903;312
251904;274
251905;207
251906;249
251907;14
251908;65
251909;216
251910;472
251911;311
251912;196
251913;448
251914;199
251915;46
251916;4
251917;48
251918;65
251919;228
251920;271
251921;68
251922;313
251923;151
251924;169
251925;205
251926;263
251927;58
251928;146
251929;497
251930;165
251931;7
251932;69
251933;367
251934;1
251935;336
251936;12
251937;274
251938;483
251939;5
251940;97
251941;320
251942;371
251943;218
251944;243
251945;132
251946;413
251947;9
251948;454
251949;398
251950;178
251951;79
251952;428
251953;84
251954;305
251955;340
251956;94
251957;239
251958;440
251959;27
251960;268
251961;11
251962;224
251963;76
251964;494
251965;167
251966;418
251967;408
251968;223
251969;207
251970;115
251971;20
251972;173
251973;288
251974;107
251975;257
251976;299
251977;187
251978;200
251979;389
251980;19
251981;404
251982;313
251983;216
251984;111
251985;409
251986;358
251987;249
251988;498
251989;482
251990;90
251991;64
251992;40
251993;241
251994;259
251995;110
251996;49
251997;274
251998;191
251999;473
252000;147
252001;107
252002;97
252003;367
252004;261
252005;78
252006;347
252007;278
252008;65
252009;464
252010;73
252011;39
252012;465
252013;427
252014;323
252015;184
252016;152
252017;140
252018;432
252019;471
252020;105
252021;360
252022;154
252023;98
252024;216
252025;450
252026;365
252027;379
252028;291
252029;118
252030;329
252031;85
252032;454
252033;205
252034;161
252035;22
252036;488
252037;433
252038;371
252039;137
252040;72
252041;310
252042;293
252043;73
252044;47
252045;437
252046;477
252047;390
252048;177
252049;6
252050;19
252051;153
252052;223
252053;333
252054;465
252055;193
252056;301
252057;467
252058;376
252059;388
252060;113
252061;34
252062;135
252063;95
252064;162
252065;109
252066;129
252067;306
252068;245
252069;268
252070;81
252071;475
252072;28
252073;243
252074;28
252075;497
252076;430
252077;241
252078;338
252079;482
252080;291
252081;242
252082;9
252083;492
252084;322
252085;278
252086;22
252087;340
252088;287
252089;15
252090;450
252091;218
252092;447
252093;91
252094;66
252095;189
252096;188
252097;109
252098;87
252099;25
252100;81
252101;333
252102;206
252103;116
252104;480
252105;55
252106;355
252107;459
252108;420
252109;361
252110;272
252111;228
252112;62
252113;72
252114;43
252115;469
252116;236
252117;309
252118;57
252119;298
252120;17
252121;462
252122;194
252123;301
252124;227
252125;230
252126;479
252127;26
252128;177
252129;472
252130;154
252131;310
252132;484
252133;125
252134;378
252135;256
252136;391
252137;62
252138;277
252139;200
252140;206
252141;115
252142;13
252143;101
252144;81
252145;138
252146;188
252147;414
252148;482
252149;126
252150;455
252151;254
252152;117
252153;370
252154;333
252155;206
252156;476
252157;421
252158;290
252159;202
252160;48
252161;325
252162;287
252163;6
252164;137
252165;497
252166;363
252167;46
252168;57
252169;73
252170;159
252171;355
252172;20
252173;287
252174;73
252175;376
252176;92
252177;122
252178;247
252179;453
252180;109
252181;341
252182;100
252183;18
252184;69
252185;327
252186;413
252187;213
252188;434
252189;490
252190;132
252191;381
252192;353
252193;8
252194;447
252195;15
252196;280
252197;423
252198;247
252199;183
252200;294
252201;80
252202;121
252203;332
252204;112
252205;110
252206;432
252207;446
252208;167
252209;247
252210;72
252211;288
252212;298
252213;276
252214;434
252215;442
252216;118
252217;192
252218;306
252219;141
252220;214
252221;151
252222;108
252223;111
252224;370
252225;100
252226;323
252227;99
252228;378
252229;166
252230;404
252231;447
252232;209
252233;218
252234;233
252235;184
252236;197
252237;398
252238;197
252239;98
252240;331
252241;186
252242;386
252243;434
252244;418
252245;416
252246;5
252247;453
252248;65
252249;252
252250;276
252251;172
252252;362
252253;402
252254;16
252255;424
252256;364
252257;143
252258;352
252259;378
252260;355
252261;484
252262;377
252263;207
252264;117
252265;281
252266;317
252267;278
252268;460
252269;190
252270;283
252271;103
252272;282
252273;400
252274;50
252275;473
252276;482
252277;158
252278;143
252279;404
252280;52
252281;277
252282;386
252283;286
252284;287
252285;41
252286;471
252287;447
252288;251
252289;364
252290;141
252291;451
252292;277
252293;484
252294;394
252295;483
252296;97
252297;210
252298;320
252299;4
252300;248
252301;256
252302;322
252303;369
252304;469
252305;434
252306;499
252307;185
252308;433
252309;474
252310;60
252311;34
252312;482
252313;453
252314;296
252315;423
252316;413
252317;249
252318;467
252319;298
252320;420
252321;256
252322;138
252323;391
252324;338
252325;48
252326;249
252327;403
252328;204
252329;54
252330;430
252331;328
252332;261
252333;220
252334;156
252335;327
252336;151
252337;134
252338;408
252339;312
252340;32
252341;161
252342;135
252343;236
252344;293
252345;443
252346;328
252347;217
252348;81
252349;217
252350;228
252351;223
252352;36
252353;363
252354;274
252355;333
252356;243
252357;446
252358;323
252359;192
252360;91
252361;206
252362;248
252363;115
252364;25
252365;440
252366;162
252367;63
252368;465
252369;477
252370;249
252371;305
252372;115
252373;500
252374;5
252375;281
252376;341
252377;14
252378;460
252379;491
252380;198
252381;483
252382;191
252383;178
252384;67
252385;45
252386;256
252387;130
252388;365
252389;491
252390;73
252391;399
252392;465
252393;178
252394;38
252395;486
252396;322
252397;430
252398;0
252399;158
252400;113
252401;218
252402;196
252403;497
252404;228
252405;262
252406;114
252407;452
252408;207
252409;419
252410;371
252411;221
252412;20
252413;61
252414;49
252415;291
252416;347
252417;454
252418;463
252419;61
252420;259
252421;230
252422;112
252423;82
252424;80
252425;480
252426;142
252427;384
252428;495
252429;111
252430;492
252431;290
252432;186
252433;148
252434;382
252435;41
252436;213
252437;232
252438;254
252439;56
252440;150
252441;11
252442;319
252443;368
252444;177
252445;486
252446;287
252447;373
252448;398
252449;431
252450;230
252451;339
252452;148
252453;158
252454;124
252455;68
252456;106
252457;189
252458;434
252459;89
252460;214
252461;202
252462;405
252463;225
252464;370
252465;427
252466;94
252467;313
252468;210
252469;337
252470;142
252471;316
252472;469
252473;144
252474;113
252475;338
252476;349
252477;341
252478;3
252479;29
252480;456
252481;490
252482;285
252483;436
252484;48
252485;96
252486;168
252487;438
252488;82
252489;449
252490;499
252491;410
252492;206
252493;238
252494;254
252495;129
252496;298
252497;61
252498;449
252499;446
252500;116
252501;121
252502;158
252503;498
252504;105
252505;12
252506;239
252507;124
252508;291
252509;495
252510;113
252511;347
252512;20
252513;81
252514;285
252515;214
252516;251
252517;392
252518;403
252519;96
252520;453
252521;20
252522;24
252523;330
252524;264
252525;352
252526;386
252527;255
252528;146
252529;277
252530;189
252531;388
252532;305
252533;75
252534;282
252535;440
252536;236
252537;114
252538;129
252539;65
252540;20
252541;408
252542;427
252543;410
252544;312
252545;233
252546;313
252547;349
252548;424
252549;139
252550;242
252551;154
252552;172
252553;302
252554;184
252555;58
252556;299
252557;168
252558;473
252559;65
252560;119
252561;482
252562;360
252563;251
252564;375
252565;262
252566;108
252567;168
252568;27
252569;260
252570;45
252571;144
252572;34
252573;437
252574;246
252575;240
252576;373
252577;217
252578;354
252579;261
252580;490
252581;164
252582;199
252583;494
252584;335
252585;373
252586;160
252587;453
252588;331
252589;12
252590;70
252591;63
252592;266
252593;429
252594;338
252595;357
252596;318
252597;372
252598;19
252599;135
252600;480
252601;191
252602;392
252603;471
252604;369
252605;313
252606;281
252607;303
252608;403
252609;470
252610;499
252611;490
252612;495
252613;460
252614;169
252615;358
252616;92
252617;466
252618;287
252619;32
252620;395
252621;92
252622;114
252623;227
252624;34
252625;243
252626;174
252627;490
252628;292
252629;168
252630;33
252631;48
252632;182
252633;271
252634;172
252635;219
252636;226
252637;216
252638;433
252639;151
252640;272
252641;240
252642;358
252643;167
252644;130
252645;271
252646;11
252647;309
252648;300
252649;8
252650;130
252651;366
252652;129
252653;413
252654;341
252655;89
252656;357
252657;366
252658;211
252659;467
252660;208
252661;475
252662;140
252663;166
252664;368
252665;281
252666;295
252667;338
252668;428
252669;371
252670;253
252671;176
252672;442
252673;470
252674;338
252675;290
252676;56
252677;35
252678;476
252679;96
252680;222
252681;302
252682;448
252683;221
252684;367
252685;87
252686;21
252687;284
252688;176
252689;143
252690;57
252691;27
252692;289
252693;240
252694;164
252695;331
252696;137
252697;81
252698;332
252699;152
252700;286
252701;143
252702;228
252703;148
252704;419
252705;313
252706;475
252707;203
252708;235
252709;43
252710;155
252711;171
252712;58
252713;15
252714;192
252715;326
252716;407
252717;165
252718;311
252719;378
252720;136
252721;187
252722;15
252723;294
252724;3
252725;357
252726;322
252727;346
252728;486
252729;411
252730;446
252731;312
252732;477
252733;377
252734;125
252735;320
252736;469
252737;81
252738;377
252739;152
252740;438
252741;170
252742;143
252743;287
252744;35
252745;118
252746;157
252747;222
252748;497
252749;349
252750;154
252751;2
252752;393
252753;146
252754;72
252755;54
252756;202
252757;326
252758;206
252759;128
252760;172
252761;251
252762;190
252763;330
252764;259
252765;302
252766;356
252767;103
252768;461
252769;317
252770;212
252771;465
252772;47
252773;0
252774;16
252775;327
252776;297
252777;270
252778;27
252779;393
252780;134
252781;339
252782;43
252783;181
252784;80
252785;0
252786;313
252787;140
252788;15
252789;449
252790;355
252791;144
252792;253
252793;177
252794;159
252795;363
