idOceny;idFilmu
1678;55
1679;18
1680;30
1681;48
1682;10
1683;59
1684;9
1685;14
1686;50
1687;12
1688;40
1689;13
1690;55
1691;54
1692;12
1693;32
1694;17
1695;56
1696;2
1697;12
1698;61
1699;64
1700;8
1701;6
1702;49
1703;60
1704;27
1705;37
1706;35
1707;57
1708;61
1709;63
1710;41
1711;23
1712;21
1713;14
1714;23
1715;39
1716;30
1717;31
1718;7
1719;54
1720;64
1721;53
1722;62
1723;28
1724;68
1725;66
1726;32
1727;5
1728;9
1729;39
1730;17
1731;57
1732;13
1733;25
1734;68
1735;49
1736;10
1737;32
1738;18
1739;58
1740;0
1741;13
1742;38
1743;17
1744;33
1745;59
1746;7
1747;19
1748;23
1749;24
1750;47
1751;1
1752;9
1753;59
1754;65
1755;13
1756;12
1757;38
1758;9
1759;56
1760;52
1761;38
1762;40
1763;64
1764;42
1765;16
1766;47
1767;14
1768;44
1769;41
1770;9
1771;16
1772;43
1773;21
1774;23
1775;47
1776;61
1777;22
1778;28
1779;45
1780;17
1781;9
1782;36
1783;34
1784;14
1785;69
1786;26
1787;37
1788;2
1789;2
1790;2
1791;50
1792;25
1793;35
1794;22
1795;10
1796;12
1797;21
1798;19
1799;41
1800;38
1801;69
1802;32
1803;64
1804;61
1805;32
1806;45
1807;8
1808;26
1809;7
1810;37
1811;23
1812;27
1813;1
1814;57
1815;51
1816;8
1817;67
1818;29
1819;42
1820;55
1821;44
1822;26
1823;40
1824;60
1825;19
1826;43
1827;63
1828;54
1829;63
1830;30
1831;20
1832;53
1833;47
1834;4
1835;0
1836;14
1837;37
1838;34
1839;63
1840;60
1841;27
1842;31
1843;66
1844;65
1845;8
1846;24
1847;42
1848;44
1849;22
1850;40
1851;6
1852;51
1853;53
1854;38
1855;36
1856;32
1857;22
1858;16
1859;7
1860;62
1861;50
1862;65
1863;23
1864;58
1865;35
1866;59
1867;51
1868;11
1869;57
1870;49
1871;8
1872;22
1873;4
1874;52
1875;31
1876;20
1877;8
1878;57
1879;25
1880;44
1881;6
1882;4
1883;62
1884;35
1885;47
1886;42
1887;63
1888;36
1889;41
1890;43
1891;39
1892;21
1893;15
1894;42
1895;31
1896;15
1897;50
1898;49
1899;63
1900;28
1901;64
1902;32
1903;8
1904;43
1905;12
1906;6
1907;55
1908;34
1909;9
1910;36
1911;23
1912;44
1913;3
1914;37
1915;17
1916;54
1917;63
1918;39
1919;64
1920;64
1921;67
1922;50
1923;47
1924;2
1925;63
1926;43
1927;12
1928;21
1929;69
1930;31
1931;54
1932;50
1933;34
1934;18
1935;63
1936;32
1937;69
1938;45
1939;24
1940;37
1941;18
1942;41
1943;0
1944;62
1945;17
1946;66
1947;41
1948;69
1949;7
1950;36
1951;52
1952;14
1953;2
1954;36
1955;20
1956;28
1957;27
1958;32
1959;67
1960;44
1961;10
1962;35
1963;61
1964;58
1965;68
1966;32
1967;42
1968;59
1969;16
1970;43
1971;12
1972;19
1973;10
1974;29
1975;14
1976;27
1977;45
1978;26
1979;42
1980;3
1981;42
1982;66
1983;29
1984;13
1985;59
1986;61
1987;31
1988;51
1989;31
1990;49
1991;48
1992;31
1993;0
1994;49
1995;29
1996;45
1997;17
1998;22
1999;55
2000;16
2001;9
2002;22
2003;58
2004;68
2005;56
2006;48
2007;10
2008;30
2009;11
2010;65
2011;65
2012;5
2013;69
2014;49
2015;35
2016;13
2017;22
2018;6
2019;42
2020;23
2021;61
2022;66
2023;32
2024;34
2025;30
2026;40
2027;33
2028;51
2029;58
2030;56
2031;24
2032;0
2033;67
2034;7
2035;60
2036;21
2037;49
2038;53
2039;35
2040;3
2041;44
2042;38
2043;34
2044;39
2045;4
2046;11
2047;23
2048;25
2049;33
2050;2
2051;7
2052;14
2053;65
2054;67
2055;58
2056;26
2057;5
2058;54
2059;67
2060;3
2061;17
2062;56
2063;35
2064;45
2065;42
2066;15
2067;41
2068;28
2069;41
2070;39
2071;26
2072;8
2073;17
2074;41
2075;20
2076;52
2077;28
2078;31
2079;2
2080;16
2081;24
2082;61
2083;50
2084;11
2085;59
2086;66
2087;2
2088;24
2089;7
2090;55
2091;40
2092;28
2093;59
2094;18
2095;23
2096;49
2097;67
2098;69
2099;68
2100;20
2101;47
2102;46
2103;0
2104;41
2105;6
2106;68
2107;50
2108;12
2109;3
2110;5
2111;58
2112;56
2113;14
2114;35
2115;63
2116;61
2117;26
2118;6
2119;13
2120;10
2121;44
2122;68
2123;41
2124;66
2125;0
2126;53
2127;1
2128;48
2129;23
2130;18
2131;28
2132;60
2133;27
2134;35
2135;33
2136;56
2137;69
2138;13
2139;42
2140;32
2141;18
2142;25
2143;37
2144;57
2145;36
2146;17
2147;34
2148;45
2149;23
2150;18
2151;3
2152;11
2153;18
2154;65
2155;47
2156;36
2157;53
2158;28
2159;50
2160;25
2161;56
2162;4
2163;15
2164;3
2165;33
2166;50
2167;44
2168;64
2169;52
2170;24
2171;26
2172;14
2173;17
2174;10
2175;53
2176;60
2177;11
2178;62
2179;48
2180;28
2181;61
2182;59
2183;48
2184;20
2185;62
2186;47
2187;57
2188;40
2189;41
2190;35
2191;7
2192;20
2193;7
2194;51
2195;18
2196;10
2197;22
2198;14
2199;55
2200;0
2201;17
2202;5
2203;61
2204;19
2205;11
2206;30
2207;51
2208;17
2209;3
2210;66
2211;55
2212;68
2213;49
2214;21
2215;62
2216;27
2217;2
2218;6
2219;36
2220;10
2221;18
2222;34
2223;55
2224;66
2225;56
2226;48
2227;46
2228;22
2229;27
2230;23
2231;13
2232;27
2233;41
2234;15
2235;46
2236;27
2237;53
2238;35
2239;2
2240;68
2241;23
2242;24
2243;43
2244;4
2245;13
2246;26
2247;1
2248;0
2249;0
2250;65
2251;58
2252;35
2253;29
2254;34
2255;31
2256;49
2257;36
2258;49
2259;61
2260;36
2261;6
2262;68
2263;18
2264;3
2265;0
2266;69
2267;28
2268;20
2269;34
2270;17
2271;33
2272;66
2273;7
2274;14
2275;43
2276;26
2277;36
2278;43
2279;2
2280;23
2281;29
2282;24
2283;45
2284;26
2285;14
2286;63
2287;12
2288;28
2289;58
2290;0
2291;10
2292;64
2293;3
2294;55
2295;25
2296;36
2297;58
2298;15
2299;36
2300;28
2301;51
2302;42
2303;68
2304;68
2305;66
2306;12
2307;8
2308;11
2309;45
2310;20
2311;24
2312;7
2313;53
2314;12
2315;18
2316;49
2317;63
2318;30
2319;60
2320;21
2321;47
2322;12
2323;63
2324;16
2325;11
2326;7
2327;22
2328;30
2329;8
2330;48
2331;16
2332;68
2333;51
2334;8
2335;65
2336;59
2337;68
2338;58
2339;33
2340;24
2341;69
2342;42
2343;18
2344;56
2345;55
2346;34
2347;46
2348;37
2349;47
2350;12
2351;50
2352;20
2353;61
2354;36
2355;21
2356;38
2357;15
2358;35
2359;31
2360;67
2361;48
2362;33
2363;39
2364;27
2365;18
2366;12
2367;38
2368;62
2369;55
2370;38
2371;40
2372;63
2373;38
2374;46
2375;32
2376;33
2377;45
2378;9
2379;11
2380;54
2381;14
2382;19
2383;54
2384;26
2385;30
2386;10
2387;35
2388;58
2389;52
2390;63
2391;23
2392;30
2393;47
2394;69
2395;41
2396;6
2397;48
2398;4
2399;40
2400;54
2401;63
2402;42
2403;40
2404;4
2405;24
2406;48
2407;17
2408;69
2409;20
2410;57
2411;24
2412;51
2413;38
2414;52
2415;33
2416;8
2417;34
2418;41
2419;59
2420;54
2421;69
2422;2
2423;32
2424;67
2425;7
2426;62
2427;60
2428;64
2429;33
2430;24
2431;56
2432;49
2433;46
2434;41
2435;9
2436;55
2437;10
2438;6
2439;8
2440;34
2441;10
2442;10
2443;69
2444;9
2445;41
2446;17
2447;59
2448;22
2449;64
2450;68
2451;7
2452;40
2453;47
2454;9
2455;57
2456;22
2457;40
2458;24
2459;13
2460;18
2461;28
2462;27
2463;20
2464;24
2465;64
2466;22
2467;23
2468;52
2469;25
2470;7
2471;10
2472;25
2473;25
2474;40
2475;7
2476;47
2477;57
2478;38
2479;4
2480;50
2481;56
2482;38
2483;19
2484;30
2485;32
2486;61
2487;57
2488;25
2489;1
2490;47
2491;56
2492;36
2493;32
2494;51
2495;5
2496;49
2497;18
2498;23
2499;5
2500;35
2501;50
2502;52
2503;56
2504;23
2505;23
2506;65
2507;1
2508;54
2509;55
2510;59
2511;47
2512;25
2513;63
2514;35
2515;28
2516;28
2517;30
2518;20
2519;42
2520;15
2521;46
2522;7
2523;41
2524;39
2525;7
2526;45
2527;68
2528;8
2529;57
2530;9
2531;69
2532;56
2533;28
2534;61
2535;56
2536;20
2537;42
2538;57
2539;7
2540;28
2541;48
2542;8
2543;30
2544;13
2545;44
2546;19
2547;26
2548;19
2549;4
2550;2
2551;45
2552;47
2553;25
2554;52
2555;13
2556;31
2557;25
2558;4
2559;35
2560;16
2561;66
2562;10
2563;23
2564;17
2565;52
2566;31
2567;61
2568;48
2569;57
2570;20
2571;9
2572;66
2573;66
2574;23
2575;52
2576;32
2577;36
2578;13
2579;49
2580;53
2581;4
2582;41
2583;32
2584;19
2585;2
2586;6
2587;41
2588;42
2589;3
2590;19
2591;20
2592;18
2593;60
2594;47
2595;42
2596;34
2597;40
2598;3
2599;52
2600;20
2601;40
2602;19
2603;57
2604;45
2605;12
2606;19
2607;46
2608;32
2609;60
2610;14
2611;44
2612;38
2613;20
2614;41
2615;24
2616;13
2617;13
2618;13
2619;8
2620;62
2621;10
2622;31
2623;27
2624;57
2625;50
2626;66
2627;54
2628;14
2629;69
2630;69
2631;25
2632;45
2633;58
2634;22
2635;29
2636;60
2637;16
2638;42
2639;53
2640;19
2641;29
2642;61
2643;29
2644;52
2645;1
2646;34
2647;34
2648;14
2649;63
2650;64
2651;59
2652;18
2653;20
2654;68
2655;38
2656;50
2657;43
2658;7
2659;60
2660;42
2661;50
2662;62
2663;9
2664;44
2665;17
2666;36
2667;60
2668;51
2669;58
2670;41
2671;57
2672;53
2673;43
2674;42
2675;32
2676;6
2677;23
2678;30
2679;64
2680;59
2681;2
2682;25
2683;9
2684;39
2685;51
2686;61
2687;64
2688;52
2689;41
2690;38
2691;53
2692;63
2693;3
2694;51
2695;0
2696;50
2697;51
2698;8
2699;41
2700;46
2701;40
2702;21
2703;15
2704;64
2705;21
2706;9
2707;10
2708;5
2709;11
2710;27
2711;27
2712;67
2713;17
2714;54
2715;32
2716;31
2717;3
2718;3
2719;27
2720;65
2721;49
2722;53
2723;60
2724;3
2725;9
2726;5
2727;68
2728;34
2729;37
2730;39
2731;6
2732;42
2733;11
2734;64
2735;13
2736;56
2737;59
2738;42
2739;51
2740;34
2741;22
2742;2
2743;68
2744;26
2745;44
2746;0
2747;36
2748;38
2749;42
2750;66
2751;68
2752;7
2753;53
2754;19
2755;10
2756;5
2757;14
2758;52
2759;29
2760;6
2761;58
2762;26
2763;41
2764;13
2765;60
2766;13
2767;42
2768;20
2769;21
2770;11
2771;44
2772;8
2773;7
2774;34
2775;12
2776;36
2777;3
2778;51
2779;35
2780;55
2781;28
2782;67
2783;44
2784;43
2785;44
2786;40
2787;17
2788;26
2789;55
2790;1
2791;55
2792;30
2793;26
2794;41
2795;55
2796;37
2797;21
2798;5
2799;14
2800;3
2801;57
2802;15
2803;14
2804;24
2805;16
2806;29
2807;27
2808;16
2809;53
2810;16
2811;20
2812;67
2813;34
2814;55
2815;55
2816;22
2817;54
2818;67
2819;44
2820;21
2821;24
2822;58
2823;31
2824;35
2825;11
2826;24
2827;45
2828;31
2829;41
2830;12
2831;37
2832;47
2833;21
2834;48
2835;3
2836;32
2837;10
2838;20
2839;67
2840;15
2841;16
2842;60
2843;55
2844;30
2845;42
2846;43
2847;62
2848;12
2849;66
2850;30
2851;43
2852;41
2853;35
2854;11
2855;47
2856;44
2857;15
2858;29
2859;48
2860;27
2861;42
2862;12
2863;13
2864;54
2865;22
2866;65
2867;41
2868;49
2869;28
2870;21
2871;45
2872;20
2873;34
2874;39
2875;13
2876;0
2877;46
2878;30
2879;67
2880;19
2881;62
2882;24
2883;6
2884;28
2885;18
2886;60
2887;29
2888;41
2889;4
2890;37
2891;43
2892;45
2893;65
2894;33
2895;56
2896;61
2897;5
2898;3
2899;10
2900;16
2901;2
2902;17
2903;62
2904;6
2905;7
2906;13
2907;60
2908;63
2909;48
2910;5
2911;45
2912;69
2913;22
2914;31
2915;21
2916;56
2917;41
2918;49
2919;60
2920;28
2921;21
2922;0
2923;30
2924;9
2925;60
2926;33
2927;42
2928;44
2929;39
2930;17
2931;34
2932;59
2933;10
2934;11
2935;21
2936;39
2937;9
2938;26
2939;10
2940;10
2941;17
2942;12
2943;4
2944;55
2945;15
2946;67
2947;40
2948;8
2949;23
2950;20
2951;59
2952;0
2953;32
2954;57
2955;13
2956;51
2957;24
2958;15
2959;63
2960;23
2961;67
2962;39
2963;52
2964;53
2965;61
2966;46
2967;8
2968;47
2969;22
2970;6
2971;58
2972;49
2973;17
2974;61
2975;14
2976;12
2977;53
2978;10
2979;9
2980;36
2981;58
2982;54
2983;23
2984;61
2985;35
2986;16
2987;33
2988;10
2989;8
2990;45
2991;26
2992;1
2993;16
2994;7
