idFilm;idAktor
56;120
51;431
38;475
50;93
5;225
29;473
3;249
42;179
68;309
4;449
29;280
4;173
67;108
17;431
25;19
6;173
18;54
36;271
52;167
30;28
51;13
8;276
40;47
50;247
39;68
8;10
58;447
5;106
5;207
41;410
67;12
31;204
31;155
49;361
58;17
67;107
63;354
32;283
7;161
28;240
53;134
2;157
20;425
26;269
39;286
63;84
0;448
8;415
29;101
20;153
25;90
12;124
12;279
34;235
39;61
14;248
24;324
63;190
65;345
3;161
16;408
24;374
1;325
26;141
30;362
21;418
21;407
17;219
10;258
57;398
68;73
54;399
9;138
17;469
44;53
37;160
34;266
23;368
63;301
39;306
25;410
32;275
66;368
62;171
30;367
34;244
28;496
33;412
42;415
14;451
30;342
39;254
25;445
54;9
54;316
10;153
52;358
44;144
60;335
63;252
67;254
5;13
41;412
1;101
4;245
47;412
12;207
6;232
36;440
51;308
64;290
18;37
3;64
55;130
2;356
3;455
28;474
33;197
44;312
27;157
26;487
26;285
19;98
49;334
31;92
69;265
60;140
2;200
37;271
13;395
13;81
30;90
52;258
50;407
69;500
62;361
11;376
41;144
64;293
38;100
5;187
58;405
42;363
66;57
48;226
35;445
17;435
51;225
41;226
40;397
17;120
13;464
42;323
21;228
63;393
17;104
6;441
56;489
47;80
55;374
4;321
39;459
22;169
62;149
18;380
56;8
0;176
64;455
35;117
31;200
37;374
59;138
11;93
33;196
18;488
33;90
67;1
36;234
40;460
59;12
33;407
12;122
21;24
44;442
13;52
59;418
21;498
43;256
56;263
49;305
9;311
28;280
5;427
60;480
6;177
1;492
11;96
35;57
17;336
5;18
59;242
19;150
0;268
8;261
65;8
58;311
35;473
18;246
2;53
8;423
51;482
40;398
41;369
13;399
65;25
40;238
62;35
58;459
11;276
41;25
9;239
16;162
53;185
22;170
11;251
37;22
12;296
65;255
1;149
68;42
24;438
13;338
30;135
60;226
12;110
43;445
32;237
51;179
32;1
65;356
38;149
32;94
64;56
43;80
61;490
43;337
0;256
13;348
35;174
10;184
38;114
66;37
11;192
37;302
30;169
21;498
38;198
44;184
28;379
22;336
40;396
61;309
19;196
31;166
15;429
64;116
56;58
54;113
38;459
52;428
48;295
63;216
61;403
0;335
42;180
39;157
28;334
62;278
69;71
12;344
59;26
38;272
54;207
19;399
42;467
65;421
54;424
62;81
69;347
28;477
5;363
35;439
57;263
26;121
23;274
57;210
37;174
44;442
55;433
64;289
12;152
10;462
42;287
53;62
22;43
22;100
47;196
46;212
39;282
28;169
8;140
38;85
35;218
23;386
14;257
39;433
66;420
35;281
50;17
33;356
67;38
14;43
32;395
32;409
42;363
9;32
14;142
17;341
25;352
42;53
33;61
59;33
35;477
29;361
16;449
66;143
39;191
29;474
13;324
7;252
59;414
24;160
56;67
45;162
55;37
64;102
53;42
29;345
40;168
31;111
44;380
40;224
50;10
27;443
55;82
23;88
36;368
36;30
60;228
59;490
27;88
46;61
30;65
25;390
63;358
60;81
37;257
21;24
47;188
38;111
7;237
5;324
55;214
33;199
22;176
67;498
38;147
9;314
45;290
21;336
25;263
31;76
6;0
53;419
17;266
14;230
10;15
19;231
53;195
41;479
13;274
59;403
32;396
16;204
7;133
46;368
49;140
58;253
30;371
58;117
43;409
61;207
1;51
65;333
3;210
34;412
3;128
68;54
50;233
43;370
20;376
50;32
54;499
32;205
30;262
38;446
67;332
44;137
66;169
63;365
42;340
67;8
22;247
57;42
0;122
13;448
16;268
6;31
18;310
43;334
33;269
12;193
45;271
8;500
22;327
54;148
51;415
65;136
54;261
18;8
9;171
0;234
43;140
44;248
65;45
62;31
66;365
59;276
32;287
47;449
36;300
62;300
25;311
23;72
58;414
9;487
49;53
7;431
58;161
17;366
37;315
21;345
69;234
66;121
60;173
19;339
23;267
14;116
61;136
54;362
1;297
19;14
44;7
5;157
16;313
10;337
42;105
37;30
30;79
35;338
48;239
36;237
60;418
62;234
44;416
69;481
37;414
47;251
19;160
18;58
58;456
49;24
14;250
69;166
6;463
37;126
61;388
12;488
34;62
15;193
18;30
69;152
55;476
7;59
65;18
6;269
35;203
11;94
9;67
43;251
8;393
49;27
38;385
64;340
50;214
69;86
56;288
51;66
55;88
14;213
13;414
49;74
10;300
45;178
66;177
55;382
46;22
38;314
1;461
60;74
22;498
40;12
31;364
68;310
26;443
66;64
67;151
65;282
8;443
48;461
25;40
41;290
9;143
66;33
20;433
62;140
68;178
46;0
26;167
11;433
51;65
41;288
4;156
4;372
40;42
60;492
19;404
50;282
1;430
14;217
16;51
38;313
31;353
5;308
12;281
52;376
45;87
20;36
14;14
11;212
67;213
26;277
41;471
67;117
21;226
26;466
29;117
0;495
41;342
46;22
2;482
59;424
57;437
8;436
36;72
69;459
59;410
30;490
68;227
30;82
44;12
2;205
65;93
20;413
12;126
20;134
21;290
34;42
41;165
43;115
0;21
67;58
24;374
44;117
8;442
67;138
8;430
15;487
22;333
7;292
6;82
18;358
6;248
25;342
52;177
41;362
57;400
63;11
2;78
6;13
15;171
17;488
7;462
46;293
6;156
52;415
51;383
52;206
11;374
3;308
25;22
1;76
53;203
42;295
45;83
11;68
40;350
4;146
0;342
46;342
3;414
64;182
12;284
49;219
32;311
14;431
2;389
37;54
64;337
66;238
48;104
0;249
45;476
1;474
11;95
66;201
9;80
64;258
66;104
8;271
61;86
19;238
19;330
5;180
57;22
2;370
5;66
61;361
40;77
47;346
35;32
69;76
29;410
1;68
27;436
40;117
3;225
62;68
40;477
37;477
60;120
8;203
31;251
13;19
55;402
25;64
36;126
49;356
3;189
7;259
63;418
64;58
9;278
35;30
40;172
35;452
40;334
19;346
5;46
58;128
19;352
49;22
0;466
40;467
3;241
68;98
7;141
33;99
11;425
9;423
44;341
68;53
2;293
33;164
19;317
0;472
7;381
13;432
56;274
25;104
44;365
55;459
18;32
34;414
46;208
13;262
34;336
35;463
26;136
29;24
1;364
16;13
69;296
39;57
15;353
46;11
31;23
64;455
8;135
69;417
47;455
42;201
45;412
65;493
55;350
20;415
3;385
59;52
69;237
67;274
29;497
26;45
27;347
54;288
16;124
26;300
54;410
23;437
58;355
69;497
56;300
55;243
24;499
63;245
66;415
22;376
50;233
42;67
1;241
17;409
26;187
56;361
32;389
26;302
53;346
19;27
30;312
55;242
15;47
32;375
1;431
57;195
9;223
18;131
37;338
55;389
28;174
62;456
5;59
45;153
62;44
7;458
12;156
57;145
64;187
41;10
35;213
64;110
64;102
68;157
13;60
53;427
33;427
45;212
44;23
17;357
65;75
46;200
21;139
35;218
14;320
50;245
65;205
55;224
14;230
15;394
39;217
32;159
1;54
62;142
0;69
62;332
66;337
0;346
21;419
16;326
6;441
33;393
63;413
2;420
59;162
45;486
40;360
10;356
28;308
39;269
34;385
43;316
55;373
42;219
69;17
15;172
5;115
39;218
53;197
11;105
19;181
8;93
16;159
43;106
30;204
6;316
11;467
9;431
45;93
18;303
55;112
66;180
66;122
2;299
28;272
14;112
60;483
44;135
29;33
3;378
66;205
57;76
38;232
18;3
8;399
19;310
32;103
28;197
6;433
20;117
46;110
32;385
63;36
1;167
67;409
60;420
45;43
29;451
51;137
8;375
10;274
66;15
47;222
14;287
41;225
36;4
28;138
27;342
56;242
17;425
28;445
8;261
53;217
65;416
47;10
14;141
5;106
69;280
16;206
7;77
52;42
53;338
18;287
62;9
5;90
44;490
2;86
69;310
60;79
46;444
61;461
60;116
45;104
11;155
35;306
56;464
9;361
9;300
60;42
9;26
12;213
50;48
2;122
45;451
49;312
15;41
67;104
24;250
29;60
24;127
53;288
31;14
41;462
20;182
2;143
54;337
27;52
11;19
15;445
15;354
64;273
43;153
28;234
52;253
0;299
7;372
50;146
6;329
28;486
24;112
56;194
51;176
34;112
40;38
62;19
22;46
65;65
27;482
62;239
22;74
61;429
60;188
10;209
31;197
43;460
17;134
17;184
47;14
47;486
28;324
59;450
34;117
0;405
41;120
55;83
44;225
64;44
6;258
13;29
58;37
53;156
52;241
33;20
21;92
4;482
34;287
5;338
63;326
46;165
18;458
59;38
40;163
18;323
15;180
14;142
21;239
58;225
5;492
36;12
38;18
10;153
10;145
51;176
37;432
53;114
63;246
53;71
53;238
31;252
13;123
10;155
48;80
50;206
6;31
26;390
39;264
69;156
48;479
65;95
24;9
14;294
3;213
11;360
65;238
49;434
16;255
42;163
7;51
25;297
28;178
19;71
22;376
42;203
15;8
51;419
17;118
10;186
19;329
54;382
19;298
25;178
45;302
5;12
34;182
43;14
69;391
10;103
35;439
8;298
58;284
2;83
52;189
56;423
20;301
27;436
13;470
58;250
60;436
50;393
40;99
42;17
33;137
12;67
69;355
8;398
15;180
8;34
56;436
49;41
40;97
60;34
6;226
2;471
26;384
63;380
13;334
46;246
63;62
22;215
20;176
41;6
46;77
8;248
69;184
12;305
9;77
6;99
59;49
33;177
54;427
13;89
68;443
25;279
64;351
55;11
65;83
12;485
50;381
4;227
65;158
18;334
52;56
9;196
42;500
1;448
33;261
26;379
47;72
33;15
58;305
3;110
4;268
57;146
18;115
12;137
30;389
58;468
55;497
41;357
51;278
50;489
66;289
19;107
59;376
45;324
32;149
62;170
29;404
40;197
24;458
69;376
64;377
48;322
22;11
35;352
0;273
61;331
8;127
13;211
4;223
52;495
64;382
6;175
4;207
29;372
41;492
40;401
17;92
69;157
62;148
44;166
42;143
3;325
1;198
31;325
23;145
59;114
29;392
46;267
57;419
23;434
54;139
58;119
39;233
47;153
3;304
10;212
68;264
23;421
65;206
53;39
64;273
8;312
12;30
0;231
39;131
58;466
54;63
53;36
14;306
50;478
65;482
5;246
45;60
45;289
33;484
65;1
53;81
52;22
69;384
40;21
36;251
61;112
52;25
8;42
5;313
61;56
63;431
9;32
66;300
68;6
13;197
45;487
60;98
66;235
24;69
62;299
18;465
58;124
24;51
1;370
43;350
47;60
14;169
41;437
20;482
40;34
53;73
10;454
22;48
24;220
61;472
19;20
63;0
27;174
49;38
20;8
18;326
27;498
28;126
55;305
45;431
63;482
20;362
45;207
48;281
61;172
15;485
64;448
46;170
33;338
40;170
58;365
61;438
23;66
27;64
67;103
27;117
37;169
15;137
46;211
61;163
3;307
41;368
45;404
14;338
58;461
68;124
58;83
43;134
27;127
54;393
47;302
47;375
33;152
51;24
66;230
28;96
39;162
56;40
33;188
31;37
46;214
9;444
61;194
41;237
17;143
53;290
0;3
6;281
69;432
40;302
36;227
62;409
67;154
14;218
63;384
60;184
39;497
61;354
58;59
27;315
25;45
34;36
34;222
60;245
19;175
32;137
25;45
31;188
23;258
29;89
26;94
47;287
54;484
62;390
1;413
35;465
44;153
52;345
62;44
22;94
54;81
67;249
31;54
51;107
54;354
5;156
67;40
60;43
18;206
50;472
60;439
58;12
31;0
24;380
44;288
5;122
10;66
63;333
35;193
29;433
65;29
47;344
13;150
5;67
52;23
50;338
17;388
7;456
44;238
31;294
0;283
51;441
51;498
57;7
15;93
14;474
42;141
45;93
66;125
30;136
44;483
61;273
42;383
56;261
51;21
63;160
38;280
33;437
18;187
65;449
26;349
25;302
25;358
4;78
1;6
55;453
30;161
21;325
40;266
2;301
28;220
16;150
63;401
39;320
13;118
34;403
26;10
17;317
29;282
35;53
6;117
30;432
42;205
28;201
11;224
40;493
50;29
16;6
4;351
52;141
30;245
42;492
60;246
24;494
14;353
5;317
24;73
28;80
56;202
21;135
35;79
2;189
50;225
44;55
69;176
0;138
3;116
13;444
39;389
10;356
52;464
14;210
14;84
11;297
50;431
8;20
29;344
8;329
23;43
9;497
59;124
13;252
56;323
47;447
61;368
17;172
39;395
25;384
16;117
65;51
46;382
8;219
25;239
42;461
69;220
55;129
24;217
62;73
30;479
17;378
25;326
67;71
43;111
20;392
57;434
31;400
27;231
45;384
9;44
24;314
10;351
15;103
52;414
66;28
66;416
60;343
5;215
29;474
51;326
13;213
50;414
22;21
5;164
11;66
7;381
22;453
61;281
35;188
40;48
0;201
11;77
52;165
19;166
25;375
56;289
19;372
20;16
64;15
38;262
24;114
15;417
62;291
21;380
29;288
12;417
19;404
53;228
39;46
14;49
62;7
13;331
2;88
16;354
16;131
45;418
12;392
67;244
58;322
14;353
20;485
55;279
7;497
50;4
35;161
50;405
42;451
23;139
2;449
25;244
30;350
34;396
6;216
20;342
32;304
54;136
2;50
31;471
32;232
61;410
33;397
27;10
65;360
32;82
20;50
61;436
16;195
31;379
8;134
39;252
17;353
4;347
65;32
46;131
17;418
15;164
41;47
36;300
14;58
6;274
58;286
62;313
14;134
12;283
41;63
47;25
44;47
51;410
33;18
24;447
54;192
36;418
60;394
11;132
67;90
2;300
13;476
20;290
35;38
42;99
50;124
16;120
35;137
19;293
34;181
18;44
0;90
47;468
47;390
2;490
22;468
59;178
30;366
17;39
35;386
32;30
26;135
24;381
20;122
28;186
42;236
2;440
23;408
4;11
38;436
69;278
19;188
34;8
1;403
39;89
9;264
68;254
21;103
15;451
63;223
56;146
69;403
25;253
20;3
48;311
69;71
50;316
54;264
27;38
7;500
39;142
5;156
16;323
32;400
20;86
19;250
65;180
9;135
46;457
64;230
68;350
43;212
52;409
51;155
15;386
38;303
24;28
24;241
68;404
38;243
17;450
4;6
21;230
29;406
59;252
4;486
64;263
20;218
42;25
30;421
48;207
55;143
67;54
48;66
11;198
16;139
28;317
29;373
11;261
30;79
66;401
37;445
45;370
56;35
53;109
43;70
20;338
0;494
68;2
60;195
11;189
15;475
65;271
66;278
39;247
6;466
32;103
68;291
1;258
15;243
61;147
2;496
37;355
61;460
14;74
68;338
35;136
53;358
34;286
27;315
0;467
57;206
2;228
27;353
6;214
69;440
43;255
55;71
52;439
34;382
44;394
62;343
0;63
42;229
22;276
60;65
10;93
4;174
6;480
5;275
47;145
11;205
68;170
13;320
37;58
55;307
41;468
15;113
24;10
10;368
57;258
67;56
10;18
52;23
31;269
19;133
4;262
8;356
28;366
45;156
54;78
40;235
50;201
46;248
3;353
41;116
58;5
44;96
29;15
62;205
59;22
17;97
31;490
61;63
69;407
15;168
54;219
9;20
2;274
64;85
35;91
5;304
64;187
68;241
63;281
16;88
5;164
21;117
33;312
27;31
29;378
37;285
41;327
69;429
48;218
30;435
40;167
40;399
68;141
40;284
0;227
23;9
19;190
31;178
38;408
7;391
22;367
24;233
15;359
51;497
68;137
61;93
68;471
59;189
1;174
16;240
13;82
42;467
38;361
9;478
43;473
40;89
12;410
38;446
34;192
4;84
7;366
10;33
16;8
24;417
28;286
16;190
39;333
7;33
12;381
30;43
38;356
43;291
52;125
62;291
24;368
11;326
60;298
20;191
51;264
38;469
33;33
48;344
26;61
56;359
55;426
31;69
68;73
54;217
16;102
25;108
16;480
21;158
25;448
63;124
11;491
36;191
48;179
15;108
14;71
15;314
17;48
4;450
29;483
2;46
16;463
39;13
69;418
66;233
24;303
60;130
1;440
18;170
58;318
32;362
1;380
2;2
57;302
64;232
52;497
31;119
18;343
55;310
51;208
64;45
36;238
50;293
34;467
25;215
38;49
51;413
49;302
19;439
69;295
54;480
23;102
44;464
23;32
4;297
51;475
36;153
12;237
38;45
20;216
60;423
16;98
61;417
22;330
23;382
56;491
16;489
12;261
20;281
53;304
63;295
66;480
18;430
42;473
10;280
16;267
16;468
30;106
29;336
56;134
27;168
58;334
22;172
28;85
40;467
68;357
13;394
58;469
37;143
28;467
26;384
46;273
14;251
53;149
23;15
12;106
15;18
63;122
4;319
51;441
28;230
35;82
65;167
35;209
24;224
0;211
64;423
45;463
12;328
37;117
38;417
51;191
2;308
37;395
38;338
44;234
46;258
9;489
41;436
12;215
17;271
51;243
21;372
57;132
62;441
58;494
6;154
34;108
64;405
43;198
15;477
67;319
11;96
55;426
18;416
37;331
56;128
23;249
0;435
0;494
3;210
3;201
18;445
3;1
45;401
35;209
40;265
7;254
16;164
65;419
36;211
17;485
60;86
20;431
6;45
43;337
17;49
27;342
23;45
39;475
63;395
22;401
5;319
41;403
26;408
7;47
53;211
14;29
41;26
46;34
34;84
26;202
41;58
24;323
43;108
67;484
40;470
65;331
15;299
3;90
4;21
56;160
19;363
29;327
50;196
14;220
0;13
2;154
40;140
33;294
61;119
18;415
58;115
39;389
35;242
5;411
62;344
60;31
41;110
64;106
23;232
4;479
14;278
17;161
7;313
9;70
51;438
66;433
12;457
4;427
23;51
21;92
21;253
4;98
28;110
64;152
62;169
30;423
1;265
34;311
26;38
55;215
32;77
13;393
30;127
32;340
28;114
69;472
7;314
46;260
57;146
18;313
8;122
60;266
22;99
16;340
24;90
17;79
2;496
51;412
57;494
21;238
31;275
65;120
69;339
58;365
1;469
13;242
22;207
62;294
69;163
40;400
56;482
41;5
64;275
44;467
0;314
11;478
30;385
62;452
13;300
29;178
60;54
68;449
61;450
55;340
65;250
45;384
40;18
12;74
37;29
48;444
11;220
51;440
12;16
24;101
44;346
12;168
39;455
10;156
35;280
13;474
55;270
23;7
29;73
69;427
58;451
37;292
36;155
17;59
5;472
42;393
26;351
19;454
21;473
33;57
31;215
54;418
64;265
20;117
18;330
26;146
29;336
52;492
0;483
68;270
60;253
2;389
52;39
32;224
56;372
13;138
68;413
40;206
41;378
55;265
39;291
59;124
2;338
20;431
34;39
45;97
67;380
4;183
69;195
35;225
56;140
23;43
56;430
12;385
34;110
21;71
12;150
25;497
62;255
5;480
16;258
24;56
66;237
38;414
30;99
66;78
53;206
34;48
52;411
22;257
40;421
48;154
22;498
32;474
27;437
16;145
43;445
35;422
6;10
53;122
6;98
66;443
0;78
55;167
48;101
22;29
38;192
35;192
68;311
52;139
17;366
50;178
54;74
7;328
5;74
50;390
43;100
29;265
7;338
60;40
19;19
53;293
37;428
32;235
7;392
62;86
64;67
37;320
5;493
48;121
64;412
10;246
55;286
31;166
18;457
25;136
13;464
22;405
53;144
11;1
43;202
14;471
24;40
12;233
2;1
44;154
33;69
48;142
23;459
3;459
33;339
56;38
62;199
15;161
40;160
29;396
1;34
6;386
66;157
44;415
65;467
67;144
3;493
9;65
47;328
54;224
62;186
2;200
14;396
44;395
1;415
36;30
62;203
59;115
19;369
55;493
40;257
31;407
62;342
62;55
68;417
12;176
45;276
57;402
60;344
3;321
36;238
50;452
61;20
18;370
61;274
20;225
6;149
57;310
51;118
50;235
56;372
31;416
53;157
46;479
9;22
18;347
35;428
28;206
28;393
59;316
58;86
22;499
2;205
59;57
35;495
20;28
23;459
25;296
55;451
37;215
45;453
69;455
50;116
10;336
27;376
39;24
68;487
51;150
33;315
36;382
68;112
52;438
24;172
35;117
49;350
58;480
50;249
1;359
27;305
60;128
64;220
35;221
3;70
54;396
15;198
3;19
64;157
26;389
39;169
57;251
42;335
7;424
54;240
35;4
20;354
38;283
50;366
6;198
45;202
36;457
20;208
33;219
54;28
15;491
29;15
67;257
34;179
65;58
7;488
40;391
2;140
51;127
67;72
18;407
19;253
53;387
38;351
42;133
39;388
15;467
44;393
57;117
56;158
48;352
64;348
63;311
14;129
11;47
42;109
67;60
55;270
40;394
69;483
62;77
51;174
25;379
12;156
55;317
24;431
33;150
20;266
10;483
49;226
52;19
66;277
33;279
57;204
24;65
53;205
38;253
35;170
21;310
4;374
24;296
44;205
59;254
35;66
34;256
68;465
20;455
51;300
32;41
59;488
40;496
59;359
25;224
4;272
42;116
25;6
10;152
23;376
1;267
60;383
52;18
33;377
30;243
60;390
22;427
26;304
33;108
55;88
59;158
65;274
12;48
38;121
43;404
38;291
3;430
23;122
46;437
55;483
55;486
66;200
59;382
65;136
47;116
55;345
52;379
28;21
37;275
54;155
0;157
24;59
26;310
4;69
54;419
29;198
2;383
55;83
24;66
56;463
17;309
2;124
10;327
31;419
39;452
33;293
23;217
10;446
52;63
22;266
48;338
26;422
60;495
26;320
40;398
0;355
31;488
21;486
50;282
25;446
7;136
9;500
4;247
67;327
48;93
35;239
0;404
22;192
14;201
54;496
7;240
65;405
10;281
41;309
68;19
0;167
49;402
52;49
1;302
1;474
26;99
37;429
42;394
69;186
18;240
28;188
11;19
44;279
22;51
18;5
16;215
58;186
39;307
19;347
18;303
12;28
47;279
2;290
14;362
8;381
46;440
19;291
45;397
68;305
56;116
55;33
5;228
40;222
61;396
40;19
27;257
19;286
2;435
66;359
40;315
0;305
66;271
8;341
12;353
18;351
1;494
4;256
66;138
53;116
43;314
49;17
60;194
42;429
29;413
41;384
28;296
66;306
48;423
61;68
35;455
11;307
13;85
23;321
39;281
59;6
23;337
66;315
38;349
27;58
47;185
19;474
12;417
27;12
8;396
11;460
62;448
44;359
17;221
39;39
33;117
65;101
67;217
5;96
63;483
31;322
54;319
46;307
22;439
14;356
33;296
43;433
46;464
24;209
45;386
47;67
62;172
22;433
63;466
51;197
48;307
62;246
41;139
45;365
36;283
53;393
64;446
27;456
13;474
12;128
45;413
68;385
48;329
11;38
59;338
25;429
32;279
38;410
42;451
68;123
60;132
53;61
40;426
34;46
21;2
64;490
39;280
67;478
44;52
56;265
9;162
37;107
22;304
69;36
39;56
31;1
8;377
31;389
57;477
16;251
61;50
46;33
10;128
55;266
35;124
51;36
14;162
58;469
58;136
68;312
38;48
60;257
69;305
69;16
22;415
22;391
25;340
52;116
17;135
3;232
44;206
69;269
21;19
24;299
54;57
38;448
23;303
17;15
55;377
28;355
19;153
23;250
20;19
1;268
18;43
55;341
40;260
45;45
17;434
36;19
66;44
54;217
13;419
17;83
37;378
57;25
36;312
26;352
57;406
47;441
16;452
6;481
19;259
54;362
9;251
43;354
69;201
62;147
4;253
43;307
33;11
48;36
47;202
14;185
10;301
61;103
17;207
12;78
46;335
23;195
36;157
33;341
51;404
56;120
46;280
46;319
27;203
44;374
7;175
8;226
19;376
56;306
13;430
35;149
61;11
69;272
59;170
26;227
21;495
47;113
67;260
19;159
36;303
55;296
38;332
12;88
16;459
22;475
11;45
27;346
16;203
60;198
3;340
9;370
52;122
65;412
16;304
0;166
48;486
57;353
38;325
6;28
34;347
57;497
52;440
2;345
38;412
45;38
11;78
65;496
46;398
1;228
47;372
22;83
28;316
18;61
63;3
65;62
19;101
0;79
65;294
65;160
11;211
49;443
28;449
27;457
66;475
18;360
4;276
40;478
13;310
14;23
40;208
68;90
22;30
36;22
15;451
63;71
46;484
65;419
44;455
41;245
34;215
51;81
26;54
2;121
26;271
4;454
68;341
55;204
54;279
7;36
65;259
64;487
34;405
49;134
51;37
48;141
64;338
27;211
0;158
50;256
18;343
36;396
23;278
35;124
27;163
29;259
25;404
11;493
56;194
7;135
34;42
34;349
31;492
18;103
15;420
8;348
68;229
66;453
19;271
32;480
55;432
38;400
16;298
13;329
64;135
60;272
19;91
7;262
65;238
23;294
11;124
44;375
50;166
21;299
9;400
4;489
57;492
51;254
19;45
34;72
64;203
29;302
23;41
18;369
32;10
57;246
9;287
30;384
21;59
62;497
56;495
48;365
61;143
39;39
36;350
36;349
24;70
63;392
10;183
59;52
40;4
62;319
1;194
64;232
26;261
36;461
11;78
60;306
8;344
35;275
12;150
45;275
67;71
35;446
49;432
1;396
22;24
32;252
42;315
25;66
58;449
39;461
35;46
0;132
29;341
66;436
10;269
38;324
23;391
67;354
31;265
65;78
27;142
67;480
6;190
0;450
14;46
49;482
19;315
14;16
17;478
2;85
37;409
3;241
4;75
21;378
11;487
37;498
48;404
6;78
40;179
35;17
8;404
32;13
59;411
29;28
23;480
59;244
47;228
64;292
60;172
64;363
29;442
25;154
11;119
48;424
59;235
26;372
19;500
47;143
12;403
57;475
29;181
50;23
47;7
14;108
4;299
12;92
32;468
68;324
32;285
4;113
38;464
3;410
17;94
29;238
59;253
52;435
39;464
32;67
52;82
1;178
4;497
60;440
36;176
42;445
24;66
32;43
16;456
21;53
43;157
3;474
21;337
51;90
5;184
26;329
62;154
23;355
3;240
44;147
50;139
2;500
50;258
67;189
16;391
4;23
62;363
8;194
26;163
5;162
9;37
5;115
47;11
16;10
32;157
27;18
33;283
55;56
21;73
12;131
43;356
29;212
25;377
66;88
64;330
26;477
29;16
61;25
19;412
15;466
40;392
15;235
34;395
41;448
44;276
43;326
31;272
26;220
39;102
20;87
56;339
13;213
45;212
62;14
40;490
10;137
47;43
59;371
34;371
61;432
52;415
3;399
20;442
35;372
12;321
17;110
15;423
44;306
13;154
66;12
61;35
45;113
69;34
10;145
68;9
25;165
57;42
23;466
4;483
0;340
60;62
7;425
66;172
50;438
58;210
53;496
4;49
39;249
30;462
50;144
5;71
59;215
64;491
24;469
66;28
9;304
58;279
29;346
21;139
20;88
42;267
19;175
54;20
53;55
54;448
16;340
3;284
69;478
25;308
20;497
53;374
16;46
18;207
40;463
41;77
34;383
50;8
28;40
30;352
3;269
51;23
11;97
24;489
11;445
36;410
23;451
64;169
6;128
0;336
24;91
21;403
1;23
44;410
49;213
8;474
7;186
62;354
63;471
3;262
9;262
64;355
59;73
43;41
20;329
58;207
68;215
37;189
53;220
63;174
67;487
20;206
37;328
8;52
63;228
61;203
16;211
25;258
16;244
10;170
28;144
43;463
19;177
68;348
